<title>《修真聊天羣》▷ 第1163章 肥鯨虛丹成型</title><br><p>&emsp;&emsp;第1163章 肥鯨虛丹成型</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;他用一種‘你是在逗孤’的表情，盯着宋書航。</p>
<br><p>&emsp;&emsp;他和程琳在遠古天庭時代就結識。</p>
<br><p>&emsp;&emsp;在遠古天庭破滅之前，他和瑤池女帝程琳的關係很是要好。</p>
<br><p>&emsp;&emsp;至於說，已經要好到什麼程度——連他居住的‘冬之殿’建造過程，都有程琳參與。甚至，連自己房子造好後，都給程琳留了開門的權限。</p>
<br><p>&emsp;&emsp;北方大帝和程琳之間的關係可想而知。這種關係，已經隱隱超過了普通好友的感情。如果不是遠古天庭破滅的話……說不定他和程琳之間，有機會結爲道侶。</p>
<br><p>&emsp;&emsp;但遠古天庭因爲程琳而毀滅，北方大帝對程琳的感情變的很複雜，愛恨糾纏。</p>
<br><p>&emsp;&emsp;所以，當初在聽到程琳有一個叫‘葉思’的女兒後，北方大帝雖然在哈哈笑着，但他心情其實是很臥艹的。</p>
<br><p>&emsp;&emsp;雖然明知道，遠古天庭破滅那一刻起，他和程琳之間就再沒有可能。但是聽到程琳被一個姓‘葉’的男子拱了，還生了女兒，北方大帝內心就跟嗶了汪一樣。</p>
<br><p>&emsp;&emsp;但是，北方大帝從來沒聽過程琳還有雙胎胞妹妹。</p>
<br><p>&emsp;&emsp;【這事說來很複雜，具體和程琳仙子的‘長生之道’有關。】宋書航再次傳音道。</p>
<br><p>&emsp;&emsp;【程琳的長生之道，孤也知道。孕育新生之道，她好幾次孕育新生的時候，還是孤替她護法的。】北方大帝道。</p>
<br><p>&emsp;&emsp;但話說到一半時，突然他想到了一個可能：【等下，荔枝仙子是程琳在孕育新生的時候，孕育出來的雙胞胎？】</p>
<br><p>&emsp;&emsp;這種可能性極低，但貌似還真有可能。如果程琳想要的話，應該能辦到。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;北方大帝擡頭望天：“臥艹。”</p>
<br><p>&emsp;&emsp;瑤池女帝程琳真是個很複雜、很複雜、很複雜的女人。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;既然雙胞胎妹妹都可以是程琳自己生出來的，那女兒呢？</p>
<br><p>&emsp;&emsp;這世界上，真的有一個姓‘葉’的男人，可以征服程琳，並讓她心甘情願的生下女兒？</p>
<br><p>&emsp;&emsp;瑤池女帝，可不是那麼容易被征服的女人啊。</p>
<br><p>&emsp;&emsp;【宋小友，孤能問一下，葉思的父親是誰嗎？】北方大帝又問道。</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩，傳音入密道：【大帝您既然已經問出來了，那就是猜到了。沒錯，和您想象的一樣，葉思也是程琳仙子懷孕生下來的。不過，並不是‘孕育新生之道’，而是真的用懷孕的方式，將葉思生了下來。所以，葉思不是程琳仙子的妹妹，而是女兒。】</p>
<br><p>&emsp;&emsp;北方大帝聞言，長長的嘆了口氣，又鬆了口氣。</p>
