<title>《修真聊天羣》▷ 第1613章 一山不容二虎</title><br><p>&emsp;&emsp;第1613章 一山不容二虎</p>
<br><p>&emsp;&emsp;這傻鯨……已經沒救了。</p>
<br><p>&emsp;&emsp;親，你肚子裡還懷着雙胞胎啊！</p>
<br><p>&emsp;&emsp;肥鯨金丹義無反顧的撞向了那團霧氣，鯨口大開，一口就將那團霧氣吞噬了下去。</p>
<br><p>&emsp;&emsp;下一刻，它原本很大的肚子，又漲大了一圈。</p>
<br><p>&emsp;&emsp;對於肥鯨金丹來說，將這種類似‘小金丹’的核心吞噬下去，是一種本能！就像是人們的眼睛看到有東西向它撞來時，本能的會閉眼一樣。</p>
<br><p>&emsp;&emsp;強大的本能。</p>
<br><p>&emsp;&emsp;宋書航倒是可以強制控制肥鯨金丹停下‘魚濺躍’的動作，畢竟他的金丹，能隨他心意控制……不過沒意義的。</p>
<br><p>&emsp;&emsp;這最後一顆‘金丹核心’註定要被生下來。</p>
<br><p>&emsp;&emsp;“生就生吧，反正也是最後一波了。白前輩說的對，長痛不如短痛。一口氣三胞胎，乾淨利落。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;現在的他，關注的不是‘三胞胎’，而是這三胞胎生出來的，到底會是什麼東西？</p>
<br><p>&emsp;&emsp;可以肯定的是，其中有一枚會是‘核心反應爐’。</p>
<br><p>&emsp;&emsp;另外一枚應該是‘鋼鐵化身’或者‘古巫神血’中的一種。</p>
<br><p>&emsp;&emsp;最後一枚，在黑龍世界中孕育出來的黑霧，不知會以何種形態誕生？</p>
<br><p>&emsp;&emsp;正思索間，丹田中，肥鯨金丹痛苦的翻滾起來。</p>
<br><p>&emsp;&emsp;三胞胎實在是太巨大了，看上去幾乎要將它的肚子撐爆——金丹的漲痛，牽扯到了宋書航的本體，本體也感覺腹部劇烈的抽搐。</p>
<br><p>&emsp;&emsp;功德蛇美人顯出身形，托住宋書航。她的目光，凝視着宋書航的丹田位置。</p>
<br><p>&emsp;&emsp;“交給你了，諾言與等待仙子。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;一口氣將這三胞胎給擠出來吧。</p>
<br><p>&emsp;&emsp;功德蛇美人展顏一笑——身爲遠古天庭最美的仙子，她這一笑當真如花兒怒放一樣美麗，眼角的淚痣爲她添加一絲說不出的嫵媚。</p>
<br><p>&emsp;&emsp;下一刻，功德蛇美人的雙手探入宋書航的丹田，一把抓住翻滾的肥鯨金丹。</p>
<br><p>&emsp;&emsp;這回肥鯨金丹沒有躲避。</p>
<br><p>&emsp;&emsp;三胞胎嚴重影響了它的靈活度，所以這次，它無法像以前那樣，在被抓住前還能躲避抗議一下。今天的它，只能像條鹹魚一樣，被默默的抓住。</p>
<br><p>&emsp;&emsp;功德蛇美人熟練的抓住它的尾巴，右手由下往上，用力擠去。</p>
<br><p>&emsp;&emsp;肥鯨金丹劇烈的掙扎起來，痛苦萬分。</p>
<br><p>&emsp;&emsp;宋書航只感覺眼前一黑，有種頭暈目眩之感。</p>
<br><p>&emsp;&emsp;肥鯨金丹每次用力的掙扎，都會讓他眼前，不斷的一黑一黑。</p>
<br><p>&emsp;&emsp;就在宋書航眼前第九次傳來‘眼前一黑’感覺的時候，隱約間，他又看到了一陣幻象。</p>
<br><p>&emsp;&emsp;似夢，又似乎是因爲劇痛而產生的幻覺。</p>
<br><p>&emsp;&emsp;在這如夢似幻的畫面中，他又看到了一片熟悉的雲彩，看到了在他身前一位熟悉的前輩——儒家聖人。</p>
<br><p>&emsp;&emsp;聖人在前面走着，宋書航在身後跟隨着。</p>
<br><p>&emsp;&emsp;沒走多久，聖人突然停頓身形，他轉過身來，張口似乎在說着什麼話。</p>
<br><p>&emsp;&emsp;但沒有聲音。</p>
<br><p>&emsp;&emsp;下一刻，聖人的雙眼中浮現詭異的色彩。</p>
<br><p>&emsp;&emsp;【這不是我上回夢到儒家聖人‘雙胞胎凝視’的噩夢嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;爲什麼會這個噩夢的畫面又浮現於眼前？</p>
<br><p>&emsp;&emsp;正當宋書航疑惑之際，畫面中，儒家聖人的額頭，又有一隻眼睛睜了開來！就像是二郎真郎一樣，一隻豎立的瞳孔，其中也閃爍着詭異的光芒。</p>
<br><p>&emsp;&emsp;三胞胎凝視？！</p>
<br><p>&emsp;&emsp;宋書航用盡全力，從肺腑中擠出自己內心的掙扎：“日您！”</p>
<br><p>&emsp;&emsp;這一聲掙扎聲過後，宋書航的意識清醒過來。</p>
<br><p>&emsp;&emsp;這時，肥鯨金丹艱苦的張開嘴巴，吐出第一顆‘金丹核心’。</p>
<br><p>&emsp;&emsp;正是那顆熟悉又陌生的‘機械核心反應爐’。</p>
<br><p>&emsp;&emsp;和當初被裝在金髮機械少女肚子裡的狀態，已經有了不同。在肥鯨金丹腹中經歷了‘懷孕、出生’過程後，這顆機械核心反應爐，徹底成了宋書航的所有物。</p>
<br><p>&emsp;&emsp;宋書航下意識的望了眼機械核心反應爐的底部……在那裡，一隻京巴的狗頭標記，閃閃發亮。</p>
<br><p>&emsp;&emsp;喲，這玩意果然還在。這是他和豆豆‘友情’的證據，證明着他和豆豆之間鋼鐵般的友情。</p>
<br><p>&emsp;&emsp;機械核心反應爐平靜的飄浮在肥鯨金丹的邊上，和它的其它兄長不同，反應爐顯的很平靜，一動不動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，功德蛇美人的右手再次用力一擼。</p>
<br><p>&emsp;&emsp;第二顆金丹核心被肥鯨金丹吐出。</p>
