<title>《修真聊天羣》▷ 第760章 我們刀法這麼溜，到上層耍耍唄？</title><br><p>&emsp;&emsp;第760章 我們刀法這麼溜，到上層耍耍唄？</p>
<br><p>&emsp;&emsp;不僅如此，獸型邪魔有信心，將這個人類小修士的身體也一併撕開！</p>
<br><p>&emsp;&emsp;利爪帶着腥風，猛然斬下。</p>
<br><p>&emsp;&emsp;這一刻，獸型邪魔彷彿看到了眼前這個人類小修士，被他開腸破肚，倒地哀嚎的畫面。</p>
<br><p>&emsp;&emsp;想到這樣的畫面，它就感覺渾身獸血沸騰起來。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;獸爪和宋書航的手臂相撞，卻發出了金鐵相撞的聲音。</p>
<br><p>&emsp;&emsp;同時有一股強橫的反震之力傳到‘獸型邪魔’的爪上，它感覺爪子有些發麻。</p>
<br><p>&emsp;&emsp;“怎麼可能。”獸型邪魔一愣。</p>
<br><p>&emsp;&emsp;只見宋書航的手臂，不知何時染上了一層鋼鐵之色。獸型邪魔勢在必得的一擊，在這鋼鐵手臂上，連條印都沒有留下。</p>
<br><p>&emsp;&emsp;“呵呵，真以爲我的《鋼手》，只能用來打鐵啊！”宋書航嘿嘿一笑，鋼鐵化的手臂向前順勢一抓，抓住邪魔的獸爪。</p>
<br><p>&emsp;&emsp;然後，書航手上蠻力發動，抓着這隻邪魔掄了兩圈。</p>
<br><p>&emsp;&emsp;——荔枝麻麻親傳絕技‘風火輪’！附帶噁心、嘔吐、腿軟各種負面效果。</p>
<br><p>&emsp;&emsp;感受到這個絕技的恐怖了沒有？</p>
<br><p>&emsp;&emsp;連掄兩圈後，宋書航左手狠狠一砸，將邪魔砸翻在地。</p>
<br><p>&emsp;&emsp;緊接着，他右手的‘火焰刀’再次斬下，一刀將這隻獸型邪魔給砍翻。</p>
<br><p>&emsp;&emsp;同時，火焰刀氣灌入邪魔體內，將它神形俱滅。</p>
<br><p>&emsp;&emsp;九幽邪魔品種多樣，有些就算砍掉腦袋也死不了，砍一個腦袋還能生出好幾個來呢。所以，在砍翻九幽邪魔時，最好用刀芒、劍氣、真氣等各種手段，灌入它們體內，將它們的生機徹底摧毀。</p>
<br><p>&emsp;&emsp;身後，蔥娘默默的將邪魔的屍體撿起來，扔入到‘乾坤袋’中。</p>
<br><p>&emsp;&emsp;撿屍的時候，蔥娘一臉淡定——但她的蔥尖尖有些發麻。</p>
