<title>《修真聊天羣》▷ 第2835章 太古的野路子方案</title><br><p>&emsp;&emsp;第2835章 太古的野路子方案</p>
<br><p>&emsp;&emsp;只要你修煉的足夠快，天劫就追不上你，甚至會記不住你。</p>
<br><p>&emsp;&emsp;“將魚脾居士的《忘記了神功》修煉到八九品境界？狗蛋爹你是認真的嗎？”宋書航盯着狗蛋爹道。</p>
<br><p>&emsp;&emsp;將一部功法從一品修煉到八品有多困難，狗蛋爹心裡就沒有點數？</p>
<br><p>&emsp;&emsp;練功這種事情，可不是兒戲。</p>
<br><p>&emsp;&emsp;更不像玩遊戲那樣，點點經驗值就能讓自己修煉的神功升級！無論是什麼功法，都需要腳踏實地，一步步修煉。</p>
<br><p>&emsp;&emsp;宋書航回想自己，也是用了整整八個多月的時間，纔將《三十三獸先天一氣功》修煉到八品境界！</p>
<br><p>&emsp;&emsp;如果沒有奇遇，沒有天材地寶相助，想將《忘記了神功》修煉到八品，說不定得成百上千年，甚至更久。</p>
<br><p>&emsp;&emsp;而且……魚肋居士一系的神功，要是修煉到八、九品境界，那會讓諸天萬界的人都忘記自己。</p>
<br><p>&emsp;&emsp;那種小透明狀態，太慘了——具體有多慘可以看看魚膠居士的現狀。</p>
<br><p>&emsp;&emsp;宋書航有理由懷疑‘狗蛋爹’是想忘記一隻宋狗蛋，只留下另一隻程狗蛋，成爲單蛋之爹。</p>
<br><p>&emsp;&emsp;“我並沒有開玩笑，我已經推演完了‘天道獄空間’和那個居士一系功法的關係。我推演的成果加上你現在的八品玄聖境界，只需要一點助力，在‘天道獄空間’的斬斷根源效果加持下，你很快就能將那部神功推到八品以上的等級。”狗蛋爹微笑道。</p>
<br><p>&emsp;&emsp;“好吧，就算有辦法能讓我很快將《忘記了神功》提升到八品的層次……但是一個人同時修煉好幾部不同的功法，而且還沒有主輔之分的話，很容易走火入魔的吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;修士在修煉過程中，雖然有時會同時修煉數部功法，但總有一部是主心骨，其餘幾部爲輔。而且一般同時修煉的功法，在屬性上都會相輔相成，形成五行循環。</p>
<br><p>&emsp;&emsp;胡亂修煉的話，很可能會引起功法屬性相沖，走火入魔，爆體而亡。</p>
<br><p>&emsp;&emsp;“這點你不用擔心……事實上，你現在的狀態，非常適合走一個修煉路子。”狗蛋爹嘴角上揚道：“不僅是那部《忘記了神功》，你還可以再修煉一部功德正氣系的功法＋一部魔道系功法。然後通過那種修煉路子，將修煉的功法也斬出去。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;狗蛋爹果然是想失去我這個宋狗蛋！</p>
<br><p>&emsp;&emsp;“咦？狗蛋她爹你說的是斬三尸的路子嗎？那路子比較野，太古時期倒是流行過一段時間，但最多達到‘弱長生者’的層次，投入和付出不成正比，比較雞肋。後期也沒人再用了吧？”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“那是我們太強了，所以才感覺斬三尸路子太野。”狗蛋爹帥氣甩了甩龍頭。</p>
<br><p>&emsp;&emsp;他們這些曾經的‘天道’，每個都是在證道前鎮壓一世的天驕人物，大部分在八品時就已經悟出了自己的‘長生之道’，剛踏入九品就開始凝聚自己‘道’的雛形，然後實力積累足夠，就水到渠成踏入‘長生不死’的境界。</p>
<br><p>&emsp;&emsp;這種情況下，斬三尸的路子對他們自然沒任何意義。</p>
<br><p>&emsp;&emsp;而且斬三尸的路子之所以沒有流傳下來，是因爲斬出三尸執念時，需要有強大的載體來承載斬出的三尸。諸天萬界合適的強大載體數量可不多……</p>
<br><p>&emsp;&emsp;“我感覺霸天也很強，他比我們更用不上這斬三尸的路子。”三眼少年前輩道——霸皇小友是他見過的修煉速度最快的傢伙，沒有之一！</p>
<br><p>&emsp;&emsp;“霸天？”宋書航心中突然浮現不妙的預感。</p>
