<title>《修真聊天羣》▷ 第1223章 我可是隨身攜帶小世界的男人</title><br><p>&emsp;&emsp;第1223章 我可是隨身攜帶小世界的男人</p>
<br><p>&emsp;&emsp;在伸手探向功德蛇美人的時候，宋書航心中都已經做好了聽熱血背景音樂響起、以及拔出赤霄劍的準備。</p>
<br><p>&emsp;&emsp;不過這一次，背景音樂沒有響起……</p>
<br><p>&emsp;&emsp;“來使用我吧，宋書航！”赤霄劍那豪邁的聲音響起。</p>
<br><p>&emsp;&emsp;功德蛇美人紅脣輕啓，將赤霄劍從口中吐出。然後她伸手接住赤霄劍，將它遞到宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航：“這次變模式了？”</p>
<br><p>&emsp;&emsp;不知是不是錯覺，今天的功德蛇美人變的矜持了許多。沒有背景音樂，也沒有像上次那樣，要他配合着使用‘妹中劍’。</p>
<br><p>&emsp;&emsp;一切的改變，似乎都是從程琳附身在葉思身上後開始。</p>
<br><p>&emsp;&emsp;矜持點纔好，這樣她就不會突然‘啊啊啊啊～’叫着，然後倒地裝死。也不會突然做出一些讓人感覺尷尬的事。</p>
<br><p>&emsp;&emsp;接過赤霄劍，宋書航身上氣勢節節攀升。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，今天我們能使用幾次焚天火焰刀？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你現在的身體是液化狀態，我也無法確定你現在的身體能承受多少次‘焚天火焰刀’的壓力。先試一發，收集點數據。”赤霄劍興奮道。</p>
<br><p>&emsp;&emsp;“八品的還是九品的？”宋書航問道。</p>
<br><p>&emsp;&emsp;“先來八品巔峰級別的。九品的壓力太大，萬一你現在的身體承受不住，就麻煩了。”赤霄劍提議道。</p>
<br><p>&emsp;&emsp;“成。”宋書航手腕一轉，刀意凝聚。他輕輕一甩赤霄劍，便有火焰吞噬劍身，刀氣縱橫。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;獨角尊者看到宋書航停身準備出手的畫面時，心中一喜——如果這位霸宋玄聖二話不說，轉頭就跑的話，他們一羣人還真不一定能追上對方。</p>
<br><p>&emsp;&emsp;但現在，霸宋玄聖既然停下來出手，他就能拖住對方。拖延的時間越久越好。</p>
<br><p>&emsp;&emsp;只等他家老祖抽出手來，就是霸宋玄聖的受俘之時。</p>
<br><p>&emsp;&emsp;“小心，霸宋玄聖要攻過來了。他的這一招劍法威力驚人，其中刀意縱橫，不要被刀氣火焰傷到。”獨角尊者沉聲道。</p>
<br><p>&emsp;&emsp;但話音剛落，他自己都感覺古怪——劍法？刀意？</p>
<br><p>&emsp;&emsp;霸宋玄聖持的是劍，耍的卻是刀意。這就是以劍使刀招的境界？</p>
<br><p>&emsp;&emsp;正說話間，宋書航舉劍。</p>
<br><p>&emsp;&emsp;焚天火焰刀，斬出。</p>
<br><p>&emsp;&emsp;轟～～熊熊火焰從‘赤霄劍’上暴漲，這火焰中，蘊含着焚天煮海，焚盡萬物的氣勢。</p>
<br><p>&emsp;&emsp;火焰蔓延開來，將宋書航身形包裹。</p>
<br><p>&emsp;&emsp;四周的溫度急劇提升。</p>
<br><p>&emsp;&emsp;以宋書航爲中心，地面枯裂、水氣蒸發、草木枯乾，彷彿末日降臨。</p>
<br><p>&emsp;&emsp;這，還只是開始。</p>
<br><p>&emsp;&emsp;隨着宋書航緩緩舉劍，火焰燃燒的更猛，整片空間的溫度急劇提升。</p>
<br><p>&emsp;&emsp;——大招的蓄力時間有點長，沒辦法，畢竟他是借‘赤霄劍’在使用‘焚天火焰刀’，不可能像自己出刀一樣快捷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，獨角尊者和他後方的那些獸修，嘴脣乾裂，體內的水分似乎都被掠奪。甚至他們感覺自己體內的靈力，都要被引燃。</p>
<br><p>&emsp;&emsp;這刀意、這火焰的境界，不像是八品玄聖級別的，反而像是九品劫仙在出手。</p>
<br><p>&emsp;&emsp;獨角尊者和他身後的一衆五、六品獸修，目光變的更凝重起來。</p>
<br><p>&emsp;&emsp;“擋不住，這種威力的刀法，我們的大陣不是對手。尊者，這一招我們不能硬抗。”一位長着狼尾的六品真君獸修沉聲道。</p>
<br><p>&emsp;&emsp;獨角尊者：“千年第一聖，果然不同凡響。你們先撤！”</p>
<br><p>&emsp;&emsp;之前結的大陣沒用了，那個能抗住普通八品玄聖攻擊的大陣，面對‘千年第一聖’的焚天的一刀，毫無意義。</p>
<br><p>&emsp;&emsp;但獨角尊者的‘撤’字纔剛出口，焚天火焰刀已經斬在他們面前。</p>
<br><p>&emsp;&emsp;大招的蓄力時間長，並不代表着斬出去的速度會慢。</p>
<br><p>&emsp;&emsp;劍起、劍落。</p>
<br><p>&emsp;&emsp;焚天火焰刀的刀焰化爲火海，罩住獨角尊者和他身後的獸修。</p>
<br><p>&emsp;&emsp;這一刻，獨角尊者和他身後的獸修眼中，除了火焰外，什麼都看不到。</p>
