<title>《修真聊天羣》▷ 第1640章 帶給人們溫暖，功德無量（第2更）</title><br><p>&emsp;&emsp;第1640章 帶給人們溫暖，功德無量（第2更）</p>
<br><p>&emsp;&emsp;可能因爲黑龍世界的修煉體系，是以精神力爲主的原因，黑龍世界的‘天劫’就是針對精神和意識方面的打擊，類似於心魔劫加精神痛苦。</p>
<br><p>&emsp;&emsp;對於正常修煉者來說，精神方面的痛苦因爲沒有‘肉身’的防禦加成，純論痛苦程度來說，比直接施加於肉體的痛苦來還要慘烈。</p>
<br><p>&emsp;&emsp;但對於宋書航來說……只沒達到一擊致死的痛苦程度，精神方面的痛苦，都是可以咬牙撐住的東西。</p>
<br><p>&emsp;&emsp;以五品的‘黑龍世界天劫’爲基礎來推測，六品天劫的傷害程度，他完全可以承受。</p>
<br><p>&emsp;&emsp;當然，這只是推論。</p>
<br><p>&emsp;&emsp;在邁進龍絡第６層，去渡黑龍天劫前，宋書航也有很多東西要準備。</p>
<br><p>&emsp;&emsp;首先——當然是要等復活CD。</p>
<br><p>&emsp;&emsp;他心裡還是有自知之明的，雖然積攢了大量功德的人運氣總不會太差，但有復活和沒復活是兩個概念。</p>
<br><p>&emsp;&emsp;爲了以防萬一，這種危險的事情，當然要在復活CD冷卻過後，再去嘗試。</p>
<br><p>&emsp;&emsp;其次，要等功德蛇美人調整好狀態。在渡‘黑龍世界天劫’的時候，功德蛇美人是一大助力。</p>
<br><p>&emsp;&emsp;另外，他還準備向龍血族分部落借一筆‘黑龍靈石’，白前輩分身當時贈他的黑龍靈石充值後，還餘下約七十萬的魔力流量。上回晉升五品一口氣就用掉了近四十萬的魔力流量，五晉六的話需要的黑龍靈石肯定更多。</p>
<br><p>&emsp;&emsp;他還準備向昆那女士請教一些‘魔力充值機’使用方法，法術施展方面的知識，以及關於５級晉升６級時需要注意的東西。</p>
<br><p>&emsp;&emsp;距離復活結束還有接近三天的時間，這段時間足夠他準備妥當。</p>
<br><p>&emsp;&emsp;“你還準備嘗試什麼？”赤霄劍前輩好奇問道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“我想嘗試進入龍絡第６層。當然，不是今天，至少要先等我的復活CD結束。還有三天的時間，我會籌劃一下，做好進入龍絡第６層的防備。”</p>
<br><p>&emsp;&emsp;“……”赤霄劍前輩：“我感覺，你還是在復活CD冷卻沒完之前，去試着進入龍絡第６層吧。”</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“爲什麼？”</p>
<br><p>&emsp;&emsp;難道其中有什麼玄機？難道自己的復活金幣會對黑龍世界的天劫造成影響？</p>
<br><p>&emsp;&emsp;“因爲你……唉，算了，隨你自己的意思吧。”赤霄劍前輩平靜道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;前輩，講話不能只講一半，吊着人，讓人不上不下的，怪難受的。</p>
<br><p>&emsp;&emsp;“阿～復活CD～花Q～花Q～。”造化仙子唱道。</p>
<br><p>&emsp;&emsp;宋書航：“造化仙子不要講粗話。”</p>
<br><p>&emsp;&emsp;造化仙子歪着腦袋，然後將兩柄烏賊暴君的雙刀還給宋書航。接着，她後退了幾步，退到離宋書航十幾米的距離。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航疑惑望着她。</p>
<br><p>&emsp;&emsp;造化仙子突然一個加速，向宋書航衝了過來。</p>
<br><p>&emsp;&emsp;然後她高高躍起，身體騰空３６０度大旋轉。</p>
<br><p>&emsp;&emsp;一週、兩週、三週半～漂亮的姿勢！</p>
<br><p>&emsp;&emsp;然後是胞膝翻滾墜落。</p>
<br><p>&emsp;&emsp;頭下腳上下鑽。</p>
<br><p>&emsp;&emsp;最後，她一頭撞入到了宋書航的身體中，消失不見。</p>
<br><p>&emsp;&emsp;滿分的跳水動作！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;新，新花招？</p>
<br><p>&emsp;&emsp;“應該是她還在和＠＃％×仙子較勁吧？繼搶臺詞後，她這是新研究出來的迴歸動作？”赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，半晌後，他擠出一句話：“讓我去死。”</p>
<br><p>&emsp;&emsp;你想啊，以後每次召喚出功德蛇美人和造化仙子後，讓她們迴歸身體時，她們都要來一段各種花樣的‘迴歸動作’，想想就很心塞。</p>
<br><p>&emsp;&emsp;“我倒感覺蠻賞心悅目的，畢竟以人類的目光來看，造化仙子和＠＃％×仙子都是超一流的大美人，不是嗎？”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩講的好有道理。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;龍血分部落的重建工作，正在熱火朝天的展開。</p>
<br><p>&emsp;&emsp;族長的待客室中。</p>
<br><p>&emsp;&emsp;宋書航和老族長、昆那女士對面而坐。</p>
<br><p>&emsp;&emsp;李音竹躺在他腿上，她剛醒了一會兒，起牀找到了宋書航，隨後又進入到了冬眠狀態。</p>
<br><p>&emsp;&emsp;此時，宋書航正在向老族長、昆那女士瞭解龍絡５級進入６級時的天劫。</p>
<br><p>&emsp;&emsp;昆那女士自身還只是４級的境界，但她是法術理論大師，在理論知識方面已經達到了８級的水準。</p>
<br><p>&emsp;&emsp;老族長是老牌的５級戰鬥法師，經驗豐富。</p>
<br><p>&emsp;&emsp;“書航先生，你還沒進入６級？”老族長驚訝道。</p>
<br><p>&emsp;&emsp;他可以感應出，宋書航的精神力完全已經是６級的水準。</p>
<br><p>&emsp;&emsp;戰鬥力方面就更不用說了，以一己之力將整個龍血分部落拯救下來，戰鬥力完全爆表。老族長當時都懷疑宋書航是不是７品以上的戰鬥法師，只是掩藏了自身的氣息。</p>
<br><p>&emsp;&emsp;沒想到對方真的還只是５級龍絡的層次。</p>
<br><p>&emsp;&emsp;【同樣是５級的層次，老夫這一把歲月都活到狗身上去了啊。】老族長心中感慨萬千。</p>
<br><p>&emsp;&emsp;“事實上，５級晉升６級，是個很特殊的階段。”昆那女士舉着酒杯，微微抿了一口。這酒是龍血部落的珍藏，味道正合她口味。</p>
<br><p>&emsp;&emsp;“據古老的傳說記載，只有精神力達到６級龍絡的層次後，靈魂纔會得到昇華，擁有演變爲純淨靈魂的資格，擁有各種好處。最大的特徵便是６級的龍絡法師，對於低級的法師擁有壓制的能力。在６級龍絡法師的靈魂力量輻射範圍內，境界低於６級的其它龍絡法師，施法都會受到壓制和影響。”昆那女士緩緩道來。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——這倒是和六品真君的屬性不謀而合。六品真君在將‘金丹’化爲靈湖後，就能隨心所欲的將靈湖投影出來，化爲‘靈湖力場’。受到靈湖力場影響後，低於六品的修士靈力受到壓制，無論是施法還是戰鬥都會受到影響。</p>
<br><p>&emsp;&emsp;另外……演變爲‘純淨靈魂的資質’這句話，讓宋書航有點在意，他將這點記在心裡。</p>
<br><p>&emsp;&emsp;老族長接口道：“所以，在黑龍世界，５級晉升６級的天劫，是讓精神和靈魂純淨化的一個過程。具體過程，就如同萬花筒一樣，每個人的方式都不一樣。”</p>
