<title>《修真聊天羣》▷ 第2011章 哈哈哈～啊～～</title><br><p>&emsp;&emsp;第2011章 哈哈哈～啊～～</p>
<br><p>&emsp;&emsp;“九幽意志碎片？胖球大佬的碎片嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;他之前就用‘鑑定秘法’鑑定過胖球大佬製作的坑白僞骨，所以知道胖球大佬在那個‘僞骨’中，摻雜了部分它自己的身體。</p>
<br><p>&emsp;&emsp;看樣子，胖球大佬是偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;非但沒有困住白前輩two，還被白前輩two提取了‘僞骨’中那部分它的身體？要被鎮壓？</p>
<br><p>&emsp;&emsp;一聽到要懟胖球大佬，宋書航渾身都是勁：“我馬上就來，要怎麼封印胖球大佬的碎片？”</p>
<br><p>&emsp;&emsp;不僅渾身都是勁，而且他現在，皮剝了渾身是膽！</p>
<br><p>&emsp;&emsp;跟在白前輩two身後懟胖球大佬，他宋某毫無畏懼。</p>
<br><p>&emsp;&emsp;“誰和你說是九幽主宰碎片了？是古幽意志碎片。”白前輩two出聲道。</p>
<br><p>&emsp;&emsp;“古幽意志碎片？”宋書航一聽不是懟胖球大佬，興致大減，剛涌上來的勁一下子就消失不見了。</p>
<br><p>&emsp;&emsp;話說……古幽意志，不是那個嗎？</p>
<br><p>&emsp;&emsp;“是那位名音嘎破？”宋書航道，就是那個和‘黑龍世界’對應的古幽世界，意志集合體。</p>
<br><p>&emsp;&emsp;宋書航當時就靠着這位‘名音嘎破’的因果槍碎片，化爲一柄‘因果刀’，然後一口氣召喚白前輩＋白前輩two＋斑紋龍天道＋兩位楚閣主和她們身後神秘人物＋儒家聖人之眼＋龍絡意志的力量，將何止魔帝一刀懟爆。</p>
<br><p>&emsp;&emsp;“等下，白前輩你不是被胖球大佬坑了一把，被封印在邪蓮世界嗎？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;被封印了的話，怎麼還有時間去弄‘古幽主宰碎片’，還將它帶到邪蓮世界來。</p>
<br><p>&emsp;&emsp;敢情白前輩two從頭到尾都沒事？</p>
<br><p>&emsp;&emsp;“嗯，今年第一次被胖球坑到了。不僅是分身，連本體也無法動彈。”白前輩two笑着回覆道。</p>
<br><p>&emsp;&emsp;他和胖球大佬爭鬥了這麼多年，勝負都很正常。</p>
<br><p>&emsp;&emsp;以前又不是沒有被坑過。</p>
<br><p>&emsp;&emsp;這只是兩位九幽主宰的日常。</p>
<br><p>&emsp;&emsp;說話間，白前輩two的真身顯現出來。</p>
<br><p>&emsp;&emsp;此時，他的真身被困在一根水晶柱內。</p>
<br><p>&emsp;&emsp;水晶柱內中空，白前輩two的身體在柱子中上下沉浮——胖球大佬精心設置的陷阱，並沒有這麼容易解開。</p>
<br><p>&emsp;&emsp;邊上，負責壓制‘古幽意志碎片’的是白前輩two意志化身，就是那具經常跑現世逛蕩的化身。</p>
<br><p>&emsp;&emsp;不過，意志化身也有半身被鎮壓在水晶柱下，只有上半身在行動。</p>
