<title>《修真聊天羣》▷ 第1284章 修煉讓我快樂.jpg</title><br><p>&emsp;&emsp;第1284章 修煉讓我快樂.jpg</p>
<br><p>&emsp;&emsp;造化法王的演唱會終於結束了。</p>
<br><p>&emsp;&emsp;下方，屍橫遍野。</p>
<br><p>&emsp;&emsp;唯二的兩位倖存者就是宋書航和羽柔子。</p>
<br><p>&emsp;&emsp;宋書航有白前輩ｔｗｏ加的buff，開了外掛才能存活下來。羽柔子卻是靠着她自己，倖存到了最後。兩者間高下立見。</p>
<br><p>&emsp;&emsp;“貧僧的演唱會，至此結束，謝謝大家！”造化法王面對着全體撲街的道友，心滿意足的發佈了一篇結束文。</p>
<br><p>&emsp;&emsp;然後法王結束了直播。</p>
<br><p>&emsp;&emsp;“祝賀造化前輩第一次修真界演唱會，開辦成功。”羽柔子恭喜道。</p>
<br><p>&emsp;&emsp;她自然能看的出造化前輩‘演唱會’的威力。</p>
<br><p>&emsp;&emsp;據她粗略統計，下方陷入心魔劫的道友，至少有十分之六左右的數量，從心魔劫中掙扎了出來！</p>
<br><p>&emsp;&emsp;也就是說，造化前輩的演唱會對心魔劫是真正有效的。而且，功效越過六成。</p>
<br><p>&emsp;&emsp;這是個驚人的數據。</p>
<br><p>&emsp;&emsp;這次，法王的演唱會還請來了修士日報的記者和各大修煉界權威媒體。等這些視死如歸的記者從撲街狀態中清醒過來後，肯定會統計演唱會的成果，再將這件事情將傳遍整個修煉界。</p>
<br><p>&emsp;&emsp;羽柔子已經可以預見造化法王未來的受歡迎程度。</p>
<br><p>&emsp;&emsp;從今天起，諸天萬界的修煉大勢力都會向造化前輩發出演唱會的邀請。到時候，造化法王的出場費肯定會水漲船高。</p>
<br><p>&emsp;&emsp;“謝謝，哈哈哈哈。”造化法王開心笑道。</p>
<br><p>&emsp;&emsp;宋書航同樣對着造化法王抱拳恭喜：“而且，造化前輩的演唱會對心魔的作用，只有現場演唱的功效最大。總之，造化前輩準備好每次演唱會場場爆滿吧！”</p>
<br><p>&emsp;&emsp;——他在萬人矚目中一直帥氣翻滾到了造化前輩演唱會結束，心好累。</p>
