<title>《修真聊天羣》▷ 第150章 瞎眼睛系列！</title><br><p>&emsp;&emsp;第150章 瞎眼睛系列！</p>
<br><p>&emsp;&emsp;次日，６月３０日，週日。</p>
<br><p>&emsp;&emsp;五點三十分，宋書航便起牀，修煉了二十趟《金剛基礎拳法》，隨後將積攢的氣血之力凝聚到第二竅‘眼竅’中。</p>
<br><p>&emsp;&emsp;沒有氣血丹，他更不能浪費每一次修煉的機會！</p>
<br><p>&emsp;&emsp;六點四十分，享遙早餐時，宋書航接到了一個快遞電話。</p>
<br><p>&emsp;&emsp;“您好，是機械設計與製造學院１９系４３班的宋書航同學嗎？有一個您的加急快遞已送到，請你簽收一下。”這次難得，不是司馬江的快遞。</p>
<br><p>&emsp;&emsp;畢竟豐收速遞可沒達到包攬全國所有快遞的程度。</p>
<br><p>&emsp;&emsp;“好的，我馬上就下來簽收。”宋書航回道。</p>
<br><p>&emsp;&emsp;應該是昨天黃山真君說過的要寄來的‘可以和白真君千里傳音’的法器吧？</p>
<br><p>&emsp;&emsp;說直來……九洲一號羣裡的前輩們寄東西時都這麼放心嗎？無論是‘飛劍’啊，煉器材料啊，法器啊，甚至是‘人’啊，竟然都這麼放心給快遞寄送。</p>
<br><p>&emsp;&emsp;不再一想，他們又不怕寄丟，當然放心了。</p>
<br><p>&emsp;&emsp;宋書航拆開小包裹，裡面是一支翠綠色的小型竹簫，只有巴掌大小。通體冰涼，明明是竹子，卻有着玉石的質感。</p>
<br><p>&emsp;&emsp;快遞裡還附有一張使用說明書——使用方法很簡單，只需要在一定範圍內吹動小型竹簫，就能聯繫上白真君，與他溝通。</p>
<br><p>&emsp;&emsp;吹簫者的精神力越強，和白真君間的聯繫範圍就越大。白真君和黃山真君間隔着整個華夏大陸都能進行交流溝通。不過換成宋書航的話，能在一個小村子範圍內和白真君進行溝通就算好了。</p>
<br><p>&emsp;&emsp;所以黃山真君才讓宋書航前往南華湖市的林遙村，再用‘千里傳音’的法器聯繫白真君，確定真君的位置，接他出關。</p>
<br><p>&emsp;&emsp;使用說明書的末尾還有一行字：“書航小友，給你準備的各種款式、共計三十六輛新車，已經在在辦理各種手續、上牌。之後會陸續送往江南大學城的一個地下停車庫中，到時候我會通知你去簽字接收這批新車。ＰＳ：此去南華湖市共計五百餘公里，不介意的話請儘管使用‘小豆豆’吧，別讓它閒着犯事。最後，祝——身體安康。”</p>
<br><p>&emsp;&emsp;三十六輛各種款式的新車？要這麼多新車給‘白真君’折騰嗎？</p>
<br><p>&emsp;&emsp;真君，您有沒有給我買人身保險？</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航回到宿舍。</p>
<br><p>&emsp;&emsp;室友都是半走讀生，週日都各回各家。</p>
<br><p>&emsp;&emsp;所以，京巴豆豆無拘無束。</p>
<br><p>&emsp;&emsp;它嚼着牛肉口味的狗糧，正在電腦上玩一款宋書航沒見過的遊戲，估計是他最近幾天下載的。</p>
<br><p>&emsp;&emsp;遊戲被它縮成小窗口，電腦上還有個聊天窗口——裡面有一個約十七八歲的漂亮小姑娘正在和豆豆視頻聊天！</p>
<br><p>&emsp;&emsp;“老公，你真是太厲害了！這個副本ＢＯＳＳ我們公會都要組七人精英小隊才能過關呢，而且還只能選擇‘普通’難度！現在，我們兩個竟然就輕鬆通過了‘精英’難度了！”那漂亮的小姑娘興奮的道，聲音軟軟的，很悅耳。</p>
<br><p>&emsp;&emsp;京巴豆豆嚼了粒狗糧，一臉高手寂寞的表情，然後在聊天框中輸入道：“小意思啦，這點難度難不倒你老公的——你老公我可是大高手！”</p>
<br><p>&emsp;&emsp;“絕對是超級大高手啊！我最喜歡老～公～了，麼麼噠！”漂亮的小姑娘甜甜道，還做了個嘟嘴親吻的表情。</p>
<br><p>&emsp;&emsp;京巴豆豆得意一笑，在鍵盤上啪啪啪輸入：“小嘴真甜，來，開了這ＢＯＳＳ寶箱，看看能開出什麼。等你老公我升到八十級，湊齊五星戰神套後，我們就出去虐死那羣王八蛋，竟然敢守屍老婆，看我將他們弄回新手村！“</p>
<br><p>&emsp;&emsp;“老～公～你真是太霸氣了！”小女生被眼中都是小星星，她又問道：“老公，你那裡的攝像頭什麼時候才能弄好！我好想看看你的樣子，還有聽聽你的聲音！”</p>
<br><p>&emsp;&emsp;“別急，等明天我就將攝像頭買來。我跟你說，你老公我長的老帥了。”京巴豆豆輸入道。同時，它在宋書航的電腦裡翻了翻，找出了一張宋書航舊照。</p>
<br><p>&emsp;&emsp;那是宋書航高中時候的照片，正是他經常鍛鍊時所拍。青春洋溢，算是小鮮肉一枚。</p>
<br><p>&emsp;&emsp;“來，先給你看看老公我的照片！不過這張照片很早前照的了，我現在更加成熟，長的更帥了！”然後，它將宋書航的照片發給了那姑娘。</p>
<br><p>&emsp;&emsp;小女生收到照片後，看照片上的男子還真有點小帥。</p>
<br><p>&emsp;&emsp;事實上她心中這位遊戲中的‘老公’只要不太醜就都可以接受，現在這照片上的模樣比她想象中的要好看多了。所以，她很開心、甜甜叫道：“老公好棒～～最喜歡你了！”</p>
<br><p>&emsp;&emsp;“哇哈哈，我就喜歡你張甜甜的小嘴，再用撒嬌的語氣叫一聲親愛的，我就再帶你直接來一次‘噩夢’級的副本！”豆豆吐着舌頭喘氣，調戲人類小姑娘似乎讓它很興奮。</p>
<br><p>&emsp;&emsp;“親～愛～的～，唔，羞死人啦！”小女生吐了吐舌頭。</p>
<br><p>&emsp;&emsp;“哦吼吼，骨頭都酥了，來來來，噩夢副本走起！看本老公發威，帶你平推！”豆豆興奮的在電腦桌上蹦來蹦去。</p>
<br><p>&emsp;&emsp;這隻京巴妖犬，沒救了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航就站在京巴豆豆的身後，眼睜睜看着這‘瞎鈦合金狗眼’的一幕發生。他此時的感覺，真的只能用‘嗶了狗了’來形容。</p>
<br><p>&emsp;&emsp;京巴豆豆玩遊戲、聊天也就罷了，竟然還會在網絡上泡妞！</p>
<br><p>&emsp;&emsp;更瞎眼的是，還被它泡到了一個很不錯的小姑娘！</p>
<br><p>&emsp;&emsp;你讓華夏那麼多單身漢子情何以堪？</p>
<br><p>&emsp;&emsp;還有對面這位可愛的小姑娘，要是哪天她知道自己一聲聲‘老公、親愛的’叫的是一隻京巴犬時——不行了，那畫面太美我根本不敢想啊！</p>
<br><p>&emsp;&emsp;宋書航崩潰。</p>
<br><p>&emsp;&emsp;“咦，書航小友你回來啦！”京巴豆豆淡定問候，彷彿剛纔將宋書航照片隨意亂髮的根本不是它一樣。</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣；“你將我的照片這樣亂髮給對方小姑娘，真的沒問題嗎？”</p>
