<title>《修真聊天羣》▷ 第2452章 車門已焊死，誰也別想下車！</title><br><p>&emsp;&emsp;第2452章 車門已焊死，誰也別想下車！</p>
<br><p>&emsp;&emsp;這……真是自創文字？</p>
<br><p>&emsp;&emsp;一些正在聽法的頂尖大能，聽到剛纔從霸宋玄聖口中發出的‘詞’時，皆是一驚。</p>
<br><p>&emsp;&emsp;霸宋玄聖，竟然成功創造出了第一個屬於他自己的文字？</p>
<br><p>&emsp;&emsp;萬事開頭難，創造第一個屬於自己的文字是最困難的一步。一旦踏出了這一步，未來霸宋玄聖就能以此爲基礎，源源不斷的創造屬於他自己的文字。</p>
<br><p>&emsp;&emsp;霸宋玄聖的文字，是什麼文體？</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔以及霸滅，那他的文字，自然應該叫……霸文？</p>
<br><p>&emsp;&emsp;【霸宋玄聖和儒家聖人、天帝一樣，擁有着鎮壓一世之姿嗎？】</p>
<br><p>&emsp;&emsp;正思索間，霸宋玄聖口中再一次開口，繼續講法。</p>
<br><p>&emsp;&emsp;他講的很快，有點口齒不清的感覺，導致諸天萬界衆生都無法聽清楚霸宋在講什麼——但沒關係，能不能聽清楚霸宋的講法都已經無所謂了。</p>
<br><p>&emsp;&emsp;就算聽不清楚，處於‘感同身受’狀態的諸天萬界修煉者，都能心領意會地明白霸宋玄聖講法的內容。</p>
<br><p>&emsp;&emsp;第三神眼強化下的《繩結老祖秘法》＋霸滅道印的功效，已經帶着諸天萬界所有修煉者進入宋書航的節奏。</p>
<br><p>&emsp;&emsp;這是通往‘霸宋時間’的黑車，車門已被焊死，上了車就再也沒有下車的機會，誰也別想中途下車！</p>
<br><p>&emsp;&emsp;而且，宋書航接下來的講法，因爲涉及到‘天道崩潰信息’，就連長生者也會受到一定的影響，無法完全免疫——宋書航本次的‘人前顯聖’已經不是普通的顯聖，中途受到天地之力的影響，成爲世界用來通知諸天萬界修煉者‘天道駕崩’信息的平臺。</p>
<br><p>&emsp;&emsp;凡是和‘天道’扯上關係的東西，哪怕只是個死訊，也強到令人無法抵擋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着霸宋玄聖的講法展開，諸天萬界的修煉者感覺自己身邊的環境開始變化起來。</p>
<br><p>&emsp;&emsp;他們彷彿被帶入到了一個夢境，但偏偏這個夢境的一切都無比真實，而且他們的意志也非常清醒。這就是傳說中的——白日夢！</p>
<br><p>&emsp;&emsp;【簡直就像是一個巨型‘真實的幻象’籠罩了諸天萬界，將所有的修煉者都帶入到了這個‘真實的幻象’之中！】有大佬冷靜地評論道。</p>
<br><p>&emsp;&emsp;雖然說是借了‘玄聖講法’的權柄……但從這裡也可以看出，霸宋玄聖對於‘真實的幻象’研究非常之深刻！</p>
<br><p>&emsp;&emsp;‘真實的幻象’是許多長生者依舊會回頭去研究的天賦能力，它雖然只是七品尊者就能掌握的權柄，但很多長生者都感覺，它的神秘度非常高，值得深入去研究！</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;思索間，諸天萬界所有修煉者，都被帶入到了一個充滿着正氣的世界。</p>
<br><p>&emsp;&emsp;並不是諸天萬界衆生都扎堆聚在一起，而是每一個人，都成爲了‘霸宋玄聖’，分享着從霸宋玄聖講法中傳遞出來的信息。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”大部分的修煉者都疑惑地望向這個陌生的世界。</p>
