<title>《修真聊天羣》▷ 第394章 綠草因爲你變得更香</title><br><p>&emsp;&emsp;第394章 綠草因爲你變得更香</p>
<br><p>&emsp;&emsp;“呵呵，算不上掌握。僅是因爲一些巧合，我對於‘空間力量’稍稍有些研究。”靈蝶尊者微笑道：“你剛纔不是說過，老夫是個‘見多識廣’的前輩，所以，總不能讓你失望是吧？”</p>
<br><p>&emsp;&emsp;說話間，靈蝶尊者一手抓住‘先生’手中的《劍訣》畫卷，在先生不甘的怒吼中，將這《劍訣》畫卷緩緩拉離‘斗轉星移陣法’。</p>
<br><p>&emsp;&emsp;“可惡，可惡……我的《劍訣》，這是屬於我的東西，我的東西！”先生瘋狂的抓着《劍訣》畫卷。</p>
<br><p>&emsp;&emsp;這份劍訣，是他未來計劃很重要的一部分，絕對不能讓人奪走。先生拼盡全力，想要抓住這份‘劍訣’。</p>
<br><p>&emsp;&emsp;但是他的力量，又豈能和一位老牌的尊者相比？他的掙扎是徒勞的。</p>
<br><p>&emsp;&emsp;《劍訣》的畫卷終究還是被靈蝶尊者，扯出了‘斗轉星移陣法’。不僅僅是陣法……同時被扯出來的，還有這位‘先生’的一對手臂。</p>
<br><p>&emsp;&emsp;他的雙手在爭奪‘劍訣’的過程中，被‘斗轉星移陣’的空間切割力量切斷。被尊者一同拉出了空間陣法。</p>
<br><p>&emsp;&emsp;不過這對手臂，卻不是人類的手臂，而是類似機械的結構……是法寶手臂？</p>
<br><p>&emsp;&emsp;靈蝶尊者隨手將這畫卷和這對手臂扔向了宋書航。</p>
<br><p>&emsp;&emsp;宋書航拉住‘散修李天塑’的畫卷，迅速展開觀看這畫卷的真僞。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”這時，陣法律先生髮出如野獸般的怒吼，他的身體飛快下沉，只餘下半個腦袋在外。</p>
<br><p>&emsp;&emsp;宋書航展開畫卷時，卻發現手中只有一張畫卷，馬上叫道：“靈蝶前輩，畫卷只有一副，還有三副在這傢伙的身上！”</p>
<br><p>&emsp;&emsp;而這時……那個‘先生’的腦袋也已經消失於‘斗轉星移陣’之中。在他身形消失後，地面上那個染血的陣法一下子燃燒起來，化爲灰燼。</p>
<br><p>&emsp;&emsp;“不用驚慌，書航小友。”靈蝶尊者捏着下巴，微微一笑：“那三個劍訣畫卷，是在他和我爭奪的過程中，被他悄悄替換掉的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;靈蝶前輩，您不會是故意的吧？</p>
<br><p>&emsp;&emsp;“這傢伙身上，有讓我很感興趣的東西。不用緊張，劍訣畫卷丟不了，這幾天你若有空的話，我們一起去找他如何。”靈蝶尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航乾笑着點了點頭，靈蝶前輩的好奇心好旺盛。</p>
<br><p>&emsp;&emsp;還好，至少有一卷‘劍訣畫卷’保存着。宋書航展開‘劍訣畫卷’看了一眼，畫卷和在‘楚楚人生夢境’中看到的一樣。</p>
<br><p>&emsp;&emsp;但不知道是不是因爲只有一副畫卷，沒有湊齊套裝，所以沒有套裝屬性的原因，宋書航心竅中的靈鬼很平靜，對這一副畫卷沒半點反應。</p>
<br><p>&emsp;&emsp;宋書航又橫看豎看，實在無法從這副畫卷中看出什麼秘密來。</p>
<br><p>&emsp;&emsp;最終，只能作罷。他將這畫卷先捲起，背好。</p>
<br><p>&emsp;&emsp;這時，六位楚家的弟子詢問道：“那楚楚師姐，還有三副畫卷怎麼辦？”</p>
<br><p>&emsp;&emsp;“不必驚慌，過些天我和前輩一定將畫卷會找回來。”宋書航回答道。</p>
<br><p>&emsp;&emsp;或許是他現在的‘楚楚姑娘’外表，在楚家弟子中很有聲望。有他的保證後，楚家的弟子都平靜了下來。</p>
<br><p>&emsp;&emsp;靈蝶尊者望了眼滿地的血跡，道：“走吧，我們離開這裡。”</p>
<br><p>&emsp;&emsp;尊者轉身離開密室。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子緊隨其後。</p>
<br><p>&emsp;&emsp;再接着是六個楚家弟子。</p>
<br><p>&emsp;&emsp;六個楚家弟子在離開前，帶出了那兩具被殺的楚家叛徒的屍體……至於那四張僕人的人皮則留在密室中，保留現場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開密室時，遠處有許多戴着防毒面具的楚家弟子，正在朝密室匯聚過來。</p>
<br><p>&emsp;&emsp;靈蝶尊者挑了挑眉頭……他可不想被這麼多楚家的弟子圍觀。</p>
<br><p>&emsp;&emsp;“書航小友，我先走一步，去和‘九洲一號羣’的道友見個面。這些楚家弟子就交給小友你應付了。”靈蝶尊者對着宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，不等宋書航回答，靈蝶尊者身形已經消失原地……不見蹤影。同時消失的還有羽柔子，她都沒反應過來呢，就被他爹抓着離開了。</p>
<br><p>&emsp;&emsp;只留下宋書航一個人孤零零的呆在楚家祠堂門口。</p>
<br><p>&emsp;&emsp;宋書航望着前方大隊楚家弟子，嘴角抽了抽。</p>
<br><p>&emsp;&emsp;身後，密室中六個戴防毒面具的楚家弟子擡着那兩具屍體，從祠堂中出來：“楚楚師姐，剛纔那位前輩和那位姑娘呢？”</p>
<br><p>&emsp;&emsp;“他們有事，先離開了。”宋書航答道。</p>
