<title>《修真聊天羣》▷ 第1448章 稍等一下，我有個想法！</title><br><p>&emsp;&emsp;第1448章 稍等一下，我有個想法！</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“出什麼事了？”</p>
<br><p>&emsp;&emsp;“不用擔心，是直接觀摩‘具現化法則’的後遺症。過一段時間就能甦醒。除了精神力消耗會有點大，眼睛可能會瞎一段時間外，應該不會有其他後遺症。嗯……最多可能再損失一部分最近的記憶。”白龍姐姐溫柔的聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;觀摩具現化的法則，聽起來就感覺很高大上的樣子。</p>
<br><p>&emsp;&emsp;“過一段時間會醒，要多久？”宋書航問道。</p>
<br><p>&emsp;&emsp;白龍姐姐的身形重新幻化爲龍狀：“可能幾個小時，也可能要幾天？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他先來到阿十六的身邊，笑道：“好不容易在食仙宴上借‘蜃龍’的影響，讓阿十六提前甦醒了。結果沒過多久，她又昏迷過去了。”</p>
<br><p>&emsp;&emsp;他彎腰，將阿十六抱起。不知是不是錯覺，龍化後的蘇氏阿十六，變的更輕了些。</p>
<br><p>&emsp;&emsp;接着，宋書航意念一動，轉移到冬之殿的一間客房中，將蘇氏阿十六放到牀上。然後又替她脫去鞋襪，爲她蓋上被子。</p>
<br><p>&emsp;&emsp;昏迷中的阿十六本能的翻了個身，一滾，將被子整條卷在身上，捲成春捲狀。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，掏出手機，爲捲成筒狀的蘇氏阿十六拍了張照片。</p>
<br><p>&emsp;&emsp;“這樣偷偷的拍照片，可不是個好習慣。”白龍姐姐笑道。</p>
<br><p>&emsp;&emsp;宋書航：“咳……白龍姐姐你留下來照顧阿十六，我去將‘九洲一號羣’的前輩們都搬進來休息先。”</p>
<br><p>&emsp;&emsp;“我幫你吧。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“也好。”宋書航道。</p>
<br><p>&emsp;&emsp;他和白龍姐姐回到冬之殿的門口，他又彎腰將羽柔子抱起。</p>
<br><p>&emsp;&emsp;羽柔子的重量就正常多了。</p>
<br><p>&emsp;&emsp;邊上，白龍姐姐身形拉長，就像一條繩索一樣，將地面上所有的‘九洲一號羣’成員給捲起，浮到空中。又將詩蘿莉和荔枝仙子門派的成員也一起附帶上。</p>
<br><p>&emsp;&emsp;看上去，就像所有的羣成員被一條繩子綁到一起，像古代押運犯人一樣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在白龍姐姐的幫助下，他將每一位羣成員都安排到了冬之殿的房間中。好在冬之殿夠大，完全能容納下所有的成員。</p>
<br><p>&emsp;&emsp;“其它食仙宴的食客要怎麼處理？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“將他們轉移到多人的客房吧。”宋書航道。</p>
<br><p>&emsp;&emsp;他也沒工夫將所有的食仙宴客人全部一個人一個房間的安排……</p>
<br><p>&emsp;&emsp;食仙宴的客人們大批的被轉移。</p>
<br><p>&emsp;&emsp;最後，輪到了那幾位八品玄聖。</p>
<br><p>&emsp;&emsp;宋書航望着冬瓜聖君、手握扇子的文士三週聖君、青鸞聖君、妖夢聖君，還有幾位宋書航還沒來的及認識的聖君。</p>
<br><p>&emsp;&emsp;“這幾位要不要給個特殊照顧，畢竟是聖君。”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“稍等一下，我有個想法。”宋書航捏着下巴，道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“？”</p>
<br><p>&emsp;&emsp;宋書航想起了和幾位玄聖１０月１０日，紫禁之巔之約。</p>
<br><p>&emsp;&emsp;也不知道他存在感恢復後，這幾位玄聖會不會記起這個約定？</p>
<br><p>&emsp;&emsp;他小透明狀態時，大家對他的記憶都很凌亂。有人還能記得一些，有人卻不會想起。</p>
<br><p>&emsp;&emsp;眼前幾位都是八品聖君，以他們的實力，說不定都能記得１０月１０日的約戰。</p>
<br><p>&emsp;&emsp;如果他們真的能記起１０日之約的話……</p>
