<title>《修真聊天羣》▷ 第183章 這是病，沒治了！</title><br><p>&emsp;&emsp;第183章 這是病，沒治了！</p>
<br><p>&emsp;&emsp;藥師那幢大樓的門鎖已經找人修好。</p>
<br><p>&emsp;&emsp;宋書航回來時，在家中各樓層找了一圈，卻沒找到豆豆和白前輩。</p>
<br><p>&emsp;&emsp;“難道豆豆帶白前輩出去玩了？”宋書航疑惑道。最後，當他一直找到了五樓頂時，發現豆豆、白前輩還有那位空空盜門的糖少主都在。</p>
<br><p>&emsp;&emsp;他第一眼就看到藥師前輩的那個丹爐，被拆分成上下兩截。上半截被扔在一邊，下半截正燃燒着熊熊火焰，上面放着一口大鍋。</p>
<br><p>&emsp;&emsp;糖少主穿着圍裙，正熟練的在鍋在炒菜。</p>
<br><p>&emsp;&emsp;邊上還有張長桌子，上面蒸煮煎炒各色各樣的菜式，看着就讓人流口水。</p>
<br><p>&emsp;&emsp;“這是在鬧哪出？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“汪，我不是好好調教，啊呸！好好拷問這位空空盜門的糖少主嘛。然後，她什麼都招了。從自己什麼時候開始修煉，到自己擅長什麼，最近光顧了多少個遺蹟寶藏都吐露出出來……不過，她的確不知道那葵花修士在無極魔宗中是什麼地位。”豆豆一邊說着，一邊張口吞下大塊牛肉：“然後，拷問過程中她還說過自己很擅長做菜。於是，我和白前輩就讓她做些嚐嚐？”</p>
<br><p>&emsp;&emsp;“味道不錯。”白前輩點頭贊同道。</p>
<br><p>&emsp;&emsp;宋書航憐憫的望了眼糖少主——到底是經歷了什麼樣的拷問（調教），纔會連自己很擅長做菜這種事情都吐露出來？</p>
<br><p>&emsp;&emsp;估計是所有的隱私都吐露了個乾淨了吧？以後這位叫糖糖的姑娘面還怎麼面對豆豆？</p>
<br><p>&emsp;&emsp;似乎是感應到宋書航的目光，糖少主轉過頭來和他對視了一眼，露出一個爽朗的——癡笑。</p>
<br><p>&emsp;&emsp;宋書航心中頓時一僵，這姑娘不會是傻了吧？</p>
<br><p>&emsp;&emsp;這時，白前輩指着桌子上一盤紫色筍片，道：“書航小友，這翠竹筍我讓糖糖處理妥當了，吃完對你開鼻竅有莫大好處，莫浪費了。”</p>
<br><p>&emsp;&emsp;“直接吃，用不着煉成丹藥嗎？”宋書航找了個座位坐下，問道。</p>
<br><p>&emsp;&emsp;“不用，雖然翠竹筍煉成丹藥的效果會好一點點，但丹藥吃多了會有藥抗。所以，類似翠竹筍這種類型的天材地寶，直接吃是最好的。”白前輩呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航嚐了片翠竹筍，味道還真不錯。他不由多看了眼糖少主——廚藝還真不錯。如果拋去她空空盜門弟子的身份，將來誰要娶了她就有口福了呢。</p>
<br><p>&emsp;&emsp;“呵呵。”糖少主再次回以一個爽朗的——癡笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;晚上照例修煉了趟後，宋書航便早早回去休息。</p>
<br><p>&emsp;&emsp;畢竟明天還要面對考試，他需要養精蓄銳。</p>
<br><p>&emsp;&emsp;翠竹筍的藥效已經慢慢起作用，從晚飯後宋書航便感覺呼吸越來越舒暢，就像鼻塞通暢了一樣。</p>
<br><p>&emsp;&emsp;不過也有點小問題——嗅覺變的比以前敏銳太多，自己不小心崩個屁，都感覺惡臭撲鼻，那是以前六七倍的惡臭。</p>
<br><p>&emsp;&emsp;衝了個澡，舒服伸了個懶腰，他很快就睡着了。</p>
<br><p>&emsp;&emsp;待宋書航熟睡後，白尊者悄悄潛入他的房間，來到他的身邊。</p>
<br><p>&emsp;&emsp;然後，只見白真君在宋書航身邊虛空一點。</p>
<br><p>&emsp;&emsp;下一刻，宋書航身邊突然浮現一個三角形的能量印記，那印記中有猙獰的鬼臉印記。</p>
<br><p>&emsp;&emsp;“果然是這個生命詛咒。”白尊者哈哈一笑，他小心翼翼往這個詛咒印記中輸了點靈力進去。</p>
<br><p>&emsp;&emsp;很快，一團拳頭大的黑霧出現在宋書航的身邊，散發着濃郁的怨氣。</p>
<br><p>&emsp;&emsp;“恨恨恨，好恨～～即不入輪迴，永墮爲鬼物，也要復仇！”黑色靈體中發出兇惡的吼叫。</p>
