<title>《修真聊天羣》▷ 第814章 真相只有一個！</title><br><p>&emsp;&emsp;第814章 真相只有一個！</p>
<br><p>&emsp;&emsp;呆在這個地方，想遇上一個活着的七品尊者，可不容易。</p>
<br><p>&emsp;&emsp;淚痣美人望着白尊者，道：“所以，你要不要考慮一下，幫我撐起瑤池天界？”</p>
<br><p>&emsp;&emsp;——沒有人品考驗，沒有各種測試。只要是七品尊者，無論善惡，無論品德，只要願意替她撐起瑤池天界，淚痣美人就可以將瑤池天界的核心慢慢移交。</p>
<br><p>&emsp;&emsp;“幫你撐起瑤池天界？我不幹。”白尊者乾淨利落的拒絕道。</p>
<br><p>&emsp;&emsp;“哈？”宋書航疑惑望向白尊者——前輩大費周張的折騰了半天，將‘廬山路尊者’的魂魄抓出，又將他契約成壺靈，爲的不就是找到這個瑤池天界的核心，然後將這個瑤池天界搬走嗎？</p>
<br><p>&emsp;&emsp;爲什麼又突然不要了？</p>
<br><p>&emsp;&emsp;“我想要的是整個瑤池天界，我要將它取走。所以，我不要‘幫’你撐起瑤池天界。”白尊者補充道。</p>
<br><p>&emsp;&emsp;半晌後……那淚痣美人嫵媚一笑：“你真是個有趣的人，如果你覺的憑自己一個人的力量，就能獨自撐起‘瑤池天界’的話……那麼，我將這個天界交給你也沒問題。”</p>
<br><p>&emsp;&emsp;瑤池天界，雖然說是建立在七品尊者【真實的幻象】之上，但遠古天庭乃是天帝的長生之道，和一般的【真實的幻象】有很大的區別。瑤池天界面積龐大，若沒有九品劫仙的實力，想要獨自支撐起‘瑤池天界’卻是休想。</p>
<br><p>&emsp;&emsp;淚痣美人的意思，是慢慢的移交‘瑤池天界’的核心權限，讓白尊者一點點的掌握瑤池天界。然後，等到白尊者晉升到九品境界時，就可以徹底的掌握整個‘瑤池天界’了。到時候，以九品劫仙的實力爲基礎，足以讓‘瑤池天界’煥發新生。到時，乾涸的瑤池、荒漠、曠野全部可以恢復如初。</p>
<br><p>&emsp;&emsp;懷念當年的瑤池天界啊，美麗的風景，還有熟悉的人。</p>
<br><p>&emsp;&emsp;說到熟悉的人……</p>
<br><p>&emsp;&emsp;半晌後，淚痣美人轉頭望向宋書航：“總感覺到有熟人，就是你了！”</p>
<br><p>&emsp;&emsp;“不，不是我！”宋書航立馬道：“仔細看清楚我的臉，先冷靜下來，不要認錯人！”</p>
<br><p>&emsp;&emsp;宋書航還記得自己，曾經被一根竹筍和小白龍認錯過。還無緣無故的被兩者毆打過，打過之後才說認錯人。情節惡劣至極！</p>
<br><p>&emsp;&emsp;“我絕對不會認錯的，就是你！”淚痣美人堅定道。</p>
<br><p>&emsp;&emsp;“但我不認識你。”宋書航道：“我從來沒有見過你！”</p>
<br><p>&emsp;&emsp;“程琳，你這個大滑頭。”淚痣美人嫵媚一笑：“你以爲自己變個外形，我就認不出你了嗎？你身上的氣息，就算是化成灰了，我也認得你！”</p>
<br><p>&emsp;&emsp;“程琳是誰？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;【我也不知道，我也是第一次聽說到這個名字。】葉思在心中迴應道。</p>
<br><p>&emsp;&emsp;【會不會是葉思你以前化名過程琳，接觸過她？】宋書航在心中問道——因爲葉思一看到淚痣美人時，就心慌。兩者之間，肯定有過關係。</p>
<br><p>&emsp;&emsp;【不可能，我的名字對我自己有特殊意義。無論在什麼時候，我都不會化名的。而且，聽到‘程琳’這個名字時，我心裡也沒有一點觸動。】葉思答道。</p>
<br><p>&emsp;&emsp;“程琳？”這時，一邊的白尊者捏着下巴，出聲道：“一個喜歡自拍的長生者，程琳仙子對嗎？”</p>
<br><p>&emsp;&emsp;淚痣美人轉過頭來，笑着望了眼白尊者，又轉回來盯着宋書航：“你還有話說嗎？程琳！你的同伴都認了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，白尊者補充道：“嗯，你誤會了。你所認識的程琳仙子，很可能已經掛掉了。”</p>
<br><p>&emsp;&emsp;“哈？”淚痣美人瞪大眼睛。</p>
<br><p>&emsp;&emsp;“我之所以會知道她的名字，是因爲我前不久進入到了一個遺蹟中。就是那個長生者程琳的洞府吧。”白尊者緩緩介紹道：“然後……遺蹟裡有一些影像。我看到了另一個雙手長滿眼睛的長生者，闖入了程琳仙子的洞府，然後，扼住了她的喉嚨將她吊起，再接着，就將她的腦袋給捏碎了。”</p>
<br><p>&emsp;&emsp;真是個悲傷、殘酷的故事。</p>
