<title>《修真聊天羣》▷ 第2864章 白前輩，你會剖腹產嗎？</title><br><p>&emsp;&emsp;第2864章 白前輩，你會剖腹產嗎？</p>
<br><p>&emsp;&emsp;‘天劫法則’白前輩才解析出冰山一角，但宋書航本身就持有‘天雷畢業證書’——這部證書，同樣是宋書航身體對‘天雷’的一種感悟，這是被劈出來的肌肉記憶和感悟！</p>
<br><p>&emsp;&emsp;在天雷畢業證書＋白版天劫法則解析的雙重效果下，宋書航的分身、他的三尸在施展‘雷法’時，就能稍稍附帶一縷‘天劫’的威力。</p>
<br><p>&emsp;&emsp;——別看天劫大佬面對白前輩時慫的一批，但在面對其他修煉者時，天劫大佬猛的不行。</p>
<br><p>&emsp;&emsp;天劫擁有着破邪妄、破陰氣的各種效果，同等威力的雷法，加上天劫效果後對‘修煉者’的傷害威力要加倍。</p>
<br><p>&emsp;&emsp;天劫本身就剋制修煉者——這也是修煉者渡劫時，會困難重重的原因。即使是和修煉者平級的天劫，殺傷力也是幾倍的提升。</p>
<br><p>&emsp;&emsp;而現在，當宋書航分身和三尸施展的‘雷法’中也附帶上‘天劫’效果後，對面天劫對宋書航的‘傷害加成’就被抵消大半，加上‘天雷畢業證書’的效果，天劫的傷害加成基本被抵消。</p>
<br><p>&emsp;&emsp;宋書航分身一方能直接感覺出‘人型天劫’的攻擊力削弱，而‘掌心雷’對‘人型天劫’的殺傷力卻提升了許多。</p>
<br><p>&emsp;&emsp;壓力一輕後，功德蛇美人、宋書航的分身和三尸們，就有了更多的操作空間。</p>
<br><p>&emsp;&emsp;宋書航的分身在打殺了兩尊‘人型強者烙印天劫’後，便和三尸合作，將一尊‘虎型強者烙印天劫’給活捉壓制，由鯤王柱黑洞吸收保鮮。</p>
<br><p>&emsp;&emsp;人型的天劫吃起來會感覺在吃人，但虎型的天劫強者烙印就不會有這個問題！</p>
<br><p>&emsp;&emsp;在分身和功德蛇美人、霸神柱的配合下，很快‘過去式’的天劫，被清理一空。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而同時，‘現在式’的天劫，爆炸也進入到了尾聲中。</p>
<br><p>&emsp;&emsp;現代化天劫的爆炸開始減弱，只剩下爆炸的餘波在衝擊。</p>
<br><p>&emsp;&emsp;“差不多了。”白前輩的聲音響起。</p>
<br><p>&emsp;&emsp;對‘天劫法則’的解析也得先放一放，有些事情慾速而不達。而且，宋書航的狀態也已經到了極限。</p>
<br><p>&emsp;&emsp;以他現在的元神強度和精神力，都已經開始昏沉。再繼續下去，說不定會有爆頭的危機。</p>
<br><p>&emsp;&emsp;“白前輩，不再繼續解析下去了嗎？”宋書航晃了晃腦袋，出聲問道。</p>
<br><p>&emsp;&emsp;“下次吧……不急。”白前輩道。</p>
