<title>《修真聊天羣》▷ 第3078章 自信點，去掉可能，我的現在承載着</title><br><p>&emsp;&emsp;第3078章 自信點，去掉可能，我的現在承載着過去和未來！</p>
<br><p>&emsp;&emsp;而這幾分加深的理解，就像是打開最終大門的鑰匙，讓宋書航不斷悟透‘修聊長生道’最後部分大道真理。</p>
<br><p>&emsp;&emsp;片刻後，宋書航睜開眼睛——這次的領悟是真正的‘頓悟’，來的突然，去的也快。</p>
<br><p>&emsp;&emsp;一個停頓的時間裡，宋書航就結束了這次的‘悟道’。</p>
<br><p>&emsp;&emsp;同時，他對‘修聊長生道’的理解，也達到了一個極限！</p>
<br><p>&emsp;&emsp;估計已經處於９９％左右的進程——越是瞭解‘修聊長生道’，他對自己的估算應該就越精準。而剩下的那１％進程，也不需要再靠‘水磨’工夫去完成。因爲接下來，道子前輩已經爲他準備好了一份大禮！</p>
<br><p>&emsp;&emsp;在道子前輩退任的剎那，就會將一個‘天道覈算壓縮包’通過胖球大佬排除廢物的渠道，轉交給他。</p>
<br><p>&emsp;&emsp;只等那個‘天道覈算外掛’加載，‘修聊長生道’缺失的最後一個１％就能瞬間補完。</p>
<br><p>&emsp;&emsp;事實上，這缺少的最後１％，不是宋書航對‘修聊長生道’理解的不夠，而是他自身覈算能力的不足。</p>
<br><p>&emsp;&emsp;最終形態的‘修聊長生法’，需要龐大無比的計算能力，用以承載諸天萬界的級別的信息運算。</p>
<br><p>&emsp;&emsp;就算是九幽主宰，在持續接收這種規模的信息運算，也會腦殼發燙，最終宕機。</p>
<br><p>&emsp;&emsp;若是光靠宋書航自己，要將自身的運算能力增強到與‘修聊長生道’相匹配的程度，可能需要數千年的時間苦熬。</p>
<br><p>&emsp;&emsp;而道子前輩正在鼓搗的‘天道覈算外掛’，正好能補齊他硬件上的缺失，完成配套！</p>
<br><p>&emsp;&emsp;“或許，我永遠也無法成爲‘可靠大前輩’，從修煉到現在，我一直在依靠着各位前輩的幫忙。哪怕長生道的最後環節，都需要道子前輩爲我助力。”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;但是，他享受這個過程。</p>
<br><p>&emsp;&emsp;可靠大前輩……等他證道不朽，甚至是超脫不朽後，再徐徐圖之，到時候，他有無限的時間可以去學習各種修真系的知識，遠古語言、太古語言。甚至不僅是修真系，其他比如巫師系、魔法系、聖光系、獸修系、鋼鐵修煉系、星辰系、死亡系等等諸天萬界其他的修煉法，他都可以將知識補齊，成爲真正的‘數據庫’。</p>
<br><p>&emsp;&emsp;“我將我的可靠大前輩夢想，賭在未來！”宋書航道。</p>
<br><p>&emsp;&emsp;將一些事情推到‘未來’去完成，可能有些逃避的意思。</p>
<br><p>&emsp;&emsp;拖延症患者們往往有‘無限的未來’，用來拖延手中的難題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;霸宋身後，功德蛇美人收回按摩的手掌，她向後退了幾步，目光望向霸宋影子處。</p>
<br><p>&emsp;&emsp;影子裡，黑皮子的身影浮現。</p>
<br><p>&emsp;&emsp;現身之後，她優雅的對着功德蛇美人行了個禮：“謝謝＠＃％×姐姐。”</p>
<br><p>&emsp;&emsp;黑皮子畢竟是心魔之體，雖然漸漸適應功德蛇美人的存在，但心魔力量和功德力量總是相沖的。</p>
<br><p>&emsp;&emsp;功德蛇美人微微退後的距離，是一種細膩的溫柔，滋潤無聲。</p>
<br><p>&emsp;&emsp;“蝶宋白化黃卦荔六豆鳳，發生了什麼事嗎？”霸宋微笑道。</p>
<br><p>&emsp;&emsp;“宋前輩，請叫我黑皮子，真名太長了，聽着怪怪的。”黑皮子嚴肅道。</p>
<br><p>&emsp;&emsp;虛空中，宋書航：“……”</p>
<br><p>&emsp;&emsp;“本體有一封信，讓我交給宋前輩。”黑皮子伸手取出一封信件。</p>
<br><p>&emsp;&emsp;“羽柔子不直接聯繫我？”霸宋有些疑惑，伸手接過黑皮子手上的信件。</p>
<br><p>&emsp;&emsp;這時，腰間的石碑道友突然出聲道：“霸宋道友，女孩子有些話，當面是講不出來的，所以纔會用寫信的方式轉達給你，你要細心的體會纔是。”</p>
<br><p>&emsp;&emsp;霸宋接着信件的手微微一僵。</p>
<br><p>&emsp;&emsp;隨後他伸手一拍，將石碑道友塞入到口袋，將口袋拉鍊拉上。然後，纔將羽柔子交給他的信件拆開。</p>
<br><p>&emsp;&emsp;虛空中，宋書航的目光同樣落在羽柔子的信上。</p>
<br><p>&emsp;&emsp;【宋前輩：</p>
<br><p>&emsp;&emsp;七修前輩的傷勢已經穩定，現在有我阿爹和藥師前輩照顧着他，性命無憂，雖然元神有些受損，但只要時間去調理，就可以漸漸恢復。所以，宋前輩你可以放心啦。</p>
<br><p>&emsp;&emsp;六修仙子讓我轉告你，對方的目標是‘九修鳳凰刀’，可能是想趁着‘九修鳳凰刀’沒有九轉之前，得到它。所以宋前輩，我們得想辦法，讓蔥娘儘快完成‘九修鳳凰刀’的第八轉。】</p>
<br><p>&emsp;&emsp;霸宋看到這裡時，輕輕鬆了口氣：“七修前輩傷勢穩定就好。”</p>
<br><p>&emsp;&emsp;虛空中的宋書航拇指和食指輕輕摩挲——七修前輩受襲，襲擊者目標和‘九修鳳凰刀’有關。七修前輩元神受損，對方可能從七修前輩身上帶走了‘九修鳳凰刀’相關的力量。</p>
<br><p>&emsp;&emsp;回頭，他就悄悄在七修前輩身上留個印記。誰敢對七修前輩動手，看他不將對方狗頭錘爆！</p>
<br><p>&emsp;&emsp;不僅如此，他還可以借用道子前輩的‘天道覈算能力’卦上一卦，看看這諸天萬界中，有誰在打‘九修鳳凰刀’和七修前輩的主意。</p>
<br><p>&emsp;&emsp;最大的可能性，應該是漆黑太陽和幕後漆黑巨佬這口大鍋——因爲當初功德道人在建造大墓時，借用過‘九修鳳凰刀’的力量。</p>
<br><p>&emsp;&emsp;漆黑太陽和漆黑巨佬開始搞事後，肯定會查一查功德道人後手，順着線索查到‘九修鳳凰刀’身上，就順理成章。</p>
<br><p>&emsp;&emsp;除此之外，還有一點引起宋書航注意——溫柔霸宋的身邊，蔥娘還在？九修鳳凰刀還沒完成八轉？</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;霸宋突然又問道：“七修前輩傷勢恢復後……對他未來境界會有影響嗎？”</p>
<br><p>&emsp;&emsp;“可能會有點。”黑皮子如實答道。</p>
<br><p>&emsp;&emsp;霸宋沉默片刻，對着黑皮子溫柔一笑：“沒關係，傷勢的影響力……未來肯定能得到解決方案。”</p>
<br><p>&emsp;&emsp;他眸底的神色更加堅定。</p>
<br><p>&emsp;&emsp;這屆的天道爭奪戰，天道之位，他一定要奪得到手。所以，他必須要在短時間內，踏出一條強力的長生之道。</p>
<br><p>&emsp;&emsp;短時間、強力，這是兩個重要因素……所以，修聊長生大道，只能先被排除。</p>
<br><p>&emsp;&emsp;修聊長生道，太浩瀚，太深奧，已經超出凡人和長生者能接觸的極限。</p>
<br><p>&emsp;&emsp;如此一來，他要踏出的，就是身上的另一條長生法，與生死相關的長生道。</p>
<br><p>&emsp;&emsp;“另外，關於蔥娘方面，我會聯繫赤霄子前輩以及其他幾位前輩，看看能不能針對蔥娘，儘可能的加快她境界的提升……如果真不行，那蔥娘和九修鳳凰刀，就都先留在我的核心世界中。至少，對方不可能闖入到我的核心世界來。”溫柔霸宋沉思道。</p>
<br><p>&emsp;&emsp;蔥孃的天賦很強，如果給她強大的壓力，再給她足夠的修煉資源，她修煉速度一日千里不成問題。</p>
<br><p>&emsp;&emsp;她可是被好幾位前輩大佬認爲是有‘天道之姿’。</p>
<br><p>&emsp;&emsp;但是，時間太短了。</p>
<br><p>&emsp;&emsp;第八天道已經退任，第九天道爭奪戰已經開啓。</p>
<br><p>&emsp;&emsp;短時間內，想要讓蔥娘提升到八品玄聖境界，並且完成對九修鳳凰刀的祭煉，太難。</p>
<br><p>&emsp;&emsp;蔥娘和九修鳳凰刀，短時間內無法成爲助力。</p>
<br><p>&emsp;&emsp;“嗯。”黑皮子點了點頭。</p>
<br><p>&emsp;&emsp;霸宋伸手，繼續翻看羽柔子的信件。</p>
<br><p>&emsp;&emsp;【然後，宋前輩我也要去認真修煉啦。</p>
<br><p>&emsp;&emsp;我要離開靈蝶島，前往九幽世界。</p>
<br><p>&emsp;&emsp;白前輩two即將陷入沉眠，之後在第九天道誕生之前，他將進入深度沉眠狀態。</p>
<br><p>&emsp;&emsp;在這之前，他爲我量身打造一套修煉方案，讓我儘可能儘快的強大起來。我可不能被宋前輩你拉開太大的距離！】</p>
<br><p>&emsp;&emsp;連羽柔子，也要開始認認真的閉關修煉。不僅是他，連羽柔子也變化了許多……虛空中的宋書航，暗暗嘆息了一聲。</p>
<br><p>&emsp;&emsp;“咦？羽柔子要跟着白前輩two修煉？不是跟着天帝子嗎？”霸宋看到這裡時，突然一愣。</p>
<br><p>&emsp;&emsp;他記得，羽柔子身上應該展現出了‘時間系’的修煉天賦。之後，天帝子一直有暗中指導她修行。</p>
<br><p>&emsp;&emsp;虛空中宋書航也有點發愣，羽柔子竟然要跟白前輩two修煉？</p>
<br><p>&emsp;&emsp;“天帝子前輩也會一起過去。”黑皮子答道。</p>
<br><p>&emsp;&emsp;“也好……”霸宋略一思索後，他伸手將鋼鐵化身召喚出來。</p>
<br><p>&emsp;&emsp;隨後，他將一枚寶藏的鑰匙，將給了鋼鐵化身：“我記得，白前輩最後留給我的寶藏中，有幾件對修煉‘時光力量’有特效的寶物。你將它們帶給羽柔子和白前輩two。”</p>
<br><p>&emsp;&emsp;白前輩在回故鄉的時候，將他收集的所有秘寶，分給了羣裡的成員。</p>
<br><p>&emsp;&emsp;連‘霸宋’還了大半的靈石……最後都被白前輩又轉送給了他。</p>
<br><p>&emsp;&emsp;鋼鐵化身帶着鑰匙，打開空間門，消失不見。</p>
<br><p>&emsp;&emsp;霸宋翻開信紙。</p>
<br><p>&emsp;&emsp;【白前輩two對我提起過‘兩個不同個體同時證道’超脫不朽的事。</p>
<br><p>&emsp;&emsp;我有時候都在想，如果白前輩沒有離開的話，白前輩和宋前輩，一定能完成‘兩個不同個體同時證道’這個可能。</p>
<br><p>&emsp;&emsp;不過現在，我也會努力研究它！我，還有很多人，一起。】</p>
<br><p>&emsp;&emsp;霸宋看到這裡時，臉上的笑容燦爛起來——有種老父親看到女兒終於長大的感覺。</p>
<br><p>&emsp;&emsp;【對了，宋前輩……你說已經發生過的事情，有沒有改變的可能？</p>
<br><p>&emsp;&emsp;如果將時間系的力量修煉到極限，能不能改變過去？</p>
<br><p>&emsp;&emsp;改變後的過去，又能不能影響到未來？】</p>
<br><p>&emsp;&emsp;“改變過去？”霸宋輕輕捏着信紙。</p>
<br><p>&emsp;&emsp;“改變過去？”宋書航和霸宋發出同樣的聲音。</p>
<br><p>&emsp;&emsp;未來子想要改變過去，那自然是過去發生過很多，想讓她去改變的事情。</p>
<br><p>&emsp;&emsp;在這時，宋書航突然想通了很多——未來子不止一次的回到‘過去’，接觸到他。</p>
<br><p>&emsp;&emsp;未來子，是不是在嘗試着這種事情？</p>
<br><p>&emsp;&emsp;改變對未來子而言是‘過去’，他的‘現在’。</p>
<br><p>&emsp;&emsp;“原來，你已經這麼努力了啊。”宋書航低聲道。</p>
<br><p>&emsp;&emsp;шшш✿тт kΛn✿C〇</p>
<br><p>&emsp;&emsp;在我沒有完全察覺到的時候，你肯定已經做了很多嘗試吧？</p>
<br><p>&emsp;&emsp;宋木頭在‘過去’拼命的掙扎、反抗命運。</p>
<br><p>&emsp;&emsp;未來子在‘未來’不斷的嘗試、不肯屈服。</p>
<br><p>&emsp;&emsp;過去和未來，所有人一切的努力，所匯聚的結果，可能就在他的‘現在’上。</p>
<br><p>&emsp;&emsp;不，不是可能。</p>
<br><p>&emsp;&emsp;自信點。</p>
<br><p>&emsp;&emsp;將可能去掉。</p>
<br><p>&emsp;&emsp;他的‘現在’，就承載着所有的過去和未來。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;“回去了。”宋書航道。</p>
<br><p>&emsp;&emsp;未來子想改變的過去，可能已經改變。所以，站在他的角度，已經不知道‘過去’曾經發生過什麼。</p>
<br><p>&emsp;&emsp;但這不重要。</p>
<br><p>&emsp;&emsp;重要的是，成熟霸宋和未來子的改變，和兩者的信念。</p>
<br><p>&emsp;&emsp;【在我這裡，白前輩沒有離開。】</p>
<br><p>&emsp;&emsp;【我們已經做好了一切的‘準備工作’，超脫不朽的基礎已經打下。】</p>
<br><p>&emsp;&emsp;【隱藏在暗中的敵人，我們已經知道它的根，知道它的手法。連它的‘霸佔秘法’都將化爲我有。它在我面前，已經毫無秘密可言！】</p>
<br><p>&emsp;&emsp;【修聊長生之道，下一步就能完善。】</p>
<br><p>&emsp;&emsp;【自信點，我已經承載過去、現在、未來。】</p>
<br><p>&emsp;&emsp;【我如今可是九連霸的男人。】</p>
<br><p>&emsp;&emsp;【這世間，再也沒有一個人，比我更‘霸’一些。】</p>
<br><p>&emsp;&emsp;他的意識，從時間長河中退回。</p>
<br><p>&emsp;&emsp;宋幽幽的道標，牽引着他迴歸正確的時間節點。</p>
<br><p>&emsp;&emsp;同時，亞不朽身軀、長眼睛星球大佬、九修鳳凰刀所提供的力量，也消耗殆盡。</p>
<br><p>&emsp;&emsp;在白前輩的祝福下，一切的發展都順利的恰到好處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;“咦？”楚閣主呆毛拉長，呆毛尖尖望了眼宋書航的臉。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，她感覺宋書航似乎成熟了很多。</p>
<br><p>&emsp;&emsp;不是變老了，而是氣質上的成熟。</p>
<br><p>&emsp;&emsp;於是，楚閣主疑惑問道：“你這回，在時間長河中渡過了很長時間？”</p>
<br><p>&emsp;&emsp;沒有百八十年的改變，以宋書航的性格，很難成熟這麼多。</p>
<br><p>&emsp;&emsp;“沒有，僅半天左右的時間流逝。”宋書航回道：“但收穫很大……我接觸到了一個已經成爲可靠大前輩的我。”</p>
<br><p>&emsp;&emsp;“你怕不是在做夢。”赤霄劍前輩從‘光暈’中踏步而出。</p>
