<title>《修真聊天羣》▷ 第963章 來自地底的蛋痛式攻擊</title><br><p>&emsp;&emsp;第963章 來自地底的蛋痛式攻擊</p>
<br><p>&emsp;&emsp;我的父親？葉思眨了眨眼睛，她開始回憶自己的雙親。</p>
<br><p>&emsp;&emsp;記憶實在太久遠了，久遠她到連父親和母親模樣都記不清了。再加上葉思曾經‘死’過一次，雖然被程琳用秘法重新‘生’了出來，但她的記憶還是受到了很大的影響。</p>
<br><p>&emsp;&emsp;另外，她的父親只是實力平平的修士。從遠古到現在，她父親恐怕已經屍骨無存了。</p>
<br><p>&emsp;&emsp;一想到這裡，葉思就有些傷感起來。</p>
<br><p>&emsp;&emsp;她的傷感，觸動了《天泣寶典》。於是，葉思的眼淚不由自主的就落了下來。</p>
<br><p>&emsp;&emsp;《天泣寶典》就是這樣，一旦哭起來就止不住了。</p>
<br><p>&emsp;&emsp;葉思淚流滿面，她的小手不斷的擦着眼淚，但更多的眼淚從眼眶中奔騰而出，楚楚可憐。</p>
<br><p>&emsp;&emsp;北方大帝：“？？？”</p>
<br><p>&emsp;&emsp;望天，這是怎麼回事？爲什麼這丫頭突然就哭了，而且哭的這麼傷心？是孤問了不應該問的事情嗎？</p>
<br><p>&emsp;&emsp;“我主，我感覺你還要再問下去了，我都看不下去了。”玉色的大海龜道。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;孤到底說錯了什麼啊？</p>
<br><p>&emsp;&emsp;“對不起，我就是突然有些傷心。嗚嗚……前輩您不用在意的，我哭一會兒就好了。嗚嗚……”葉思對着北方大帝揮了揮手，然後她掩面鑽回宋書航的身體，消失不見。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;所以，孤到底做錯了什麼啊？！</p>
<br><p>&emsp;&emsp;果然無論是程琳還是程琳的女兒，思維方式都和孤不在一個頻道上，根本無法正常交流。</p>
<br><p>&emsp;&emsp;“罷了罷了，這事先放一放吧。”北方大帝嘆了口氣，然後道：“小友，先將孤的冬之殿給孤吧。”</p>
<br><p>&emsp;&emsp;“前輩請稍等下。”宋書航道。</p>
<br><p>&emsp;&emsp;我在馬路邊，撿到一分錢，還要將它交給警察叔叔呢，更何況撿到一款修真界的房車。</p>
<br><p>&emsp;&emsp;就是稍稍有些心疼。因爲如果‘竹筍葉’沒有激活大陣，北方大帝沒有復活的話，這冬之殿宋書航就可以帶走了。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;淚流滿面的葉思重新現身，這次她是直接出現在宋書航的身邊，手中抱着一個縮小版的‘冬之殿’。</p>
<br><p>&emsp;&emsp;“前輩，嗚嗚嗚，這是您的冬之殿，嗚嗚嗚，現在交還給您。”葉思遞上了冬之殿。</p>
<br><p>&emsp;&emsp;北方大帝接過了冬之殿，望向哭的特別傷心的葉思，渾身都不自在起來。</p>
<br><p>&emsp;&emsp;“我主，我實在看不下去了，欺侮後輩是個壞習慣，我主您一定要改改了。”玉色的大海龜義正言辭道。</p>
<br><p>&emsp;&emsp;北方大帝眼角一抽，他伸手抓起玉色大海龜的尾巴，用力的掄了一圈，然後將它朝着遠處扔去：“呆龜，走你！”</p>
<br><p>&emsp;&emsp;轟～～玉色大海龜撞到了遠處的一座冰山，直接就將冰山給撞毀了。看起來很痛的樣子。</p>
<br><p>&emsp;&emsp;北方大帝接過冬之殿，伸手在其上掃了一下。</p>
<br><p>&emsp;&emsp;果然，以前他存在冬之殿中的珍貴藥材已經全部消失了，裡面現在存儲的都是一些剛採摘過來不久的藥材。</p>
<br><p>&emsp;&emsp;北方大帝嘆了口氣，然後他望向宋書航。</p>
<br><p>&emsp;&emsp;隨後，他突然問道：“小友，這座冬之殿，你喜歡嗎？”</p>
<br><p>&emsp;&emsp;“嗯，我還是蠻喜歡的。”宋書航回答道，他的核心世界就缺一座冬之殿。</p>
<br><p>&emsp;&emsp;“既然你喜歡的話，孤就將它贈送給你吧。這一趟孤復活後，已經斬斷了和‘遠古天庭’的聯繫。這冬之殿，也是屬於遠古天庭之物，說實話……本來孤也想要將它處理掉的。”北方大帝道。</p>
<br><p>&emsp;&emsp;“前輩請將它處理給我吧。”宋書航拍着胸膛道。</p>
<br><p>&emsp;&emsp;北方大帝微微一笑，道：“不過，你既然是程琳的女婿，又是＠＃％×仙子看重的人，孤不坑你。實話跟你說吧，這冬之殿是屬於‘遠古天庭’的一部分，它和遠古天庭之間有很深的因果糾葛。你收下這‘冬之殿’的話，就代表着你代替孤承下了這段‘遠古天庭’之間的因果。所以，你想清楚了再做決定。”</p>
<br><p>&emsp;&emsp;宋書航頓了頓：“前輩，具體上是怎麼樣的因果？”</p>
<br><p>&emsp;&emsp;說起和‘遠古天庭’之間的糾葛，宋書航已經深陷其中了。</p>
<br><p>&emsp;&emsp;他修煉的功法《三十三獸先天一氣功》是遠古天庭‘獸神部’的功法。</p>
<br><p>&emsp;&emsp;他的靈鬼葉思，是遠古天庭瑤池女帝‘程琳’的女兒。</p>
<br><p>&emsp;&emsp;他的功德金光，和遠古天庭＠＃％×仙子有關。</p>
<br><p>&emsp;&emsp;他的記憶中，自己曾經進入過‘神秘島’，那神秘島似乎就和遠古天庭有着千絲萬縷的關係，但記憶被封，現在還只甦醒了小部分的記憶。</p>
<br><p>&emsp;&emsp;他還曾經和白前輩共探‘瑤池天界’，現在他還擁有着隨意進出瑤池天界的權限。</p>
<br><p>&emsp;&emsp;另外，儒家還要送他好多處的‘修真界洞府房產’，據恆火真君介紹，這些洞府其實都是‘遠古天庭’的一些小碎片。過些天，恆火真君就會將這些房產全部轉交送上。</p>
<br><p>&emsp;&emsp;最後還有一點，遠古天庭中許多成員手中有一個叫‘帝珠’的玩意，據說和天帝有關。而那叫帝珠的玩意，見到他就會粉身碎骨。</p>
<br><p>&emsp;&emsp;如果說遠古天庭是個泥坑的話，宋書航已經踏入這泥坑半腰了。</p>
<br><p>&emsp;&emsp;“具體上是怎麼樣的因果，孤三言兩語間也無法講清楚。只能說，冬之殿對你而言，說不定是個大機緣，也可能是個大禍。長遠的因果先不說，就先說短的因果吧。你知道嗎，自遠古天庭被毀滅後，暗中一直有些勢力在針對遠古天庭的殘存者。你接手了‘冬之殿’，說不定就會被那些勢力盯上。”北方大帝道。</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“所以，你要不要接手‘冬之殿’？孤不會強迫你，由你自己來選擇。這樣你未來纔不會後悔。”北方大帝道。</p>
<br><p>&emsp;&emsp;“請前輩將冬之殿處理給我吧。”宋書航道，他早已經和遠古天庭糾纏不清了，也不在乎再多個‘冬之殿’。</p>
<br><p>&emsp;&emsp;“有志氣，孤欣賞你這種年輕人，充滿着熱血，好忽悠！”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”好忽悠是什麼意思啊？！</p>
<br><p>&emsp;&emsp;北方大帝呵呵一笑，他再次伸手在冬之殿上一撫。</p>
<br><p>&emsp;&emsp;宋書航可以清晰的感應到，冬之殿上屬於北方大帝的‘印記’全部被抹去了。</p>
<br><p>&emsp;&emsp;隨後，北方大帝將冬之殿交給了宋書航：“孤將它交給你了。好好祭煉，爭取早些將它煉化。”</p>
<br><p>&emsp;&emsp;冬之殿，是他的象徵。將此殿交給宋書航，就代表着他徹底放下了‘遠古天庭北方大帝’的身份。</p>
<br><p>&emsp;&emsp;“前輩，我能詢問一下，爲什麼你要斬斷和‘遠古天庭’之間的聯繫嗎？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;“怎麼說好呢，‘遠古天庭’是屬於天帝的道。那條道，很可怕。如果真的讓天帝成功的話，整個天地宇宙都將產生巨大的變化。當時，孤和其他道友都是天帝大道的一部分。”北方大帝呵呵笑道：“可是，天帝的道失敗了。既然如此，孤自當從‘天帝’的道中脫身而出。”</p>
<br><p>&emsp;&emsp;“就這樣？”宋書航好奇問道——他總感覺，事情不會這麼簡單。</p>
<br><p>&emsp;&emsp;“暫時孤能告訴你的就是這些了。其餘的，是秘密。孤纔不會輕易的告訴你。就算你是程琳的女婿，就算你和＠＃％×仙子有關係，都不行。”北方大帝笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“收好‘冬之殿’吧，然後我們再談談治癒你故友之女的辦法。煉製【冰魄丹】的事，必須要快。孤最近會抽空檢察一下自己以前的寶藏，看看能集齊多少的藥材。如果有缺少的藥材，孤聯繫你，我們共同尋找藥材吧。最好在十天時間內集齊所有藥材，孤再開爐煉丹。”北方大帝道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;“另外，這個帶回去，交給你的故友之女。”北方大帝伸手在足下的冰川上一切，切出了一塊玄冰。</p>
<br><p>&emsp;&emsp;隨後，他伸手在玄冰上一點，一篇輔助類的功法被輸入到玄冰中。</p>
<br><p>&emsp;&emsp;“這是孤的一篇輔助類功法，帶回去讓你的故友之女馬上開始修煉，做好準備。等‘冰魄丹’一成，就解決她的寒症。”北方大帝遞上玄冰。</p>
<br><p>&emsp;&emsp;宋書航將玄冰收好。</p>
<br><p>&emsp;&emsp;“那麼小友，我們後會有期。”北方大帝道，說罷他伸手一招，玉色的大海龜被召喚過來。</p>
<br><p>&emsp;&emsp;北方大帝騎到龜背上，想了想又道：“對了小友，還沒問你的道號呢。”</p>
<br><p>&emsp;&emsp;“回前輩，我的道號是書山居士。”宋書航一拱手道。</p>
<br><p>&emsp;&emsp;“儒家的弟子？但你修煉的不是佛門功法嘛？功德金光都亮瞎孤的眼睛了。”北方大帝疑惑道。</p>
<br><p>&emsp;&emsp;“不，其實我修煉的是《三十三獸先天一氣功》。”宋書航道。</p>
<br><p>&emsp;&emsp;“望天！是獸神部的那個《三十三獸先天一氣功》嗎？”玉色大海龜驚道。</p>
<br><p>&emsp;&emsp;“是的。”宋書航道。</p>
<br><p>&emsp;&emsp;“有意思。那麼書山居士小友，再見。”北方大帝說罷，一拱手。</p>
<br><p>&emsp;&emsp;然後……宋書航突然感覺到天旋地轉。</p>
<br><p>&emsp;&emsp;等他好不容易恢復的時候，卻發現自己已經站在了‘禁地’之外。</p>
<br><p>&emsp;&emsp;後會有期，指的是將我送出去嗎？</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;之前看架式，還以爲北方大帝是要乘龜離開禁地呢。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，突然，地底下有一道劍光猛然向他斬來！</p>
<br><p>&emsp;&emsp;劍氣銳利，讓宋書航感覺頭皮發麻！</p>
<br><p>&emsp;&emsp;——————————————</p>
<br><p>&emsp;&emsp;雙倍月票最後一天了，求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
