<title>《修真聊天羣》▷ 第867章 四大邪術</title><br><p>&emsp;&emsp;第867章 四大邪術</p>
<br><p>&emsp;&emsp;雲霧道人，最終還是被黃山真君抓走了……這次等待他的，將是漫長的封印。</p>
<br><p>&emsp;&emsp;白前輩two沉沉的睡過去了……這一覺，不知道要睡多久。</p>
<br><p>&emsp;&emsp;此時，江南地區。</p>
<br><p>&emsp;&emsp;葉思使用‘碧水閣’獨門的清除記憶手法，將碰瓷男子今天的記憶抹消——然後又給他導入了一段新的記憶。</p>
<br><p>&emsp;&emsp;單純的抹消記憶，會讓人產生記憶空白。人們記憶出現空白時，有時候會絞盡腦汁去思索自己空白的記憶片段。如此一來，會在一定程度上影響記憶消除術的效果。</p>
<br><p>&emsp;&emsp;於是，葉思用幻術和夢的方法，讓碰瓷男子腦子中多了一段逼真的記憶——在這段記中，碰瓷男子今天突發奇想，去工地上搬磚，搬到筋疲力盡……就在要結算當天的工資時，突然被工地上的建材砸中，受了重傷。</p>
<br><p>&emsp;&emsp;新記憶導入後，碰瓷男子在昏迷中不斷的皺眉：“好累……好累，還有多少的磚要搬啊？這麼多要搬到什麼時候啊……啊啊啊，什麼東西砸下來了，要死了，要死了……”</p>
<br><p>&emsp;&emsp;聽起來，應該是個即辛苦、又不幸的噩夢啊。</p>
<br><p>&emsp;&emsp;慘叫過後，碰瓷男子趴回到地上，一動不動。</p>
<br><p>&emsp;&emsp;宋書航提起他的身體，將他扔回到車上。</p>
<br><p>&emsp;&emsp;果果和兩個小蘿莉蹲在邊上，眨巴着眼睛道：“書航師兄，這事就這樣結束了？”</p>
<br><p>&emsp;&emsp;“是啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“不對啊！按劇本的話，應該是師兄你先和九幽邪惡能量大戰一場，最後險勝一招，將九幽邪惡能量封印嗎？”燭蘿莉道。</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩：“很遺憾，我的封印術還處於理論階段，從來沒有真正封印過任何東西。”</p>
<br><p>&emsp;&emsp;“沒意思。”燭蘿莉道。</p>
<br><p>&emsp;&emsp;果果：“書航師兄，你太讓我們失望了。”</p>
<br><p>&emsp;&emsp;詩：“明明來之前還說，不會讓我們失望的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，葉思師姐出聲道：“書航，那個人類修士停下來了，我們要跟上去看看嗎？”</p>
<br><p>&emsp;&emsp;之前，她在那個扮演【虛無飄渺】聲音，誘惑碰瓷男子的人類修士身上，留下了一個印記，可以用來跟蹤他的位置。現在，這個印記停了下來。</p>
<br><p>&emsp;&emsp;這個印記維持的時間有限，對方也是五品靈皇，持久型的印記，容易被對方發現。</p>
<br><p>&emsp;&emsp;“走，去看看。果果，你們三個跟在我身後，不要露面。對方是五品靈皇，如果發生意外，我都沒有自保的把握。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“我們心裡有數。”三個小傢伙很快又興奮起來。</p>
<br><p>&emsp;&emsp;葉思伸手祭出法寶金書，然後在金書上翻動起來。翻了七八頁後，她滿意的點了點頭：“找到了，這次就用這個模式飛行。”</p>
<br><p>&emsp;&emsp;接着，她用金書裹住宋書航和三個小傢伙，沖天而起，朝着那修士的座標飛去。</p>
<br><p>&emsp;&emsp;而金書在飛上高空後，變的透明起來。瞬間，包括金書中的宋書航和三個小傢伙，都一同進入到了透明化狀態。</p>
<br><p>&emsp;&emsp;果果好奇怪問道：“葉思師姐，你的金書，每一頁都有不同的模式嗎？”</p>
<br><p>&emsp;&emsp;“沒那麼多呢，到現在爲止，還只有十七頁的模式。我現在還在不斷的祭煉它，每次它身上的法器禁制多一層後，就能再多一種模式。這種透明化的狀態，是楚閣主幫助我祭煉出來的模式。就算實力比我高出一個大階的六品真君，也很難發現我。”葉思又道：“金書是我的本命法寶，所以效果比起普通法器要好一些。對了，書航。你四品後，也要考慮祭煉本命法寶了吧？你準備煉什麼類型的本命法寶？”</p>
<br><p>&emsp;&emsp;“四品就要修煉本命法寶？”宋書航道：“我還沒考慮過這問題……如果可以的話，我倒想弄柄飛劍之類的當本命法寶。可惜，飛劍恐怕不適合我。”</p>
<br><p>&emsp;&emsp;“哈哈。”葉思笑道：“那趁着你晉升四品前，好好考慮一下，畢竟本命法寶只有一件。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，金書帶着宋書航幾人，來到了一處古舊的四合院上空，這裡就是那個修士的落腳點。</p>
<br><p>&emsp;&emsp;這種古舊的四合院，在江南地區已經很少見了……</p>
<br><p>&emsp;&emsp;金書維持着透明化的模式，帶着宋書航幾人潛入到四合院中。</p>
<br><p>&emsp;&emsp;整個四合院已經沒有居民，只有那個修士藏身其中。</p>
<br><p>&emsp;&emsp;望着下方的那位修士，宋書航傳音入密道：“能看出他是什麼門派的成員嗎？”</p>
<br><p>&emsp;&emsp;葉思：“我看不出來，我現在連華夏還剩下哪些門派都不知道。”</p>
<br><p>&emsp;&emsp;果果：“他身上沒有門派的標誌，也沒穿什麼制式法袍。”</p>
<br><p>&emsp;&emsp;詩：“或許，是個散修？”</p>
<br><p>&emsp;&emsp;燭：“也或許，他隱藏了自己的身份。畢竟在幹壞事的時候，不能讓別人認出自己。”</p>
<br><p>&emsp;&emsp;正說話間，四合院中，這位修士開始脫去身上的外袍……</p>
<br><p>&emsp;&emsp;“不會是想洗澡吧？”宋書航道。如果對方要洗澡的話，他們還是先回避一下了。他可沒有要看男人洗澡的愛好，會長針眼的。</p>
<br><p>&emsp;&emsp;那位修士將身上的衣服脫去，僅留條大褲衩。在他的身上，有着一個個符文，這些符文連成一片，幾乎遍滿他整個身體。</p>
<br><p>&emsp;&emsp;“呼……還差一點。”修士輕聲道。</p>
<br><p>&emsp;&emsp;說罷，他起身來到了一張化妝臺前，伸手打開了一個個的盒子，露出了許多化妝工具。</p>
<br><p>&emsp;&emsp;坐在化妝臺前，他望着鏡中的自己，沉默了片刻。</p>
<br><p>&emsp;&emsp;隨後，他開始在自己臉上化妝起來。</p>
<br><p>&emsp;&emsp;先是在自己臉上塗上隔離霜，然後是BB霜之類的。接着畫眼影，戴美瞳，貼假睫毛，塗脣膏……</p>
<br><p>&emsp;&emsp;臥艹，這傢伙想幹什麼？</p>
<br><p>&emsp;&emsp;四合院中，修士又散開自己的一頭長髮，熟練的做了一個漂亮的髮型。</p>
<br><p>&emsp;&emsp;原本很正常的男子，如今已經變成了嫵媚的美人。</p>
<br><p>&emsp;&emsp;修士欣賞着鏡中的自己，露出了滿意又紳士的笑容。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不愧是四大邪術中的【化妝術】，簡直可怕——以前大家在玩遊戲時，想在遊戲中找個老婆，爲了避免找到人妖，可以先開視頻確定一下對方的模樣。但現在，開視頻確定已經沒有任何意義了。</p>
<br><p>&emsp;&emsp;“他想幹什麼？”葉思眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航道：“我也不知道……莫非，這傢伙還有興趣當網絡女主播？”</p>
<br><p>&emsp;&emsp;這時，那位修士從化妝臺前起身，又換上了一身大紅的嫁衣。</p>
<br><p>&emsp;&emsp;這傢伙到底想幹什麼？</p>
<br><p>&emsp;&emsp;我們來這裡，可不是看你玩穿女裝的啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
