<title>《修真聊天羣》▷ 第3104章 沒剎住車，一撞就死了！</title><br><p>&emsp;&emsp;第3104章 沒剎住車，一撞就死了！</p>
<br><p>&emsp;&emsp;在月如火和其餘幾位受傷長生者眼中，眼前巨大的虛幻之日和墨家的長生者，都強的過分。</p>
<br><p>&emsp;&emsp;不僅是他們，遠處正朝着‘樂土空間’趕來的長生者們，感應到這畫面後，也感同身受，心情無法鎮靜。</p>
<br><p>&emsp;&emsp;“這兩個傢伙，應該都是處於普通長生者頂尖的存在。”有一位資歷特別老的長生者大佬忍不住比喻道：“如果放到過去，天道爭奪戰還是那種諸天萬界‘東部、西部爭霸’的局面，這兩尊存在應當能分別成爲東部和西部的最強王者。”</p>
<br><p>&emsp;&emsp;“我感覺您在暗嘲魔門的那位魔帝……”邊上有一位歷史學滿分的道長，忍不住插嘴道。</p>
<br><p>&emsp;&emsp;——傳說在很久以前，魔門的何止魔帝和後來證道的第三天道就分別是東部和西部最強。</p>
<br><p>&emsp;&emsp;但魔帝和那位‘第三天道’一照面後，很快就被按在地上摩擦了。</p>
<br><p>&emsp;&emsp;“一般來說，一個時代出現一尊像儒家聖人那樣‘當世無敵’境界的，只會有一個。現在，霸宋先放一邊不提。眼前這兩尊大佬之間，誰會是第二個聖人？”有一位全身遮蓋在魔女袍中的女子，用迷人的女低音發聲道。</p>
<br><p>&emsp;&emsp;“誰纔是聖人……一個照面後，就能分辨出來！”一尊打扮像小丑的長生者，用怪異滑稽的方式移動，速度卻很快，能緊緊跟着魔女的身影。</p>
<br><p>&emsp;&emsp;“動了！”這時，月如火雙眼激活某種瞳術，緊緊鎖定眼前的虛日和墨家天才。</p>
<br><p>&emsp;&emsp;墨家的天才長生者拖着長槍，神態輕鬆，就這麼一步步來到虛日面前。</p>
<br><p>&emsp;&emsp;隨後，他手中長槍揮動——姿態瀟湘帥氣，每一步都刻畫着‘迷人’。</p>
<br><p>&emsp;&emsp;如果他拿下巨大虛日的話，那這一幕，將通過在場所有長生者、劫仙的渠道，傳遍諸天萬界。</p>
