<title>《修真聊天羣》▷ 第1553章 新技能get√</title><br><p>&emsp;&emsp;第1553章 新技能get√</p>
<br><p>&emsp;&emsp;“走了？”神秘居士嘴角抽搐：“那他有留下六品天人，或者有什麼話交代兩位道友留給我的不？”</p>
<br><p>&emsp;&emsp;田天島主道：“沒有。”</p>
<br><p>&emsp;&emsp;“我想，或許他忘記了。居士，你是什麼時候和書航小友約定的？”七生符府主問道。</p>
<br><p>&emsp;&emsp;“在羣裡時，和書航小友約定的。當時你們所有人都在啊。”神秘居士擡頭望天，只感覺一陣心塞。</p>
<br><p>&emsp;&emsp;不僅是書航小友忘記了，你們全忘記了呀！</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;自從醒目居士神功大成後，存在感降的更低了。</p>
<br><p>&emsp;&emsp;以前只是記錯他的道號，後來經常選擇性的將他的存在都遺忘，現在更是連和他有關的事也會忘記了。</p>
<br><p>&emsp;&emsp;再這樣下去，未來醒目居士真正神功大成時，會不會他站在大家面前，大家也無法注意到他？</p>
<br><p>&emsp;&emsp;醒目劍士要轉職爲刺客嗎？</p>
<br><p>&emsp;&emsp;“另外，在醒目道友你和外界失聯的幾天時裡，發生了一些事。修真界的年度活動提前開始了，這次的活動主題是反狩獵天人。所以……醒目道友你如果有空的話，可以自己去抓天人，參加活動。”七生符府主提醒道：“說實話，我懷疑書航那隻六品天人，或許已經被他拿去換獎勵了。”</p>
<br><p>&emsp;&emsp;——他敢肯定，書航小友一定和他們一樣，將自己和醒目道友的約定給忘記了。而既然忘記了約定，那他手中那個六品天人，自然是拿去換獎勵啦！</p>
<br><p>&emsp;&emsp;“……”神秘居士心好塞：“算了，我對這種活動沒興趣。你們田天島上有什麼需要幫忙的地方嗎？我留下來幫忙好了。”</p>
<br><p>&emsp;&emsp;來都來了，總不能白來一趟。</p>
<br><p>&emsp;&emsp;“謝謝居士，現在的我田天島百廢待興，我就等着像居士這樣樂於助人的道友，來助我一臂之力。”田天島主發出爽朗的笑聲。</p>
<br><p>&emsp;&emsp;神秘居士：“……”</p>
<br><p>&emsp;&emsp;總覺的心更塞了。</p>
<br><p>&emsp;&emsp;“好吧，有什麼事情需要我幫忙的？”居士問道。</p>
<br><p>&emsp;&emsp;田天島主掏出自己田天島的地圖道：“這邊，東面位置的護島陣法，全部崩壞了。現在只有我和七生符道友在拼命的修復。所以，東面這一塊區域的陣法，可以交給醒目道友來修復嗎？修復陣法所需要的材料和需要的靈石都已經準備好了。”</p>
<br><p>&emsp;&emsp;居士望了眼地圖，點頭道：“小問題，交給我吧。”</p>
<br><p>&emsp;&emsp;“謝謝醒目道友。”田天島主感激道。</p>
<br><p>&emsp;&emsp;居士擡頭望天：“如果你真的感動的話，就別叫我醒目道友了。你要是真記不住我的道號，那就學七生符道友，直接叫我居士。”</p>
<br><p>&emsp;&emsp;我叫醉日啊，和醒目有個毛毛灰的關係？</p>
<br><p>&emsp;&emsp;“好的，居士。”田天島主馬上回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;居士畢竟已經是七品尊者——雖然‘九洲一號羣’的道友，恐怕沒人記得他已經是尊者了。</p>
<br><p>&emsp;&emsp;居士修復護島陣法的速度飛快。</p>
<br><p>&emsp;&emsp;那一片區域的陣法，不過半個小時就被他修復完畢。</p>
<br><p>&emsp;&emsp;修復完成後，他坐在一顆樹下稍作休息，他準備一會兒再去找田天島主，看看還有沒有事情是他能幫忙的。</p>
<br><p>&emsp;&emsp;這時，田天島主和七生符府主正好來到這片區域。</p>
<br><p>&emsp;&emsp;“咦，這裡的陣法怎麼修復了？我記得之前這片區域的陣法已經崩壞了的吧？”七生符府主道。</p>
<br><p>&emsp;&emsp;“我家的陣法並沒有自動修復的功能啊。”田天島主道。</p>
<br><p>&emsp;&emsp;居士：“……”</p>
<br><p>&emsp;&emsp;是我啊！是我啊！</p>
<br><p>&emsp;&emsp;是我修復了你們家的陣法啊！</p>
<br><p>&emsp;&emsp;半個小時前，還是你自己親自請我幫你修復陣法的啊！</p>
<br><p>&emsp;&emsp;“想不起來就算了，可能是最近忙昏頭了。”七生符府主道。</p>
<br><p>&emsp;&emsp;田天島主嘆了口氣：“走吧，繼續去修復下一片區域吧。”</p>
<br><p>&emsp;&emsp;然後，兩人就相伴着離開了。</p>
<br><p>&emsp;&emsp;居士在樹下哭成淚人。</p>
<br><p>&emsp;&emsp;他御劍而起，‘嗖～～’的一下就飛走了。</p>
<br><p>&emsp;&emsp;居士準備前往江南地區，去找宋書航小友去。</p>
<br><p>&emsp;&emsp;並非是找書航的麻煩，他還沒那麼小心眼。</p>
<br><p>&emsp;&emsp;他晉升七品後，需要強化自己的本命法器。強化過程中需要一種八品級的材料——犬聖牙。</p>
<br><p>&emsp;&emsp;居士記得宋書航手中就有多餘，所以準備去和宋書航交易。</p>
<br><p>&emsp;&emsp;爲了和宋書航小友交易，他準備了一條八品級的鐵木枝。</p>
<br><p>&emsp;&emsp;另外，還有一枚有趣的法器‘寵物型化身核心’。</p>
<br><p>&emsp;&emsp;一種趣味型的法器，可以裝在任何的物體上，凝聚出一隻化身來——裝在石頭上就能凝聚出‘石化身’，裝在鐵塊上就能凝聚出‘鐵化身’，裝在木頭上就能凝聚出‘木化身’……</p>
<br><p>&emsp;&emsp;當然，由於是趣味型法器，凝聚出來的‘化身’並不具備任何力量，只能用來水羣聊天，端茶送水。</p>
<br><p>&emsp;&emsp;優點是消耗很低，一顆普通五品靈石就夠維持‘化身’行動數十年，甚至是上百年。</p>
<br><p>&emsp;&emsp;是宋書航夢寐以求的水羣分身。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航的靈鬼將三個四品天人送入核心世界。</p>
<br><p>&emsp;&emsp;之後宋書航和豆豆又將那艘被斬壞的‘天人飛行器’回收。</p>
<br><p>&emsp;&emsp;一人一犬往江南大學城行去。</p>
<br><p>&emsp;&emsp;“七座麪包車吧，我喜歡這一款，開起來一定很有型。”豆豆提議道。</p>
<br><p>&emsp;&emsp;宋書航：“還是普通轎車形態吧，這艘仙舟我要用很久的。萬一未來我要參加修真界的大活動時，開着一輛七座麪包車飛過去，畫風多詭異？”</p>
<br><p>&emsp;&emsp;“那你開着一輛轎車飛過去，畫風就能好到哪裡去？”豆豆反駁道：“你還不如變成單車呢。”</p>
