<title>《修真聊天羣》▷ 第1624章 禁魔領域（第１更）</title><br><p>&emsp;&emsp;第1624章 禁魔領域（第１更）</p>
<br><p>&emsp;&emsp;蝦龍神行戰車越飛越快。</p>
<br><p>&emsp;&emsp;昆那女士一臉欲言又止的表情。</p>
<br><p>&emsp;&emsp;她似乎是比較容易猶豫的那種類型，總是會露出這種想說又不知道要不要說的表情。</p>
<br><p>&emsp;&emsp;“昆那女士，有什麼事嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，有一件事情，我不知道當不講講。”昆那女士道。</p>
<br><p>&emsp;&emsp;宋書航：“請……”</p>
<br><p>&emsp;&emsp;“不當槳，不當槳，橘麻和麥皮不能當槳！”功德蛇美人突然竄出來，用‘電子朗讀聲’道。</p>
<br><p>&emsp;&emsp;此時的她，是縮小型的，約一條小蛇大小，從宋書航的胸口處鑽出。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋.發言權總被搶奪.書航。</p>
<br><p>&emsp;&emsp;昆那女士：“？？？”</p>
<br><p>&emsp;&emsp;功德蛇美人的語言，是中文，她聽不懂。糰子的記憶中，也沒有類似的語言。</p>
<br><p>&emsp;&emsp;“可惡，這次新更新竟然沒有語言包！”功德蛇美人低聲道——這是一個很特殊的男子聲音，似乎是一個遊戲主播的聲音。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，功德蛇美人的語言庫實在是太繁雜了，根本就不知道她的這些‘語言包’到底是從哪裡得到的。</p>
<br><p>&emsp;&emsp;“請講吧，昆那女士。不用理她。”宋書航伸手抓住功德蛇美人的尾巴，像拔河一樣，將她強行拉回，塞入自己的體內。</p>
<br><p>&emsp;&emsp;功德蛇美人不斷的掙扎，但她的掙扎是徒勞的，她的身體最終還是被宋書航一點點塞了回去。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”功德蛇美人的本次出場，以‘霸宋式四聲慘叫法’結尾，最後一聲慘叫完畢後，宋書航的手指在她腦袋上用力一點，將她的身體完全戳了回去。</p>
<br><p>&emsp;&emsp;“我還會回來的！”赤霄劍前輩突然發聲道，它掛在小音竹的背後，解釋道：“嗯，這句話不是我要說的，是＠＃％×仙子讓我轉述的，我只是個負責傳音的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩，您身爲長生者神兵的尊嚴呢？您的主人赤霄子前輩會哭的。</p>
<br><p>&emsp;&emsp;邊上，昆那女士的眼睛牢牢盯着宋書航的胸口。</p>
<br><p>&emsp;&emsp;“魂寵？”她出聲問道。</p>
<br><p>&emsp;&emsp;黑龍世界的法師，也有屬於自己的各類魔寵、召喚獸。</p>
<br><p>&emsp;&emsp;魂寵就是一種特殊的幽靈類寵物。</p>
<br><p>&emsp;&emsp;“不，這是我行善積德後的產物。”宋書航一本正經道——沒毛病，功德之光本來就是積善行德的產物。</p>
<br><p>&emsp;&emsp;昆那女士：“？？？”</p>
<br><p>&emsp;&emsp;我知識不算太高，你可別騙我。行善積德後，能變出這麼一個大美人魂寵來？要真這樣的話，黑龍世界就沒有單身男子了好嗎！</p>
<br><p>&emsp;&emsp;“昆那女士，你剛纔想講什麼？”宋書航微笑道。</p>
<br><p>&emsp;&emsp;昆那黑妹子：“對了……我想說，我們走錯方向了，這不是前往達達瑪森林的路。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他一個急剎車，蝦龍神行戰車穩穩的停了下來，懸浮在虛空中。</p>
<br><p>&emsp;&emsp;“你怎麼不早說。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“因爲一開始被書航先生你釋放出來的‘魔法道具’給驚到了，我還是第一次看到這麼與衆不同的魔法道具。然後，等我想說的時候，又被打斷了。中間，我們的話題還轉移了好幾次。”昆那妹子攤了攤手。</p>
<br><p>&emsp;&emsp;所以，不能怪她～</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉心——話題跳的太快，是‘九洲一號羣’的優良傳統。他在羣裡混久了後，思維也和‘九洲一號羣’的前輩們一樣，特別跳脫。</p>
<br><p>&emsp;&emsp;在這個世界上，你要是跟不上可是會被淘汰的。</p>
<br><p>&emsp;&emsp;“那我們要往哪個方向？”宋書航問道。</p>
