<title>《修真聊天羣》▷ 第433章 前輩，借你腦子一用可好？</title><br><p>&emsp;&emsp;第433章 前輩，借你腦子一用可好？</p>
<br><p>&emsp;&emsp;這算是‘借雞生蛋’嗎？又或者應該說是‘借前輩腦子練刀法’？</p>
<br><p>&emsp;&emsp;宋書航感覺這樣刷技能熟練度，簡直爽的不要不要的。</p>
<br><p>&emsp;&emsp;如果能再將那‘三秒延遲’給去掉的話，就更完美了。</p>
<br><p>&emsp;&emsp;於是……抱有有權不用，過期作廢的心態，宋書航放下寶刀霸碎。然後他開始將自己掌握的各種功法、道術都使用了一遍。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》、《不動金剛身》、《君子萬里行》、《三十三獸先天一氣功》巨鯨篇、《真我冥想經》。</p>
<br><p>&emsp;&emsp;還有三種精神力的運用小竅門。</p>
<br><p>&emsp;&emsp;然後是掌心雷、控火訣。</p>
<br><p>&emsp;&emsp;甚至是龜息術和充電術都無聊着試了一發。</p>
<br><p>&emsp;&emsp;唯有‘獅子吼’宋書航不太敢用……這個時候，要是突然吼上一發獅子吼，萬一打斷了羣裡前輩們改裝‘手扶拖拉機’的創意，說不定會被羣裡前輩們記恨上的。</p>
<br><p>&emsp;&emsp;到時候，萬一比賽過程中，有哪幾位前輩將原本要用在‘白鶴真君’身上的手段，在他身上也用上一發，那他就爽歪歪了。</p>
<br><p>&emsp;&emsp;修煉的效果非常的棒。</p>
<br><p>&emsp;&emsp;無論是基礎拳法、君子萬里行，還是掌心雷和控火訣，宋書航感覺自己對自己身所有的功法的熟練度又上升了一個檔次。</p>
<br><p>&emsp;&emsp;宋書航因爲有很多奇遇和磨難，所以境界提升的很快，僅用了兩個月不到的時間，就晉級到二品境界。</p>
<br><p>&emsp;&emsp;所以，相對其他同級別的二品修士而言，宋書航的技能值熟練度稍低。</p>
<br><p>&emsp;&emsp;畢竟大部分普通修士練到了二品境界，所消耗的時間都是以‘年’爲單位計算的。他們的技能值熟練度都非常高，特別是一品主修的基礎功法，熟練度都有‘大成’以上的水準。</p>
<br><p>&emsp;&emsp;而宋書航，雖然每天都在勤奮修煉，從沒懈怠過一天，但畢竟只有兩個月不到的時間。就算是他修煉的最勤奮的《金剛基礎拳法》，在日夜苦練的前提下，也只達到了‘小成’的程度，離大成還差一半以上的熟練度。</p>
<br><p>&emsp;&emsp;《君子萬里行》雖然一直找機會使用，熟練度也只堪堪達到小成的水準。</p>
<br><p>&emsp;&emsp;道術掌心雷，更是隻有‘入門’級別的程度。</p>
<br><p>&emsp;&emsp;而現在……有了滅鳳公子‘借腦子練技能’。</p>
<br><p>&emsp;&emsp;宋書航的技能熟練度那是瘋狂的上漲。</p>
<br><p>&emsp;&emsp;無論是拳法、身法、功法、道術，在施展了兩三次後，全部都達到了‘大成’的級別。</p>
<br><p>&emsp;&emsp;這種感覺，別提有多酸爽了——就連那三秒的網絡延遲，都變的可愛起來。</p>
<br><p>&emsp;&emsp;宋書航敢肯定，現在自己的意識迴歸的話，雖然等級境界沒有提升，但是戰鬥力絕對妥妥的提升一個檔次不止。</p>
<br><p>&emsp;&emsp;“嘖嘖，這種‘控制身體’的修煉之法簡直棒透了啊，如果以後我要修煉某種刀法、功法，但修煉了半天都修煉不了的話……或許可以找滅鳳前輩求救一下。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;至於求救語應該怎麼寫好呢？</p>
<br><p>&emsp;&emsp;[滅鳳前輩，不好啦，我的ＸＸ功法又修煉半天沒練會啊，求借你頭顱，啊呸，是腦子一用，讓我練個功法可好？]</p>
<br><p>&emsp;&emsp;感覺很棒呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“最後還有一招火焰刀！”宋書航重新控制着滅鳳公子的身體，提起寶刀霸碎。</p>
<br><p>&emsp;&emsp;得自於散修李天塑前輩記憶中，赤霄子道長傳授的刀法。</p>
<br><p>&emsp;&emsp;雖然當時赤霄子道長說，這刀法只是很普通的大路貨刀法。但隨着宋書航對這招‘火焰刀’的瞭解越深，就越感覺這招刀法不普通。</p>
<br><p>&emsp;&emsp;然而他的等級、境界都不夠，對這招‘火焰刀’的熟練太低，完全無法發揮出這一刀應該有的霸氣和威力。</p>
<br><p>&emsp;&emsp;如果能借着‘滅鳳公子’的大腦，將赤霄子道長傳授的火焰刀技能熟練度也提升的話，或許他能將這一招刀法的威力真正發揮出來，讓它不再蒙塵。</p>
<br><p>&emsp;&emsp;想幹就幹。</p>
<br><p>&emsp;&emsp;宋書航先是思索着當初夢境中看到的赤霄子道長使用‘火焰刀’時，那種焚燒天地的刀意。</p>
<br><p>&emsp;&emsp;隨手，他手腕一翻。</p>
<br><p>&emsp;&emsp;一記火焰刀斬出！刀光閃現，迅猛無雙。</p>
<br><p>&emsp;&emsp;三秒後，宋書航眨了眨眼睛——那啥，火焰呢？</p>
<br><p>&emsp;&emsp;刀身上不是應該燃燒起火焰嗎？</p>
<br><p>&emsp;&emsp;但現在，刀身上乾乾淨淨，什麼都沒有。</p>
<br><p>&emsp;&emsp;而且，這一次，滅鳳公子的大腦中也沒有提供相對應的‘火焰刀’的靈感或是刀法基礎知識。</p>
<br><p>&emsp;&emsp;“沒效？”宋書航挑了挑眉頭。</p>
<br><p>&emsp;&emsp;難道是我剛纔出刀的姿勢不對？</p>
<br><p>&emsp;&emsp;於是，他再試着回憶赤霄子道長援功時的刀意，手腕一翻，再次斬出火焰刀。</p>
<br><p>&emsp;&emsp;刀光一閃。</p>
<br><p>&emsp;&emsp;但是……和第一次一樣，依舊沒有一點效果。</p>
<br><p>&emsp;&emsp;宋書航三秒後，緩緩收回了火焰刀。</p>
<br><p>&emsp;&emsp;他默默深思起來。</p>
<br><p>&emsp;&emsp;看樣子這招火焰刀，果然和他修煉的其他功法不同……就連借用滅鳳公子的大腦，都無法提升火焰刀的熟練度。</p>
<br><p>&emsp;&emsp;“看樣子，以後修煉火焰刀的要投入更多的時間才行。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這招與衆不同的‘火焰刀’值得他投入更多的精力去修煉它。</p>
<br><p>&emsp;&emsp;或許有朝一日，他也能像赤霄子道長一樣，一刀斬出，燃燒日月，焚燒那天、那地、那海。</p>
<br><p>&emsp;&emsp;思索間，遠處那幾位幫滅鳳公子噴漆的楚家弟子，結束了手上的工作，向着滅鳳公子行來。</p>
<br><p>&emsp;&emsp;手扶拖拉機的改造徹底完成了，他們是來向滅鳳公子報告的。</p>
<br><p>&emsp;&emsp;而隨着滅鳳公子拖拉機改造完成，其他道友也相繼的，有人完成了對手扶拖拉機的改造。</p>
<br><p>&emsp;&emsp;接下來……就等着白尊者聯繫的‘裁判’和‘觀衆’們到場，這場手扶拖拉機大賽就要開幕了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;豐收速遞司馬江同志，依舊緩緩開着快遞車，在迷路的道路上越走越遠。</p>
<br><p>&emsp;&emsp;“不行了，徹底迷路了。”司馬江停下快遞車，揉了揉太陽穴，一臉苦惱。</p>
<br><p>&emsp;&emsp;這附近的場地，被大量的更改，也不知道發生了什麼事。</p>
<br><p>&emsp;&emsp;他已經順着路開了很久了，但不知不覺間又開回到了原地。剛纔這麼長的時間裡，他似乎一直在繞圈子。</p>
<br><p>&emsp;&emsp;只能說，司馬江今天的運氣不太好。</p>
<br><p>&emsp;&emsp;今天凌晨，正是‘楚家’和‘虛劍派’斷仙台之戰的時候。</p>
<br><p>&emsp;&emsp;爲了防止普通人誤闖到斷仙台，打斷‘斷仙台’之戰。於是，兩派高手在斷仙台附近佈下了一些低階的迷陣，用來攔住普通人。</p>
<br><p>&emsp;&emsp;原本在斷仙台結束後，兩派成員會解除掉這些迷陣再離開的。</p>
<br><p>&emsp;&emsp;但是，今天的斷仙台之戰出了問題。</p>
<br><p>&emsp;&emsp;虛劍派失敗後，黯然離開了‘斷仙台’。又因爲對方楚家陣營中辣麼多的修真界前輩坐鎮，虛劍派弟子壓力山大，根本不敢留下來解除陣法。</p>
<br><p>&emsp;&emsp;而楚家的人，因爲族地突然出了意外，急急忙忙的趕回家去了，也沒來的及留人解除陣法。</p>
<br><p>&emsp;&emsp;於是……司馬江同志在‘迷陣’中繞了一圈又一圈，最後徹底失去了方向感。</p>
<br><p>&emsp;&emsp;“啊，這個時候要是能遇上個好心人就好了。讓我能順便問個路。”司馬江喃喃道。</p>
<br><p>&emsp;&emsp;或許，司馬江同志在接了好幾個‘九洲一號羣’的快遞單子，粘上了一些氣運。</p>
<br><p>&emsp;&emsp;剛許願完畢，他就聽到後面傳來了跑車轟鳴的聲音。</p>
<br><p>&emsp;&emsp;司馬江開心的轉過頭來，向身後望去。</p>
<br><p>&emsp;&emsp;但緊接着，他臉部微微抽了抽。</p>
