<title>《修真聊天羣》▷ 第1865章 心理大師</title><br><p>&emsp;&emsp;第1865章 心理大師</p>
<br><p>&emsp;&emsp;當赤霄劍前輩的劍尖，跨空間而來時，宋書航就認出了它的氣息，畢竟朝夕相處了那麼久。然後，他想都沒想就問道：“赤霄劍前輩，你是不是長胖了？”</p>
<br><p>&emsp;&emsp;“胖你妹，你見過寶劍會長胖的嗎？”赤霄劍前輩怒道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;抱歉，我家妹妹還沒出生。</p>
<br><p>&emsp;&emsp;而且赤霄劍前輩您是真胖了，離開前您還是中式寶劍的畫風，回來時您已經是西式巨劍的形態了。胖的不止一圈，這段時間您到底經歷了什麼？</p>
<br><p>&emsp;&emsp;“我這是進化了，懂不？”赤霄劍前輩的聲音繼續響起，隨後，有一雙潔白的手臂從空間之門中鑽出，撐開空間之門。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;臥艹，這是什麼驚悚的畫風，一柄西式巨劍的劍柄位置，卻變成了一雙潔白纖細的小手？</p>
<br><p>&emsp;&emsp;赤霄劍前輩您確定是進化了，而不是魔化了？這種劍柄是手臂的寶劍，從畫風上來看就是‘魔王之劍’之類的邪兵吧？</p>
<br><p>&emsp;&emsp;“我感覺赤霄劍前輩，您還是老款比較好看，有仙氣。”宋書航再次誠懇提議——如果可以的話，感覺赤霄劍前輩恢復原狀應該會比較好看。</p>
<br><p>&emsp;&emsp;赤霄劍前輩的身形一頓，片刻後，它嘿嘿一笑：“你感覺我現在的樣子不帥？”</p>
<br><p>&emsp;&emsp;“不是不是，而是畫風有點歪。”宋書航連忙道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩聽到這話，非但沒生氣，反而很開心道：“我也感覺我現在的模樣蠻醜的。”</p>
<br><p>&emsp;&emsp;“醜倒不至於，只是有點像邪兵。其實，接受了設定後，反而有種邪魅帥的感覺。”宋書航連忙安慰道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩嘿嘿一笑：“不，就是醜。我自己都承認，特別是劍首位置，醜的不行。你等會兒看到我的劍首後，你就會知道了……這世界上竟然還有這麼醜的劍首！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩，是自暴自棄了嗎？</p>
<br><p>&emsp;&emsp;我要怎麼安慰赤霄劍前輩，給他信心？</p>
<br><p>&emsp;&emsp;如何鼓勵一柄失落的神兵？在線等，挺急的……</p>
<br><p>&emsp;&emsp;要不，給前輩來三連《養刀術》，讓它恢復點精神？</p>
<br><p>&emsp;&emsp;正當宋書航念頭急轉之時，赤霄劍前輩的劍柄一點點從空間之門中擠出。</p>
<br><p>&emsp;&emsp;在那雙潔白小手劍柄之後，是一個很搭配的同款潔白脖子。</p>
<br><p>&emsp;&emsp;這畫風，不忍直視。</p>
