<title>《修真聊天羣》▷ 第2036章 抱緊白前輩大腿（第2更）</title><br><p>&emsp;&emsp;第2036章 抱緊白前輩大腿（第2更）</p>
<br><p>&emsp;&emsp;“承青鸞仙子吉言。”宋書航抱拳道。</p>
<br><p>&emsp;&emsp;——不過，旗開得勝這詞，總感覺和立flag擁有異曲同工之妙。宋書航內心有點微妙起來。</p>
<br><p>&emsp;&emsp;金色的符文之路，一條條投下。</p>
<br><p>&emsp;&emsp;宋書航和白前輩面前就出現了六條符文之路。</p>
<br><p>&emsp;&emsp;“白前輩，我們走哪條路？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;符文所化的金色試煉之路數量繁多，如果有選擇恐怖症的修煉者，面對這麼多的修煉之路，非得愁死不可。</p>
<br><p>&emsp;&emsp;好在自己一方有白前輩。</p>
<br><p>&emsp;&emsp;只要白前輩先做出選擇，然後自己跟上就是。</p>
<br><p>&emsp;&emsp;白前輩牌幸運護符，您值得擁有。</p>
<br><p>&emsp;&emsp;“這條。”白前輩率先做出了選擇，他擡腿邁上其中一條符文之路，然後他整個人如同踏上了手扶電梯，被運向加爾聖山。</p>
<br><p>&emsp;&emsp;宋書航緊跟着跳上。</p>
<br><p>&emsp;&emsp;白龍姐姐＋阿十六組合，也緊隨其後——她也成功踏上了試煉之路。</p>
<br><p>&emsp;&emsp;“看樣子，阿十六切成兩半後，還是被認爲是一個整體。”宋書航轉頭望了眼白龍姐姐，點頭道。</p>
<br><p>&emsp;&emsp;這樣一來，自己一方等於憑空多了一個戰力。</p>
<br><p>&emsp;&emsp;符文之路運轉，白前輩、宋書航、白龍姐姐被運輸向‘加爾聖山’深處。</p>
<br><p>&emsp;&emsp;一路上。</p>
<br><p>&emsp;&emsp;宋書航看到不遠處的試煉之路上，參加試煉的修士，不時的會渾身顫抖、或是發出陣陣慘叫，有的甚至直接跪倒在地，發出痛苦的叫聲。</p>
<br><p>&emsp;&emsp;看樣子，在踏上‘符文之路’的時候，試煉之地的‘試煉’已經開始了。</p>
