<title>《修真聊天羣》▷ 第2896章 聖人的留言</title><br><p>&emsp;&emsp;第2896章 聖人的留言</p>
<br><p>&emsp;&emsp;有那麼一瞬間，道子心中涌上想要將《儒典》狠狠砸在地上的衝動。</p>
<br><p>&emsp;&emsp;但考慮到這本書是老師的法器，是儒家重要無比的《儒典》，道子硬生生忍下了砸書的衝動。</p>
<br><p>&emsp;&emsp;但那聲可怕的‘三笨笨～’嬌喚聲，還是如魔音灌腦，在他的腦子裡不斷迴盪。</p>
<br><p>&emsp;&emsp;這誰啊，捏着嗓子嬌喚，簡直可怕。</p>
<br><p>&emsp;&emsp;“什麼意思？”邊上的金剛寺大師疑惑問道。</p>
<br><p>&emsp;&emsp;他感覺這一聲‘三笨笨’中肯定有什麼深意，可能是某種密碼？</p>
<br><p>&emsp;&emsp;“我怎麼知道啊？”道子答道。</p>
<br><p>&emsp;&emsp;總感覺像是在罵人。</p>
<br><p>&emsp;&emsp;“是誰將這本《儒典》交給你的？”北方大帝疑惑道。</p>
<br><p>&emsp;&emsp;“我也不知道啊！”道子苦笑道。</p>
<br><p>&emsp;&emsp;“那這本《儒典》是從哪個位置過來的？它鎖定着你而來吧。”八臂太古魔尊問道。</p>
<br><p>&emsp;&emsp;“我沒看清楚啊！”道子擡頭望天。</p>
<br><p>&emsp;&emsp;“你怎麼一問三不知啊？”赤霄劍道。</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;我也很絕望啊！</p>
<br><p>&emsp;&emsp;我也不想自己一問三不知，我也想顯得博學一點，但我真的不知道啊！</p>
<br><p>&emsp;&emsp;“《儒典》的話，原先應該是在書航那裡。”這時，葉思出聲提醒道。</p>
<br><p>&emsp;&emsp;北方大帝：“那麼是書航小友，將《儒典》送過來的？”</p>
<br><p>&emsp;&emsp;“不是，書航他並不知道這裡。”葉思搖了搖頭，然後她又提醒道：“另外，我猜測，‘三笨笨～’應該是造化仙子的語系。”</p>
<br><p>&emsp;&emsp;“不可能，我師妹的聲音纔沒這麼難聽。”道子馬上維護自家師妹道，諸天萬界誰不知道儒家聖人最後收的小師妹，擁有天籟之音？</p>
<br><p>&emsp;&emsp;“我是說‘語系’，只是被這個捏着嗓子的聲音叫出來，聽着彆扭。”葉思道：“道子前輩你應該有關注造化仙子，所以……你應該知道造化仙子現在不講人話了。”</p>
<br><p>&emsp;&emsp;“小葉思這麼一說，我才反應過來……這的確是造化仙子的語系，那道子應該聽的懂吧？”赤霄劍道。</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;我也聽不懂啊！</p>
<br><p>&emsp;&emsp;我完全聽不懂師妹那些‘呆呆、咿呀呀、亞拉索’到底是什麼意思啊！</p>
<br><p>&emsp;&emsp;我師妹不講人話，我也很絕望啊！</p>
<br><p>&emsp;&emsp;這時，葉思睜開眼睛，道：“我剛纔同步了下書航身上的靈鬼分身信息……是三浪前輩，剛從書航那裡借走了《儒典》。”</p>
<br><p>&emsp;&emsp;“是那個可怕的男人嗎？我對他印象深刻。”赤霄劍道：“那可是個病原體，道子，一會兒你記得消毒。”</p>
<br><p>&emsp;&emsp;道子：“……”</p>
<br><p>&emsp;&emsp;是那個最近被雲雀子師祖看中的小道友嗎？</p>
<br><p>&emsp;&emsp;事實上，哪怕經歷了無數打擊，儒家一直都有在關注雲雀子的消息。畢竟，她可是聖人之師。</p>
<br><p>&emsp;&emsp;“難道是雲雀子師祖，讓他將這本書交給我嗎？”道子緩緩道。</p>
<br><p>&emsp;&emsp;他伸手翻開老師的這本《儒典》。</p>
<br><p>&emsp;&emsp;儒家一直有關注‘雲雀子’，所以道子比任何人都知道雲雀子的特殊之處。</p>
<br><p>&emsp;&emsp;一切不可能的事情，如果是雲雀子去做，那都可以理解。</p>
<br><p>&emsp;&emsp;她是個身懷無數秘密的特殊存在。</p>
<br><p>&emsp;&emsp;【在這個時候，雲雀子師祖將這本《儒典》交給我，難道是因爲……它對我有用？】道子不斷的翻動這本《儒典》。</p>
<br><p>&emsp;&emsp;最終在翻到最後一頁的時候，他突然看到了一句留言。</p>
<br><p>&emsp;&emsp;這句留言，之前一直處於‘隱藏’狀態，一直到道子親手翻開《儒典》最後一頁的時候，這句留言才浮現出來。</p>
<br><p>&emsp;&emsp;“這是老師的筆跡。”道子聲音難掩激動之色。</p>
<br><p>&emsp;&emsp;［在你看到這段留言的時候，說明《儒典》已經順利親手交在了你手中。］</p>
<br><p>&emsp;&emsp;［我佈置了一些後手，爲你和你的師弟們留下的。］</p>
<br><p>&emsp;&emsp;［只是這些後手，可能會有缺陷。即使是我，也不可能將未來推算的那麼完整。］</p>
<br><p>&emsp;&emsp;［這些缺陷，可能會導致復活的不完整。］</p>
<br><p>&emsp;&emsp;［相信在打開《儒典》的最後一頁時，你已經找到了答案。］</p>
<br><p>&emsp;&emsp;［所以，最後的最後，道子……我將你的師弟們，都交給你了。］</p>
<br><p>&emsp;&emsp;這一段話，有些不連續。</p>
<br><p>&emsp;&emsp;顯然聖人在寫下這一段話的時候，反覆的修改，劃掉又重寫。</p>
<br><p>&emsp;&emsp;甚至，每一句留言，都是聖人經過反覆的推演後，書寫出來。</p>
<br><p>&emsp;&emsp;“老師爲我們留下的後手嗎？”道子心中一酸。</p>
<br><p>&emsp;&emsp;他想到了現在正在儒家金蓮世界中的幾位師弟，幾位師弟的復活並不完美，有缺陷。他們的時日不多。</p>
<br><p>&emsp;&emsp;好在，宋書航借出他自己那對特殊的‘琉璃眼珠’，最大程度延遲了師弟們的消散。</p>
