<title>《修真聊天羣》▷ 第1723章 這便是羣主和羣員的區別(第2更)</title><br><p>&emsp;&emsp;第1723章 這便是羣主和羣員的區別(第2更)</p>
<br><p>&emsp;&emsp;荔枝仙子：“？？？”</p>
<br><p>&emsp;&emsp;你們幾個每天都這麼閒，整天研究這種東西？你們就不能每天好好修煉，努力晉級？</p>
<br><p>&emsp;&emsp;銅卦仙師：“更簡單的方法？難道三浪你也研究出了正確刷‘二維碼’的方法？</p>
<br><p>&emsp;&emsp;“沒錯，而且我研究出來的時間比你還要早一步。”狂刀三浪道——是時候讓你們見識下真正的研究，特別是算黑卦的，見識下什麼才叫做一浪更比一浪強吧。</p>
<br><p>&emsp;&emsp;東方六仙子：“更簡單的方法？說來聽聽？”</p>
<br><p>&emsp;&emsp;她對‘每個人自己輕鬆可以辦到’這個選項比較感興趣。</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“其實，我比較在意的是，三浪也會專心研究東西？”</p>
<br><p>&emsp;&emsp;“三浪還是很有研究能力的，別忘記羣裡的那個‘充電術’就是他研究出來的。三浪，別再吊人胃口了，氣氛營造的也差不多了，快說結果吧。”造化法王哈哈笑道。</p>
<br><p>&emsp;&emsp;北河散人：“我其實在猶豫要不要提醒一下你們，別浪過頭。”</p>
<br><p>&emsp;&emsp;但他剛發話，狂刀四浪已經同一時間發言：“其實，我們和荔枝仙子之間最大的區別，是這個。”</p>
<br><p>&emsp;&emsp;說完後，狂刀三浪發了一張圖片。</p>
<br><p>&emsp;&emsp;圖片上是兩個圓滾滾的大團子。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“這是什麼東西？”滅鳳公子一臉懵逼。</p>
<br><p>&emsp;&emsp;通玄大師：“【問號表情】”</p>
<br><p>&emsp;&emsp;就連荔枝仙子自己也看不懂這是什麼玩意——我和三浪的差距就是這兩個大團子？</p>
<br><p>&emsp;&emsp;爲什麼突然感覺自己變的廉價了許多。</p>
<br><p>&emsp;&emsp;雪狼洞主：“別再吊人胃口了，先說說這種大團子有什麼用？這種大團子我這多的是，說說使用方法，我也試試掃描二維碼效果。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;這時，銅卦仙師突然眼睛一亮：“莫非，這兩個東西，是填充用的？”</p>
<br><p>&emsp;&emsp;不愧都是被列入‘知己’分組的道友，銅卦仙師秒懂狂刀三浪的意思。</p>
<br><p>&emsp;&emsp;“對，算黑卦的你猜的沒錯。”狂刀三浪得意道：“其實我想來想去，在排除了近百種比較明顯的‘我和荔枝仙子’的區別後，最終我發現，留下的最後幾種選項中——荔枝仙子和我之間最大的區別應該就是這個填充物。於是我使用了它，再對着二維碼輕輕一掃描。接下來的劇情就不用我多說了，就和剛纔算黑卦的經歷的差不多。”</p>
<br><p>&emsp;&emsp;三浪雖然沒有指明，但所有人已經都明白過來。</p>
<br><p>&emsp;&emsp;九洲一號羣裡的道友們沉默了下來。</p>
<br><p>&emsp;&emsp;大家都想通了，於是暫時保持沉默，靜觀事態發展。</p>
<br><p>&emsp;&emsp;大夥都安靜了下來，狂刀三浪卻沒有安靜下來。</p>
<br><p>&emsp;&emsp;他又發了張圖片，是自己將填充物塞入胸口的圖：“就像這樣，然後輕輕一掃，就能激活那張二維碼。大家可以試試。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;果然，大風車什麼的，對三浪和銅卦都太仁慈了。</p>
<br><p>&emsp;&emsp;她要將三浪和銅卦抓住，將他們綁到一起，在他們肚子裡填上香料，將他們扔進去【獸王坑】裡喂兇獸。</p>
<br><p>&emsp;&emsp;北河散人：“所以，不作死就不會死這個道理，爲什麼你們就是不懂？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;他放下手機，擡頭望向遠處正在渡劫的‘羽柔子’，以及莫名其妙被像‘磁石’吸引過去一樣，被吸入天劫範圍的豆豆，頓時心更累了。</p>
<br><p>&emsp;&emsp;“嗷～真的成功了！”這時，雪狼洞主叫道：“不過，我加宋書航的時候不是‘知己’而是‘證件好友’，這是什麼意思？別告訴我在書航小友心目中，我就是個辦證的？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“雪狼道友你去試了？”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上貓頭表情】。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……郭大，你不搓你的狗頭樓了？”</p>
<br><p>&emsp;&emsp;“找不到合適的素材，狗頭樓先緩一段時間。這段時間改搓貓頭樓。”破陽戟郭大道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“【咆哮表情】那你的貓頭呢？”</p>
<br><p>&emsp;&emsp;“【疑惑表情】不是還有滅鳳道友嗎？有你在了，我還發貓頭幹嘛？不能浪費流量。”破陽戟郭大說罷，又道：“我也成功了，剛試了下，這方法還真的能行。不過我加的‘黑皮好友’組。加的時候還有個提示，說我和一位叫‘昆那女士’的道友，併入一個組。昆那女士是誰，你們誰認識？”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;嗯，其實，他也忍不住悄悄試了一下，沒想到三浪這法子竟然真的有用。他也成功加了宋書航好友，並被列入到了‘可靠好友’一列。</p>
<br><p>&emsp;&emsp;這個好友稱號，北河散人還是比較滿意的。這也是他一貫的畫風，除了懟算黑卦外，正常情況下北河散人是個非常可靠的人。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;看樣子，大師也忍不住試了一試。</p>
<br><p>&emsp;&emsp;“我也去試試。”滅鳳公子忍不住好奇心。</p>
<br><p>&emsp;&emsp;東方六仙子：“算我一個，我馬上去找兩糰子。”</p>
<br><p>&emsp;&emsp;九洲一號羣，又熱鬧起來。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;九洲一號羣在線的大部分成員，都忍不住按狂刀三浪的方法，嘗試了一次。反正就是塞兩個糰子，這種事情沒難度，隨手可做——主要是實驗成本低，試試又不吃虧。</p>
<br><p>&emsp;&emsp;成功後的道友們，一個個回來，分享自己的嘗試結果。</p>
<br><p>&emsp;&emsp;無一例外，所有道友都收穫到了成功。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約兩分鐘後。</p>
<br><p>&emsp;&emsp;流螢仙子上線了。</p>
<br><p>&emsp;&emsp;“塞個毛毛灰的糰子啊！【噴血表情】”流螢仙子道：“根本不用塞任何東西，只要抓着二維碼一掃，就能將書航小友加入好友。”</p>
