<title>《修真聊天羣》▷ 第2434章 這次輪到我去守護她</title><br><p>&emsp;&emsp;第2434章 這次輪到我去守護她</p>
<br><p>&emsp;&emsp;“哈哈哈，我宋某人又C位歸來啦！”金色男子踏出漩渦後，在虛空中大喊。</p>
<br><p>&emsp;&emsp;“陛下，請不要大聲喊叫，動作太大，金漆會掉。”在他身後的漩渦中，有一個頭戴王冠，袖口如同有兩輪火焰烈日的男子，微笑着提醒——這層金漆纔剛刷上去，還沒幹。</p>
<br><p>&emsp;&emsp;這位出聲提醒男子乃是遠古天庭四方大帝中的‘西方大帝’。</p>
<br><p>&emsp;&emsp;金色男子：“……”</p>
<br><p>&emsp;&emsp;原本登場的氣勢，一下子就被攔腰截斷。</p>
<br><p>&emsp;&emsp;隨後，金色漩渦中又有一位身着寒冰戰甲，銀髮飛舞的長生者浮現，出聲道：“臨時決定使用這具半身真的沒問題嗎？這個半身的強度只是八品左右，可禁不起你折騰。你小心一些，別弄壞了它。特別是這具半身中的幾個重要器官，來歷非凡，千萬要保護好它們。”</p>
<br><p>&emsp;&emsp;這位是另一尊北方大帝——現實中的北方大帝已經藉着宋書航的復活筍葉復生，從‘天帝’的道中解脫，獲得自在逍遙。</p>
<br><p>&emsp;&emsp;但不知爲何，在這金色漩渦中卻還有一位‘北方大帝’存在，同樣擁有長生者戰力。</p>
<br><p>&emsp;&emsp;而且，現世中復生的北方大帝，似乎也知道這另一位‘北方大帝’的存在。</p>
<br><p>&emsp;&emsp;雖然是另一位北方大帝，但他同樣很看中宋書航，言詞中無不在提醒金色男子不要弄壞宋書航的半身。</p>
<br><p>&emsp;&emsp;“放心吧，雖然這具半身只是八品左右強，但使用它我才能發揮出全部的力量。以往我借用你們的備用肉身出來，一身實力會受到限制。特別是劍修的身軀，和我天生相沖，一身實力十成只能發揮出一層，有時候連一層都發揮不出。”金色男子解釋道。</p>
<br><p>&emsp;&emsp;他出手捕捉宋書航的‘半身２號’並不是蓄意，而是臨時起意的行動——本來他是準備再次藉助和他匹配度最高的‘佛門不滅身’長生者之軀外出行動。沒想到在他準備借用肉身出世的瞬間，宋書航的半身２號突然跨空間而來，落在金色漩渦的出口。</p>
<br><p>&emsp;&emsp;這簡直是冥冥中的天意安排——或者說，可能是白前輩的幸運在冥冥中發揮着作用。畢竟送宋書航的半身２號飛遁送貨過來的，正是白前輩的一次性飛劍破小黑屋版！</p>
<br><p>&emsp;&emsp;對金色男子來說，再也沒有比宋書航半身更適合他登場出世的肉身。於是，他毫不猶豫改變了計劃，將半身２號捕捉進來，爲半身２號均勻的刷上了一層金漆！</p>
<br><p>&emsp;&emsp;“霸宋玄聖此時應該正處於７晉８境界吧，他這個時候將半身從‘天劫世界’中送出來……莫非是爲了不留遺憾？畢竟八品玄聖後，修士就會絕育。”這時，又有一位長生者從金色男子身後踏出。</p>
<br><p>&emsp;&emsp;這是一位雙手上繫着勾魂鎖鏈的男子，乃是遠古天庭的長生者‘勾魂大帝’。</p>
<br><p>&emsp;&emsp;他和西方大帝一樣，都是上回宋木頭和天帝交鋒，從天帝手中爲他們奪取到了‘自由’的長生者。</p>
<br><p>&emsp;&emsp;“若真如此，宋木頭你就打斷了霸宋玄聖的計劃……他若無後，你便要負起責任。”第四位‘長生者’浮現，這是一位長生者仙子，蟠桃果仙子。</p>
<br><p>&emsp;&emsp;當初宋木頭爲救楚閣主第一次登場時，身後的金色空間中一共有七尊長生者，一字排開。當時除了北方大帝外，其餘六位長生者的‘道’都不完整，受到天帝‘道’的限制。</p>
<br><p>&emsp;&emsp;後來宋木頭和天帝的正面交鋒，從天帝的‘道’中解脫了三位長生者，餘下的三位長生者陷入石化狀態——他失敗了，失敗的代價便是那三位石化的長生者被天帝帶走，僅餘下道種，至今下落不明。</p>
<br><p>&emsp;&emsp;那次，是宋木頭距今爲止的最後一次痛哭。</p>
