<title>《修真聊天羣》▷ 第778章 恆火真君的直覺</title><br><p>&emsp;&emsp;第778章 恆火真君的直覺</p>
<br><p>&emsp;&emsp;恆火真君話一說完，宋書航的腿就軟了——讓白尊者以最快速度趕回去？</p>
<br><p>&emsp;&emsp;狂刀三浪前輩，都不會選擇這種作死方式啊！</p>
<br><p>&emsp;&emsp;於是，宋書航急忙道：“恆火前輩別急，那位‘嗶嗶嗶’傳授給我的方法並不困難，我現在就給你示範一次，你馬上就能學會的。只要你一學會，我就不用過去了。”</p>
<br><p>&emsp;&emsp;說話間，他瞄了眼白尊者。</p>
<br><p>&emsp;&emsp;看到沒有？御劍飄浮在空中的白尊者，正一臉開心的模樣！</p>
<br><p>&emsp;&emsp;全速飛行啊！要知道書航從認識白尊者到現在，都沒有見識過白尊者真正的‘全力飛行’狀態。也就是說，那是宋書航如今完全無法想象的速度。所以，看到白尊者迷人的微笑後，他感覺自己的恐高症又犯了。</p>
<br><p>&emsp;&emsp;“別廢話了，趕緊上車！”恆火真君隨手一抓，將宋書航抓住，拖向屋外——書航只是一位三品的小修士，無法躲避、反抗恆火真君。就這樣，他被強行拉到了白尊者的飛劍上。</p>
<br><p>&emsp;&emsp;“出發！”白尊者伸手指向前方。</p>
<br><p>&emsp;&emsp;腳下的飛劍‘嗖’的一下向前竄去。</p>
<br><p>&emsp;&emsp;那速度，已經無法用人類的詞彙去形容。</p>
<br><p>&emsp;&emsp;僅僅是一秒多的時間，宋書航卻感覺自己……咦？沒感覺啊！</p>
<br><p>&emsp;&emsp;要怎麼形容纔好呢？</p>
<br><p>&emsp;&emsp;因爲距離不長，時間太短了的原因嗎？白前輩總共只用了一秒多的時間，就抵達目的地了。</p>
<br><p>&emsp;&emsp;宋書航就感覺‘嗖’這麼一下，就跟瞬間移動一樣。期間，什麼高度啊、速度啊，都沒有感覺。</p>
<br><p>&emsp;&emsp;這就是傳說中的【物極必反】嗎？速度快到了極限後，反而就不恐怖了？</p>
<br><p>&emsp;&emsp;宋書航感覺自己，死裡逃生！</p>
<br><p>&emsp;&emsp;【或許以後，白前輩想飆飛劍時，我可以讓白前輩以最快速度前進？】</p>
<br><p>&emsp;&emsp;這麼想着，宋書航從飛劍上一躍而下。</p>
<br><p>&emsp;&emsp;但就在他的腳，落地的瞬間，他的身體出現了腿軟、反胃、心跳加快、肌肉無力等症狀。</p>
<br><p>&emsp;&emsp;這些症狀，是集暈車、恐高症兩種病情於一身的綜合。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;明明沒有感覺到害怕和恐懼，但他身體的反應卻特別誠實？</p>
<br><p>&emsp;&emsp;“書航小友，你還好吧？”恆火真君強撐着，望向宋書航——雖然他也有些腿軟，但有後輩在，他必須咬牙保持自己的形象。</p>
<br><p>&emsp;&emsp;“哈……嘔……我感覺自己就像懷孕了一樣，特想吐。”宋書航一手扶着路邊的大樹，乾嘔道。</p>
<br><p>&emsp;&emsp;“你這比喻太糟糕了。”恆火真君嘴角抽搐。</p>
<br><p>&emsp;&emsp;白尊者卻是微微一笑，道：“這裡是‘金蓮空間’的外圍。書航，你可以在這裡，將‘金蓮空間’的烙印之法傳授給恆火道友。”</p>
<br><p>&emsp;&emsp;這趟飆飛劍，白前輩心滿意足。其實他還可以更快一點的，完全可以將飛行時間壓縮到一秒以內。所以其實，他已經在照顧書航和恆火真君了。</p>
<br><p>&emsp;&emsp;“沒問題，我明白了。”宋書航道。</p>
<br><p>&emsp;&emsp;——若在‘金蓮空間’內傳授方法的話，他在教導恆火真君留下烙印的過程中，就會成爲‘金蓮空間’的主宰了。</p>
<br><p>&emsp;&emsp;所以，要在‘金蓮空間’外，教導恆火真君烙印之法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“在金蓮空間中留下烙印的方法，其實並不困難。在我看來，它其實更像是一支舞蹈。不過需要配合一下體內的真氣或靈力，跳舞的過程中在空間中留下烙印。當時那位‘嗶嗶嗶嗶～～’前輩跳舞時，特別好看。”宋書航道。</p>
<br><p>&emsp;&emsp;一邊的白尊者捏着下巴——他已經知道，宋書航口中那位‘嗶嗶嗶嗶～～’前輩，是一個長的和他一模一樣的存在。也就是說，如果他跳這‘烙印之法’時，也會特別好看？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;佈下結界後，宋書航開始跳起那能在‘金蓮空間’留下烙印的舞蹈來，簡稱‘烙印舞’好了。</p>
<br><p>&emsp;&emsp;當宋書航開始跳時，說實話……還蠻好看的。接觸修真後，宋書航的顏值提升不少。</p>
<br><p>&emsp;&emsp;而且在舞動過程中，宋書航的雙手會用真氣在虛空拍出各種的符文。</p>
<br><p>&emsp;&emsp;在外人看來，他在跳這‘烙印舞’時，雙手手掌會拖出一道道閃亮的光芒，很悅眼。</p>
<br><p>&emsp;&emsp;這個畫面，玩過‘勁舞團’或是‘炫舞’之類遊戲的人，就會感覺特別眼熟。類似這樣的遊戲中，玩家控制的角色在舞動起來時，雙手間就會發出這樣的光芒，增加舞蹈的養眼程度。</p>
<br><p>&emsp;&emsp;同時，宋書航的腳也是按着一定的步伐飛快的跳動着。有時類似於現代舞步中的鬼步，偶爾會穿插個類似‘蝴蝶舞步’的動作，甚至還有街舞中的‘托馬斯迴旋’之類的大動作。</p>
<br><p>&emsp;&emsp;要不是宋書航現在成爲了修士，身體協調能力出色，體質超棒，很多動作普通人根本銜接不了。</p>
<br><p>&emsp;&emsp;一曲跳完，虛空中留下了一個個符文，閃閃發亮，宋書航也出了一身的汗。</p>
<br><p>&emsp;&emsp;“好了，結束。”宋書航道。</p>
<br><p>&emsp;&emsp;啪啪啪啪！白尊者和恆火真君大力鼓掌。</p>
<br><p>&emsp;&emsp;宋書航問道：“就是這樣了，恆火前輩記下了嗎？”</p>
<br><p>&emsp;&emsp;恆火真君點了點頭——這個‘烙印舞’中，有很多動作的恥度較大。</p>
<br><p>&emsp;&emsp;如果是女修來跳的話，可以用賞心悅目去形容……但如果是他去跳的話，總感覺會有點放不開啊。</p>
<br><p>&emsp;&emsp;“那麼，守住儒家‘金蓮空間’的任務就交給你了，恆火前輩。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;言罷，他又道：“那麼，白前輩，恆火前輩。我就先回自己休息的房間去了，再見！”</p>
<br><p>&emsp;&emsp;他已經將從‘白前輩two’那裡得到的情報和烙印舞，都成功教導給儒家了，他只能幫助儒家到這了。接下來，無論儒家的‘金蓮空間’能不能守的住，已經不是宋書航一個三品小修士能干涉的了。</p>
<br><p>&emsp;&emsp;另外，他剛得到了一大袋的【君子金蓮】蓮子，準備回去試試，能不能將自己那個‘舌綻蓮花’的異能，提升一個級別。</p>
<br><p>&emsp;&emsp;說不定在提升幾個級別後，舌綻蓮花能力能產生異變也不一定呢？</p>
<br><p>&emsp;&emsp;還有……路上他得抽空看一看‘笑話段子’網站，這次一定要多儲備笑話段子，以防意外。反正他現在的記憶力非常的出色，一口氣記個上千個段子也沒問題。以後，就算被‘白前輩two’拉入到無限補考空間，也不用擔心。</p>
<br><p>&emsp;&emsp;“等下，霸刀小友。”這時，恆火真君突然出聲道，他伸手拉住宋書航：“既然來了，不如就順路進去看看吧！我們現在已經在‘金蓮空間’開闢現場的入口，你就和白道友一起，參加空間開闢典禮如何？”</p>
<br><p>&emsp;&emsp;此時的恆火真君，是按着他的‘直覺’，想要將霸刀道友拉進金蓮空間——其實理智來說，宋書航同樣掌握着‘烙印舞’，帶他進入金蓮空間，萬一被他找到機會，先一步在‘金蓮空間’中留下烙印，那儒家的金蓮空間就姓宋了。</p>
<br><p>&emsp;&emsp;帶宋書航進入金蓮空間，是有危機的。</p>
<br><p>&emsp;&emsp;但是不知道爲何，恆火真君心中有一種‘直覺’，他覺的自己就是想要帶着這位‘霸刀宋壹’道友，進入金蓮空間。</p>
<br><p>&emsp;&emsp;這種直覺很是強烈。</p>
<br><p>&emsp;&emsp;修士的‘直覺’比女人的‘第六感’還要敏銳，特別是恆火真君這種級別的修士。</p>
<br><p>&emsp;&emsp;“這不太好吧，我感覺我還是要避嫌一下比較好。恆火前輩你的熱情，留到下一次吧！等恆火前輩你成爲‘金蓮空間’的主宰後，再接我進‘金蓮空間’遊玩也不遲啊。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說實話，書航對儒家已經竭盡仁義之道，他已經做到了自己能做到的極限。再者，還是那句話。金蓮空間就算出現什麼問題，也不是他一個三品小修士能擺平的。</p>
<br><p>&emsp;&emsp;他再摻和到‘金蓮空間’事件中，真的沒必要。</p>
<br><p>&emsp;&emsp;但這時，恆火真君伸出五根手指：“霸刀小友，五顆【君子金蓮】的蓮子，做爲小友參加‘空間開闢典禮’的報酬，如何？”</p>
<br><p>&emsp;&emsp;宋書航：“這多不好意思啊。”</p>
<br><p>&emsp;&emsp;“那小友你是要參加了？”恆火真君道。</p>
