<title>《修真聊天羣》▷ 第1696章 躺下，等金丹構圖自動完成！</title><br><p>&emsp;&emsp;第1696章 躺下，等金丹構圖自動完成！</p>
<br><p>&emsp;&emsp;宋書航想了半天。</p>
<br><p>&emsp;&emsp;如果說這兩者間，真的有什麼相似之處的話……那就是兩者，他都吃過。</p>
<br><p>&emsp;&emsp;宋·吃貨·書航</p>
<br><p>&emsp;&emsp;蔥孃的蔥尖尖都不知道被掐多少次了，利蔥出鞘收集的蔥苗都有一小堆之多。吃瓜聖君就更不用說了，整個身體都貢獻出來了。</p>
<br><p>&emsp;&emsp;如果這就是‘七彩因果線’的機緣，那——第三根七彩因果線是誰？</p>
<br><p>&emsp;&emsp;宋書航記得自己就吃過蔥孃的蔥尖尖和鯨聖身軀。倉鼠邪魔倒是被他生吞過，但是他又沒有將倉鼠號給消化掉，這不一樣。</p>
<br><p>&emsp;&emsp;除此之外，還有誰被他吃過，又沒有掛掉？</p>
<br><p>&emsp;&emsp;——因爲對方若是掛了的話，因果線就會斷掉。</p>
<br><p>&emsp;&emsp;宋書航故計重施，嘗試着順着這條七彩因果線，順藤摸瓜。</p>
<br><p>&emsp;&emsp;片刻後，宋書航接觸到了因果線的源頭。</p>
<br><p>&emsp;&emsp;就在接觸到源頭的剎那，宋書航瞪大眼睛，飛快的將這種‘連接’給斷去了！</p>
<br><p>&emsp;&emsp;因爲對面——是胖球大佬！</p>
<br><p>&emsp;&emsp;宋書航順着第3根因果線一路摸索過去時，竟然看到了處於九幽世界的液態金屬球。</p>
<br><p>&emsp;&emsp;畫面中，胖球大佬正在九幽挖坑，不知道它想幹什麼。</p>
<br><p>&emsp;&emsp;在宋書航感應到胖球大佬的同時，胖球大佬也感應到了宋書航。</p>
<br><p>&emsp;&emsp;像它這般強大的存在，哪怕在‘九幽’念一聲它的稱號或者外號，都會被它感應到，更何況宋書航這種直接順着因果線找上門的舉動？</p>
<br><p>&emsp;&emsp;於是，胖球大佬直接就遠程鎖定宋書航的座標，隔空運功，準備將這個不知死活的貨給一口氣懟死掉。</p>
<br><p>&emsp;&emsp;但就在它鎖定宋書航座標之時……座標卻自動跳動變化。</p>
<br><p>&emsp;&emsp;正當液態金屬球大佬準備對宋書航展開遠程攻擊的瞬間，突然發現這傢伙的座標，竟然在8晉9的天劫世界中。</p>
<br><p>&emsp;&emsp;胖球大佬：“？？？”</p>
<br><p>&emsp;&emsp;日！</p>
<br><p>&emsp;&emsp;差一點它就直接懟進天劫世界去了。</p>
<br><p>&emsp;&emsp;這是個陷阱！</p>
<br><p>&emsp;&emsp;一個卑鄙無恥的陷阱，是想將它的力量引入到天劫世界，引天劫之力坑它，用心極其險惡。</p>
<br><p>&emsp;&emsp;會幹出這種卑鄙事情的，天底下只有一個人。</p>
<br><p>&emsp;&emsp;“白，你這個應該被聖光活埋的混蛋，竟然設下這麼卑鄙的陷阱！”液態金屬球怒吼道。</p>
<br><p>&emsp;&emsp;隨着它的憤怒，整個九幽世界都沸騰起來，邪能翻滾，一些低級的九幽生物瑟瑟發抖。</p>
<br><p>&emsp;&emsp;九幽邪能如火山般爆發，一波連着一波。</p>
<br><p>&emsp;&emsp;整個九幽世界都回蕩着它的怒吼聲。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ在九幽的本體，一臉莫名其妙，他伸手抓了抓腦袋：“我又幹了啥？”</p>
<br><p>&emsp;&emsp;我什麼時候給胖球下陷阱了？</p>
<br><p>&emsp;&emsp;還是被稱爲‘卑鄙無恥’級別的陷阱？</p>
<br><p>&emsp;&emsp;最近我超忙的，還沒來的及佈置這麼精妙的陷阱啊。</p>
<br><p>&emsp;&emsp;“我一定要嫩死你，你給我等着！”液態金屬球吼叫道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一聽到這話，馬上就來勁了：“哈哈哈哈，來啊，來嫩死我啊！就是我下的陷阱，不服來幹啊！”</p>
<br><p>&emsp;&emsp;懟胖球他最開心了！</p>
<br><p>&emsp;&emsp;只要是能陷害到胖球的陷阱，哪怕不是他設下的，他也樂意背鍋。</p>
<br><p>&emsp;&emsp;這鍋他自願去背，他就喜歡看到胖球氣的蹦跳，又奈何不了他的模樣。</p>
<br><p>&emsp;&emsp;“等我的大計劃完成，一定要你死無葬身之地。”液態金屬球吼叫道。</p>
<br><p>&emsp;&emsp;“我等你的計劃111號啊～～不要對我客氣，用出你所有的本事來！不拿出你百分之一百的本事，你就是孫子。”白前輩ｔｗｏ本體開心道。</p>
<br><p>&emsp;&emsp;胖球的大計劃都不知道是第幾個了……從胖球上任後到現在，無時無刻都在謀劃着將他幹掉或是將他封印。</p>
<br><p>&emsp;&emsp;但到目前爲目止，胖球無數精妙的計劃全部是中途告敗。</p>
<br><p>&emsp;&emsp;反而是白前輩ｔｗｏ反擊胖球，還成功了好多次。</p>
<br><p>&emsp;&emsp;吃最好的美食、睡最好的覺、懟最蹦的胖球，白前輩ｔｗｏ感覺生活美滋滋。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;赤龍洞</p>
<br><p>&emsp;&emsp;宋書航嚇出了一身冷汗。</p>
<br><p>&emsp;&emsp;他本以爲胖球大佬的反擊馬上就要來了，但沒想到胖球大佬並沒有動作。</p>
<br><p>&emsp;&emsp;胖球大佬不屑於懟他？</p>
<br><p>&emsp;&emsp;又或者，它現在太忙了，沒工夫理會他？</p>
<br><p>&emsp;&emsp;在九幽挖坑這種事，真的很重要嗎？比懟我還重要？</p>
<br><p>&emsp;&emsp;“不過，我的第三根七彩因果線，爲什麼會是胖球大佬？”宋書航開始懷疑自己是不是猜錯了。</p>
<br><p>&emsp;&emsp;他又沒有吃過胖球大佬——就算他想吃，也沒足夠強大的胃來消化。</p>
<br><p>&emsp;&emsp;或許七彩的因果線，並不是因爲他吃了蔥娘和吃瓜聖君的原因？</p>
<br><p>&emsp;&emsp;“書航，你到底在幹什麼？一驚一乍的，爲什麼我總感覺你在幹很危險的事？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;“剛纔，說不定我差點就死了。”宋書航心有餘悸：“不過問題不大，我現在這是分身。”</p>
<br><p>&emsp;&emsp;分身死了還能重新凝聚，就是將分身重新從‘8晉9’天劫空間中拉出來的過程，比較麻煩。</p>
<br><p>&emsp;&emsp;“我在看‘因果線’。”宋書航回道：“我今天又機緣巧合看到了自己身上的因果線，然後剛纔順着因果線順藤摸瓜時，摸到九幽胖球大佬身上去了。差點就被遠程打擊，心跳都嚇的加速。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;都隔着這麼遠了，你還要去懟一波九幽主宰？</p>
<br><p>&emsp;&emsp;不懟不舒服斯基？</p>
<br><p>&emsp;&emsp;“宋～～阿死啦死啦的～～”造化仙子擡頭，嘴裡咬着蓮花，唱道。</p>
<br><p>&emsp;&emsp;“仙子別詛咒我。”宋書航道：“接下來，我要好好閉關，穩定境界。明天或後天，我去找赤瞳。金丹構圖上，聖人的眼睛也是時候點亮了。”</p>
<br><p>&emsp;&emsp;宋書航有種直覺——聖人的眼睛應該是他金丹構圖的最後一個難關。</p>
<br><p>&emsp;&emsp;因爲那張碧水閣金丹構圖的最後一筆，他感覺自己只要沉下心來，就可以隨時點上。</p>
<br><p>&emsp;&emsp;神奇的迷之自信！</p>
<br><p>&emsp;&emsp;如此的話，只等聖人之眼點睛完成，七顆小金丹的金丹構圖，就能全部完成。</p>
<br><p>&emsp;&emsp;接着就是最後一步，也是最重要的一步——本命鯨丹的金丹構圖。</p>
<br><p>&emsp;&emsp;關於本命鯨丹的構圖，宋書航腦海中有很多種想法和構思。</p>
<br><p>&emsp;&emsp;甚至那張‘遠古天庭構圖’他都沒有使用。</p>
<br><p>&emsp;&emsp;只要他願意，隨時可以將‘天庭構圖’搬過來，結合‘九洲一號羣’，創作出獨屬於他的天庭構圖。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;宋書航突然不想出手去畫金丹構圖。</p>
<br><p>&emsp;&emsp;【躺下，等金丹構圖自動完成！】</p>
<br><p>&emsp;&emsp;金丹構圖畫了一張又一張，甚累。</p>
<br><p>&emsp;&emsp;所以，本命鯨丹上的構圖，能不能按着他的心意，自動變出來？</p>
<br><p>&emsp;&emsp;早起第一更～～趁着年會沒開始前，我試着再去碼一更。感覺參加年會的作者，像我這麼勤奮的，真是少之又少。</p>
<br><p>&emsp;&emsp;(本章完)</p>
