<title>《修真聊天羣》▷ 第2725章 宋今天起拒絕組團書航</title><br><p>&emsp;&emsp;第2725章 宋今天起拒絕組團書航</p>
<br><p>&emsp;&emsp;宋four的天劫，是他最後的一次八品天劫。</p>
<br><p>&emsp;&emsp;渡劫的地點‘魔海世界’現在又是屬於他的地盤，甚至他身上‘九幽主宰臨時權限’也還沒有卸下。</p>
<br><p>&emsp;&emsp;等於說，這最後的八品天劫，一切都在他的掌控之中。</p>
<br><p>&emsp;&emsp;從理論上來講，他可以嘗試着利用一些手段，將‘魔海世界八品天劫’的強度給調整到某個極限點，讓它擁有九品天劫‘終劫’的威能，將自己劈上一劈。</p>
<br><p>&emsp;&emsp;如此一來的話，說不定能將他體內的劫仙三大特徵力量昇華，讓他在八品玄聖境界時，就徹底掌握空間手段？</p>
<br><p>&emsp;&emsp;“那就試一試吧。”宋書航道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子好奇道：“宋前輩想試什麼？”</p>
<br><p>&emsp;&emsp;“試試能不能提升一下八品天劫的威力。”宋書航努力重新掌控自己的身體，並從核心世界中取出手機。</p>
<br><p>&emsp;&emsp;接着他又利用九幽主宰權限，在夢界、九幽世界、現世地球之間，開啓一條信息通道。</p>
<br><p>&emsp;&emsp;然後，他熟練地劃開手機，將‘九洲一號羣’打開。</p>
<br><p>&emsp;&emsp;【有沒有哪位前輩最近要渡劫了的？要不要考慮和我組個團？】宋書航在輸入框中輸入這行文字。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;宋書航這是要趁着自己最後一次渡劫，爭取將‘八品玄聖人前顯聖’這個最後的福利打包發放？</p>
<br><p>&emsp;&emsp;太殘忍了，八品顯聖法則已經被你按在地上摩擦了，請給它留下最後一絲尊嚴吧！</p>
<br><p>&emsp;&emsp;楚閣主也就只是這麼吐槽式的念頭一轉，卻見宋書航真的伸手，將聊天框中的這行文字刪除乾淨。</p>
<br><p>&emsp;&emsp;“咦？不準備禍害八品人前顯聖環節了？”楚閣主呆毛疑惑道。</p>
<br><p>&emsp;&emsp;“我可能內心又膨脹了。”宋書航輕聲道：“就算我對接下來要渡的‘八品天劫’擁有掌控能力，並且有信心可以輕鬆渡過天劫，但依舊存在萬一的可能……哪怕只是億萬分之一的可能，我也不能將‘九洲一號羣’的前輩捲入。”</p>
<br><p>&emsp;&emsp;他內心深處，在強烈排斥這種舉動。</p>
<br><p>&emsp;&emsp;“宋前輩你做的對。”黑皮羽柔子點頭贊同道。</p>
<br><p>&emsp;&emsp;不過，她感覺‘九洲一號羣’裡，有一位前輩，肯定會很想要和宋前輩組團渡劫，哪怕這個過程很危險，那位前輩也一定不會退卻——大力居士前輩，他一直想要在人前顯聖環節，成爲諸天萬界最耀眼的男人。</p>
<br><p>&emsp;&emsp;“可惜了，現在整個‘無極魔宗’的成員，都已經成了我的員工。否則的話，我完全可以從無極魔宗的成員中掐幾個快要渡劫的成員，拉上他們組個‘最後的八品天劫團’，來提升八品天劫的強度。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;無極魔宗的弟子們這今年最正確的選擇，可能就是點頭願意成爲霸宋玄聖家的免費打工仔……否則的話，說不定他們就要化爲飛灰。</p>
<br><p>&emsp;&emsp;【叮～你的‘狐朋狗友’天帝向你遠程發送了１滴能量，附言：宋前輩，這是今天的能量份額噠～宋前輩果然是大豬蹄子，說好了‘明天’就聯繫我，這都多少個‘明天’了？】</p>
<br><p>&emsp;&emsp;正當宋書航沉思着如何提升天劫強度時，‘已經不是天帝了的仙子’向他發送了一滴能量。</p>
<br><p>&emsp;&emsp;即使在宋書航閉關的幾天裡，太上天帝仙子依舊每天堅持打卡。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;話說，如果用‘前任天帝仙子’來干涉一下八品天劫的話，會將天劫的強度提升到什麼程度？</p>
<br><p>&emsp;&emsp;魔海世界的‘八品天劫’與衆不同，它沒有專門的渡劫空間，所以理論上可以在渡劫不久後，再被外來力量干涉強化。</p>
<br><p>&emsp;&emsp;“不對，天帝出手干涉的話，鬼知道這天劫強度會提升到什麼級別。我只是想將天劫威力提升一下，又不是想自尋死路。”宋書航及時清醒。</p>
<br><p>&emsp;&emsp;略一思索之後，他給前任天帝仙子發了條語音回覆：“我已經寄託元神歸來，天帝仙子……你找我有什麼事？”</p>
<br><p>&emsp;&emsp;“寄託元神成功了？雖然之前猜到宋前輩你可能在鼓搗這事情……但真的聽到你成功寄託元神於劫仙虛空時，我依舊想舉報你。”天帝仙子同樣用語音回道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子聽到這話時，眼睛一亮。</p>
<br><p>&emsp;&emsp;隨後，天帝仙子收到了一條系統消息。</p>
<br><p>&emsp;&emsp;【系統提示，感謝您對終極心悅會員‘霸宋’的舉報，經確認，會員‘霸宋’的確存在開掛行爲……您已被封號，感謝您使用本系統，再見。】</p>
<br><p>&emsp;&emsp;前任天帝仙子：“！！！”</p>
<br><p>&emsp;&emsp;這時，＠＃％×仙子又發送了條消息：【咿咿咿咿～咿～】</p>
<br><p>&emsp;&emsp;前任天帝仙子：“……”</p>
<br><p>&emsp;&emsp;原來是＠＃％×仙子在搞鬼。</p>
<br><p>&emsp;&emsp;她家遠古天庭當年的庭花，那優雅的儀態已經徹底一去不反覆了。</p>
<br><p>&emsp;&emsp;“宋前輩你現在還在夢界嗎？我當面和你聊聊合作的事情吧。”天帝仙子出聲道。</p>
<br><p>&emsp;&emsp;宋書航連忙回覆道：“天帝仙子你稍等會兒，我這邊準備再渡個‘八品天劫’還貸。渡完這一劫，我們再淡合作的事情。”</p>
<br><p>&emsp;&emsp;“渡劫？妙啊，我馬上就來。”前任天帝仙子開心道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;你想對我的天劫做什麼？</p>
<br><p>&emsp;&emsp;你不要過來啊！</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;在宋書航的正前方，空間盪開一層漣漪。波紋中，天帝羽柔子大長腿一步跨出。</p>
<br><p>&emsp;&emsp;【我就不應該和天帝仙子提起‘渡劫’的事情。】宋書航內心一陣糾結。</p>
<br><p>&emsp;&emsp;前任天帝仙子踏空而來後，望向被掛在樹尖上的宋書航，笑着招了招手：“喲，宋前輩，你掛在樹尖上的樣子，就像是被曬起來的鹹魚，莫名的帥氣。”</p>
<br><p>&emsp;&emsp;“你這是錯誤的誇獎打開方式。”宋書航擡頭望天，這世界上怎麼可能會存在帥氣的鹹魚？</p>
<br><p>&emsp;&emsp;“反正都只是客套話，隨便應付一下不就行了？”天帝仙子腳踏虛空，面對面望着宋書航。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微一卷，進入備戰狀態。</p>
<br><p>&emsp;&emsp;“所以宋前輩，客套話之類我們就免了吧，接下來我們直接進入正題，聊聊我們接下來的天劫？”天帝仙子嘴角上揚。</p>
<br><p>&emsp;&emsp;“是我的天劫。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;不是‘我們’的天劫。</p>
<br><p>&emsp;&emsp;自古以來，天劫都是一件很私人的事情。渡劫是要悄咪咪的進行，禁止組團。</p>
