<title>《修真聊天羣》▷ 第380章 爲什麼不用劍！</title><br><p>&emsp;&emsp;第380章 爲什麼不用劍！</p>
<br><p>&emsp;&emsp;說罷，葉堂身上氣勢一漲，丹田內的真氣灌入長劍，劍身上劍氣吞吐！</p>
<br><p>&emsp;&emsp;突如其來的二品真師，就連虛劍派掌門虛爭都愣了愣——臥艹，他都不知道自己這位弟子葉堂，什麼時候悄悄突破了躍龍門境界，成爲二品真師了？</p>
<br><p>&emsp;&emsp;隨後，他臉上露出大喜之色——這簡直是神來之筆啊！這小子，在關鍵時刻給了他一個大驚喜啊！</p>
<br><p>&emsp;&emsp;楚家的楚楚現在因爲重傷的原因，只能發揮出一口躍龍門級別的實力。但自己這邊的葉堂，卻是實打實的二品真師啊！</p>
<br><p>&emsp;&emsp;形式大逆轉！</p>
<br><p>&emsp;&emsp;虛劍派陣營隨之猛然響起雷鳴般的歡呼，就彷彿已經勝券在握！</p>
<br><p>&emsp;&emsp;“哈哈哈哈，這斷仙台的第一局的勝利，我們虛劍派也拿下了。屬於我們的勝利，終究是屬於我們的，誰也奪不走！”虛爭不由得意笑道，他這是太興奮了，難免笑的燦爛了一些。</p>
<br><p>&emsp;&emsp;楚家陣營中。</p>
<br><p>&emsp;&emsp;楚家的弟子頓時緊緊的攥緊拳頭，臉上充滿着擔心之色。</p>
<br><p>&emsp;&emsp;突然，一直縮在‘九洲一號羣’道友羣中的荔枝仙子擡起頭來，她伸出纖手對準虛劍派掌門虛爭：“變成豬吧！”</p>
<br><p>&emsp;&emsp;一道幻術法術施展開來，落在虛爭的身上。</p>
<br><p>&emsp;&emsp;砰！一陣煙霧籠罩在虛爭的身上……很快，煙霧散去去，虛爭掌門卻已經變成了豬頭人身的存在。</p>
<br><p>&emsp;&emsp;虛劍派的歡呼聲戛然而止！</p>
<br><p>&emsp;&emsp;虛掌門低頭看了看自己的手掌，卻發現自己的手掌變成了兩隻豬蹄狀的形態，頓時呆住了。</p>
<br><p>&emsp;&emsp;“嗯，終於安靜了。”荔枝仙子淡淡道——從那個‘楚楚’上臺開始，‘九洲一號羣’的道友就在討論莫名其妙的話題，那個話題的內容應該是她去大戰土著神靈期間的事情，所以她完全聽不懂道友們在講什麼。</p>
<br><p>&emsp;&emsp;但偏偏又沒人跟她解釋，衆人都是笑而不語狀。</p>
<br><p>&emsp;&emsp;爲此，荔枝仙子早就窩了一肚子火。</p>
<br><p>&emsp;&emsp;所以，虛劍派和虛掌門那得意的笑聲，成爲了荔枝仙子怒火的引線，於是虛掌門便成爲了荔枝仙子憤怒的犧牲品。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛劍派陣營中，所有人呆呆的望着成爲豬頭怪的掌門，想笑，又不敢笑。</p>
<br><p>&emsp;&emsp;斷仙台上的兩位護臺人嘴角同樣抽了抽，只是兩位護臺人相互對視一眼後，選擇了無視這件事情——剛纔他們感應到這位仙子出手之時，流露出來的氣息，是六品真君呢。</p>
<br><p>&emsp;&emsp;所以啊，反正這是臺外發生的事情，他們只是斷仙台的護臺人。原則上來說，這事和他們沒幹系。他們只用管好斷仙台上的戰鬥就好了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;斷仙台上</p>
<br><p>&emsp;&emsp;二品真師啊？麻煩了。</p>
<br><p>&emsp;&emsp;變成楚楚模樣的宋書航小友用力揉了揉太陽穴，傷腦筋，不好打啊。他可是知道二品真師和一品修士之間巨大的差距。在真氣的攻擊下，再渾厚的氣血之力都很難抵擋。</p>
<br><p>&emsp;&emsp;也就是說，接下來是一場用木劍和真劍比試的戰鬥啊，所以……只能拼盡全力上了！</p>
<br><p>&emsp;&emsp;對面，葉掌擺了個劍法起手式。</p>
<br><p>&emsp;&emsp;“那麼，楚楚姑娘，我要進攻了。”言罷，他整個人如同出鞘之劍，朝着‘楚楚’掠來。</p>
<br><p>&emsp;&emsp;眨眼間，雙方間的距離已經被拉近，葉堂手中的劍斜劃而下。</p>
<br><p>&emsp;&emsp;不愧是二品真師境界，哪怕是剛突破不久的二品真氣，一口氣爆發的速度，比起宋書航全力運轉《君子萬里行》身法還要快上一籌。</p>
<br><p>&emsp;&emsp;不過這速度，還在宋書航可以反應的程度內。</p>
<br><p>&emsp;&emsp;劍落之際，‘楚楚’右手往背上一抓，將那包裹着的兵器抓在手中，擋向葉堂手中的利劍。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;劍與包裹相撞，發出打鐵般的響聲。</p>
<br><p>&emsp;&emsp;下一刻，葉堂劍上的真氣爆發，震碎了包裹……露出了裡面一柄三尺三長的寶刀。</p>
<br><p>&emsp;&emsp;一擊之後，葉堂身形微微一頓。</p>
<br><p>&emsp;&emsp;而宋書航卻被震的後退了三步。</p>
<br><p>&emsp;&emsp;“刀？”葉堂盯着‘楚楚’手中的武器，微微一皺眉——爲什麼會是刀？</p>
<br><p>&emsp;&emsp;楚家的楚楚，明明是劍術天才，悟自楚家神秘《劍訣》的劍法威力無窮。但爲什麼，她現在掏出的卻是刀？</p>
<br><p>&emsp;&emsp;不僅是葉堂發愣，底下楚家的人也個個呆若木雞。</p>
<br><p>&emsp;&emsp;這畫風不對啊！爲什麼楚楚師姐會突然抓出一柄長刀來？爲什麼不出劍？</p>
<br><p>&emsp;&emsp;之前畫風就感覺不對了，楚楚師姐那套拳法，總讓人有種佛家拳法的氣勢啊！現在出刀就讓人感覺更違和了，楚楚師姐最近幾年在外到底經歷了什麼？整個人的畫風扭曲成這樣子？</p>
<br><p>&emsp;&emsp;斷仙台上，葉堂深吸了口氣，眸子微垂。</p>
<br><p>&emsp;&emsp;“被小看了嗎？”他喃喃道。</p>
<br><p>&emsp;&emsp;楚家的天才楚楚，就算是跌落到了一品躍龍門的境界，竟然還小看已經晉升爲二品真師的他嗎？或者在她看來，自己根本配不上她用劍？</p>
<br><p>&emsp;&emsp;是自大？還是對她自己的武技有絕對的信心？</p>
<br><p>&emsp;&emsp;葉堂用力甩了甩手中的長劍，沉聲道：“楚楚姑娘，你拔劍吧。剛纔那一擊，我只用了五分力！”</p>
<br><p>&emsp;&emsp;對面，‘楚楚’依舊是那麼恬靜的微微一笑。</p>
<br><p>&emsp;&emsp;拔個屁的劍啊，綁在大腿上的短劍只是拿來裝飾的……宋書航小友除了一些學自‘真實的幻象’中那青衫少年的一些基礎的劍術使用法門外，根本就沒學過任何的劍術啊。</p>
<br><p>&emsp;&emsp;“只有用火焰刀拼一拼了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;於是，在微笑的過程中，‘楚楚’同樣甩了甩手中的刀，退後數步，將自己和葉堂間的距離拉開，爭取‘火焰刀’的蓄氣時間。</p>
<br><p>&emsp;&emsp;見楚楚不肯出劍，葉堂眼中一冷，隨後眸中又戰意凜然：“看樣子，楚楚姑娘是認爲我配不上你用劍了。那麼，就讓我將你的劍逼出來！”</p>
<br><p>&emsp;&emsp;言罷，葉堂身形再次爆發。</p>
<br><p>&emsp;&emsp;這次的速度，比上次要快一倍！</p>
<br><p>&emsp;&emsp;宋書航後退拉開的距離，被葉堂瞬間拉近。</p>
<br><p>&emsp;&emsp;“巨石劍法！”葉堂沉喝一聲，將自己的氣勢提升到最高點，手中的劍朝着‘楚楚’再次揮下。</p>
<br><p>&emsp;&emsp;巨石劍法，在虛劍派中也只是很普通的劍法……也就是說，這劍法在修真界中大約等於大路貨的劍法。</p>
<br><p>&emsp;&emsp;然而，在此時葉堂手中施展開來時，卻有劍勢如山壓下。</p>
<br><p>&emsp;&emsp;劍未到，卻讓人感覺有一座小山鎮壓而來！</p>
<br><p>&emsp;&emsp;底下，北河散人見狀微微一笑：“有點料子啊，這小傢伙一招劍術很是純熟，估計反覆修煉過不下十萬餘次，纔會產生如此沉重的劍勢。”</p>
<br><p>&emsp;&emsp;造化法王道：“小友不好對付啊，畢竟他只有一品躍凡境的修爲。”</p>
<br><p>&emsp;&emsp;雪狼洞主點頭道：“一品和二品之間的差距實在太大了，如果斷仙台上能使用符寶之類的東西就好了，一下子就能扭轉戰局。”</p>
<br><p>&emsp;&emsp;正當羣裡前輩議論紛紛時，斷仙台上，宋書航已經蓄氣完畢，再次出手。</p>
<br><p>&emsp;&emsp;只見他手腕一轉，手中的長刀以一個詭異的角度迎着葉堂橫掃而上。</p>
<br><p>&emsp;&emsp;哄～～長刀上燃燒起一層薄薄的火焰。那火焰雖然很微弱……卻讓人感覺到它裡面蘊含着的熾熱溫度！這記火焰刀，並不是由‘古銅戒指’激發而來。</p>
<br><p>&emsp;&emsp;宋書航心中有種奇怪的感覺——在手腕轉動刀身的瞬間，他有感覺自己可以將‘火焰刀’施展出來！不必藉助古銅戒指，他能憑着自己的力量，斬出火焰刀來！</p>
<br><p>&emsp;&emsp;然後，他就真的斬出了這記……嗯，火苗刀？</p>
<br><p>&emsp;&emsp;因爲刀上的火焰，太可憐了，如同隨時會熄滅的小火苗一樣。</p>
<br><p>&emsp;&emsp;但此時，已經由不得宋書航多想了。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;火焰刀撞上了葉堂的巨石劍法。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;葉堂的巨石劍法，那如山一樣沉重的劍勢竟被破的乾乾淨淨。</p>
<br><p>&emsp;&emsp;明明……眼前長刀上的火焰是那麼的微弱，薄薄的一層，似乎風大些就會被吹熄滅一樣。但那火焰中卻含着焚滅世間萬物的氣勢，那天、那地、那遼闊的大海，都要在這火焰下被焚燒一空！</p>
<br><p>&emsp;&emsp;這是，焚天一刀。</p>
<br><p>&emsp;&emsp;好可怕的刀意！</p>
<br><p>&emsp;&emsp;葉堂那小山般的劍勢，在這梵天一刀面前顯的格外渺小，不堪一擊。</p>
<br><p>&emsp;&emsp;甚至，刀劍相撞後，那薄薄的火焰竟沿着葉堂手中之劍，筆直燃燒而上，一副要將劍、葉堂全部燃燒的架式。</p>
<br><p>&emsp;&emsp;葉堂大喝一聲，體內真氣灌入長劍，狠狠一震，纔將劍上的火焰震碎。</p>
<br><p>&emsp;&emsp;而對面的‘楚楚’，臉色有些蒼白。</p>
<br><p>&emsp;&emsp;巨石劍中的劍勢雖然被破，但那劍上的巨力卻毫無花哨的撞在她的刀上。</p>
<br><p>&emsp;&emsp;‘楚楚’握刀的手臂都在微微顫抖。</p>
<br><p>&emsp;&emsp;葉堂緩緩吐出一口濁氣：“還不出劍嗎？楚楚姑娘！”</p>
<br><p>&emsp;&emsp;‘楚楚’姑娘卻沒有回話，只是微笑着搖了搖頭——剛纔不借助‘古銅指環’激發的火焰刀，威力卻比他想像中的強大很多！</p>
<br><p>&emsp;&emsp;但是，僅憑着火焰刀，還不足以讓他獲得勝利。</p>
<br><p>&emsp;&emsp;“那麼，試試這個吧。雖然是剛學會的能力。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他開始運轉體內五大竅穴的氣血之力。氣血之力翻騰而起，以一種獨有的特殊法門運轉，最終一口氣爆發——《三十三獸先天一氣功》巨鯨篇。</p>
<br><p>&emsp;&emsp;宋書航五竅早已開啓，再加上一位經驗豐富的尊者貼身指導，學會這‘氣血爆發’之法並不困難。</p>
<br><p>&emsp;&emsp;雖然還有些生疏。</p>
<br><p>&emsp;&emsp;“眼前正是個好機會，藉着這二品真師級別對手帶來的壓力。”</p>
<br><p>&emsp;&emsp;“刺激‘巨鯨篇’法門，在體內凝聚一道僞先天真氣的雛形！”</p>
<br><p>&emsp;&emsp;“然後……晉升二品！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
