<title>《修真聊天羣》▷ 第1328章 災難的巨龜</title><br><p>&emsp;&emsp;第1328章 災難的巨龜</p>
<br><p>&emsp;&emsp;白前輩分身道：“書航，你的模樣……變成雲雀子的模樣了。”</p>
<br><p>&emsp;&emsp;“雲雀子仙子附體？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“沒有，我的意識還很清醒，沒受到任何干擾。”</p>
<br><p>&emsp;&emsp;“除了髮色、頭髮和睫毛的變化外，有其他地方不適嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航道：“沒有任何的不適，而且，我從左眼中感覺到龐大的生機。”</p>
<br><p>&emsp;&emsp;這種生機濃郁的感覺，讓他感覺左眼很舒服。</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩，這隻‘雲雀子之眼’吸收的是死氣吧？爲什麼會變成龐大的生機？”</p>
<br><p>&emsp;&emsp;“這隻眼睛中有沒有和‘儒家聖人之眼’一樣記錄着什麼法術？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“沒有任何法術的感覺……這樣測試下去不是辦法，我要用自己的手段來解析這隻眼睛。”宋書航深吸一口氣，他脫下自己左手的‘木牛劍客愛心手套’。同時，右手‘逆鯨武士拳套’上附帶的【鯨身化露咒】準備就緒。</p>
<br><p>&emsp;&emsp;他伸出左手按在自己的左眼上。</p>
<br><p>&emsp;&emsp;鑑定秘法啓動。</p>
<br><p>&emsp;&emsp;以前施展鑑定秘術的時候，會有金色的符文從他的眼睛中流出，落在被鑑定的物體上。</p>
<br><p>&emsp;&emsp;這次則是從他的右眼中有符文流出，繞個了彎，落在左眼珠子上。</p>
<br><p>&emsp;&emsp;金色的時鐘出現，時針逆轉。</p>
<br><p>&emsp;&emsp;鑑定成功。</p>
<br><p>&emsp;&emsp;宋書航的左手上憑空浮現十餘道傷口。</p>
<br><p>&emsp;&emsp;鑑定所需要付出的代價不算太大。</p>
<br><p>&emsp;&emsp;【鯨身化露咒】啓動，治癒的光芒在宋書航左手上纏繞，恢復他手臂上的傷口。</p>
<br><p>&emsp;&emsp;同時，鑑定結果浮現他腦海。</p>
<br><p>&emsp;&emsp;【玄女門雲雀子的左眼：屬於雲雀子的一部分，因爲受到‘特殊力量’的影響，這隻眼睛擁有奇妙的作用。當它存儲足夠的‘死氣’後，會將死氣轉化爲生機。這是製作‘復活法器’的上好材料，目前已與‘霸宋玄聖’綁定。】</p>
<br><p>&emsp;&emsp;“這隻眼睛受到特殊力量影響，擁有了將死氣轉化爲生機的屬性。可以用它來製作‘復活法器’。它現在和我綁定了……”宋書航出聲道。</p>
