<title>《修真聊天羣》▷ 2月初，求月票支援</title><br><p>&emsp;&emsp;2月初，求月票支援</p>
<br><p>&emsp;&emsp;上個月月票，我們拿到了第４名，嗯～比起去年一直穩定在第５名上了一個名次，可喜可賀，嘿嘿嘿。</p>
<br><p>&emsp;&emsp;最近幾天，更新很不穩定，節奏很亂～～～我在正文中說過，主要是因爲兩個蘿莉輪流感冒、發燒的原因，折騰了好長時間了，大的送完醫院，又得送小的。小的好一些了，大的又來。病毒性感冒＋氣溫忽高忽低，防不勝防，沒招。</p>
<br><p>&emsp;&emsp;兩個蘿莉養的比一個要辛苦好幾倍。１＋１果然遠遠大於２。</p>
<br><p>&emsp;&emsp;今天兩個娃的病情穩定了一些，下午終於能抽出時間來碼一章。</p>
<br><p>&emsp;&emsp;今天只要不出意外，晚上還會有２章。</p>
<br><p>&emsp;&emsp;月初，大力的求大家的月票支持～～畢竟是月初，不開單章不行。</p>
<br><p>&emsp;&emsp;手中有保底月票滴，請投奶騎一張吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;末尾推薦一本好友的書，算是奶一發。老作者了，雖然寫作的畫風和我相差很大，我是幽默搞笑，人家是恐怖系的。</p>
<br><p>&emsp;&emsp;好友小龍的新書《他從地獄來》今天上架了，有喜歡恐怖故事的道友可以去看看。</p>
<br><p>&emsp;&emsp;當然……月票還是投給我吧！</p>
<br><p>&emsp;&emsp;畢竟，我更需要月票。【手動邪笑】</p>
<br><p>&emsp;&emsp;(本章完)</p>
