<title>《修真聊天羣》▷ 第1812章 扎心了</title><br><p>&emsp;&emsp;第1812章 扎心了</p>
<br><p>&emsp;&emsp;“啊呀呀呀～痛。”煙霧化的宋書航身體迴歸，發出一串慘叫。</p>
<br><p>&emsp;&emsp;鑑定的代價支付出去後……宋書航強行打斷了鑑定秘法。</p>
<br><p>&emsp;&emsp;如此一來，鑑定失敗。</p>
<br><p>&emsp;&emsp;【很好，就是這樣……】宋書航忍着劇痛，暗道。</p>
<br><p>&emsp;&emsp;如果鑑定成功，反而不妙。</p>
<br><p>&emsp;&emsp;這位神秘前輩壓根不想暴露自身的信息和來歷，如果被宋書航不小心鑑定出了些信息，說不定最後，這位前輩只得選擇殺人滅口了。</p>
<br><p>&emsp;&emsp;宋書航也不要這位前輩的身份和信息——他只是要鑑定秘法支付的代價劇痛。</p>
<br><p>&emsp;&emsp;那麼，和我一起享受世間極致美妙的痛苦吧，前輩！宋書航的身形聚攏後，恢復爲人類形態，望向少年的位置。</p>
<br><p>&emsp;&emsp;在這種程度的劇痛之下，他已經要支撐不住了，不知道這位前輩狀態如何？</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;少年炸了，血肉橫飛，畫面極度血腥，需要打碼。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;鑑定秘法鑑定出去後，按理說應該只會將‘痛苦’共享給這位神秘前輩吧，爲什麼他炸了？這和賭約的內容不符吧？</p>
<br><p>&emsp;&emsp;正思索間，那些血肉、骨頭如同時光倒流一樣，飛快的恢復，重新化爲少年模樣。</p>
<br><p>&emsp;&emsp;“噝～～”少年再也無法保持自己的微笑，他不斷的倒抽冷氣。</p>
<br><p>&emsp;&emsp;他同步感受到了‘鑑定秘法’的劇痛，這種劇痛，直接作用在靈魂上，無法防禦，只能咬牙硬撐。</p>
<br><p>&emsp;&emsp;不過，賭約儀式還沒有給出結果。</p>
<br><p>&emsp;&emsp;無論是宋書航和少年，都還在咬牙堅持，沒有哭。</p>
<br><p>&emsp;&emsp;在這個賭約儀式的法則下，宋書航和少年，只要是哭出來，無論是在煙霧模式還是粉身碎骨的狀態下，一有眼水流出，就會被判定爲失敗。</p>
<br><p>&emsp;&emsp;“你這是什麼自殘功法？端是可怕。”少年咬牙道。</p>
<br><p>&emsp;&emsp;宋書航不經大腦思索就回道：“大姨媽奧秘。”</p>
<br><p>&emsp;&emsp;秘法的真正名字，自然不能告訴這位神秘前輩，免得引起前輩猜忌。況且，他也沒有鑑定出任何信息來。</p>
<br><p>&emsp;&emsp;說完後，宋書航抱着巨大的肚子，緩緩的蹲下身來，再選擇了一個科學的角度側躺下來，這樣就不會壓到大肚子。</p>
<br><p>&emsp;&emsp;最終，他蜷縮成一團，咬牙顫抖，嘴脣發紫。不過，宋書航早有準備。他從自己的手串法器中掏出一條白色手帕，顫抖着將它摺疊起來，塞入口中，咬緊牙關。承受着精神上那如海浪一波又一波涌上的劇痛加十月懷孕分娩之苦。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”賭約儀式外，造化仙子捉住機會，發出宋氏四聲慘叫法。</p>
<br><p>&emsp;&emsp;功德蛇美人的尾尖在地上用力一拍，她遲了半步，沒掐好點。</p>
<br><p>&emsp;&emsp;不愧是她一生的對手造化仙子。</p>
<br><p>&emsp;&emsp;對面，少年也學着宋書航的模樣，緩緩的側躺下來，咬牙顫抖。</p>
<br><p>&emsp;&emsp;“你還有什麼招，儘管使出來吧。”少年一邊顫抖着，一邊道。</p>
<br><p>&emsp;&emsp;宋書航：“唔唔唔唔～～”</p>
<br><p>&emsp;&emsp;黑皮羽柔子眨了眨眼睛，翻譯道：“宋前輩在說，前輩您有什麼招也儘管用出來，不用憐惜他。”</p>
<br><p>&emsp;&emsp;“呵呵，看樣子你到極限了。那麼，給我輸吧。”少年顫抖着伸手對準宋書航：“在最後，你相信來世嗎？”</p>
<br><p>&emsp;&emsp;“這個以前不信，現在卻是信了。”宋書航道。</p>
<br><p>&emsp;&emsp;修士界的大佬，很多擁有‘轉世投胎’的秘法，只要不是身死道消，就有機會重新來過。甚至魔門奪舍的功法也不少。</p>
<br><p>&emsp;&emsp;“不……其實這諸天萬界，已經沒有來世了。絕望吧——斷絕來世的奧義。”少年顫抖着伸手，對着宋書航一拍。</p>
<br><p>&emsp;&emsp;宋書航只感覺身上微微一涼，然後……啥感覺也沒有。</p>
<br><p>&emsp;&emsp;反倒是少年自己，突然面色發青，渾身涌上陣陣寒意——這是法術失敗的反噬。片刻後，這種法術失敗的反噬也同步到宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航感覺渾身發寒，不過還在可以承受的範圍內。</p>
<br><p>&emsp;&emsp;宋書航：“唔唔唔？”</p>
<br><p>&emsp;&emsp;“別吵，我想一個人靜靜。”少年咬牙道。</p>
<br><p>&emsp;&emsp;功德蛇美人眼睛一亮：“靜靜是誰？”</p>
<br><p>&emsp;&emsp;“……”少年擡頭望天，差點被氣哭。</p>
<br><p>&emsp;&emsp;“前輩，你剛纔的法術是什麼？作用在我身上的時候是不是失敗了？”宋書航吐出口中的香帕，顫抖着問道。</p>
<br><p>&emsp;&emsp;剛纔前輩施展在他身上的法術，讓他很在意。</p>
<br><p>&emsp;&emsp;因爲那個功法的名字比較牛逼——斷絕來世的奧義，聽起來就跟斷子絕孫似的。</p>
<br><p>&emsp;&emsp;“你真的相信來世嗎？”少年擡頭道：“相信來世的話，承受這個法術，你就會看到自己的來世被一個個抹去的絕望幻覺。”</p>
<br><p>&emsp;&emsp;宋書航顫抖着：“我真信啊。”</p>
<br><p>&emsp;&emsp;“那你認爲自己會有來生不？”少年臉色發青，再次問道。</p>
<br><p>&emsp;&emsp;宋書航想了想，聲音哆嗦着道：“我不知道，其實……我修行才半年多，對來生還沒個概念。我感覺，先一路修煉下去，如果可以的話，我和大多數道友一樣，都希望自己能在修行路上走的更遠，最好能走到長生者那一步……雖然理想和夢想化，但身爲修士總得有個目標。另外我總感覺，如果我失敗了的話，應該只有‘身死道消’一條路。”</p>
<br><p>&emsp;&emsp;因爲修煉時間尚短，所以他根本還沒有考慮過‘來生’那麼久遠的事情。就像一個十幾歲的少年，很難讓他去想象自己‘老邁即將要死’是什麼心情一樣。</p>
<br><p>&emsp;&emsp;又因爲他每次花式懟天劫大佬，總感覺在修行一途上，他一旦失敗就別想有捲土重來的機會，只會死路一條。</p>
<br><p>&emsp;&emsp;一邊說着，一邊宋書航身體抖的更厲害了，他感覺自己快要撐不住。</p>
<br><p>&emsp;&emsp;“你的覺悟還真不低。”少年嘴角抽搐。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;少年突然察覺了一個小問題：“你剛纔說你修煉了多久？”</p>
<br><p>&emsp;&emsp;“半年多了，前輩。”宋書航誠實回道，不行了，靈魂上的痛苦一波波涌來，眼眶中的淚水要忍不住出來了。</p>
<br><p>&emsp;&emsp;“呵呵呵，你以爲這樣可以刺激到我嗎？太天真了。”少年掙扎着坐起來，他伸手在自己眉心第三隻眼睛一點：“來吧，在我的第三隻眼睛下，一切真實都將無所遁形。”</p>
<br><p>&emsp;&emsp;第三隻眼睛上，有一道光芒落在宋書航身上。</p>
<br><p>&emsp;&emsp;又半晌後。</p>
<br><p>&emsp;&emsp;“扎心了，霸宋小友。”前輩緩緩道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
