<title>《修真聊天羣》▷ 第2807章 絕讚的散財創意</title><br><p>&emsp;&emsp;第2807章 絕讚的散財創意</p>
<br><p>&emsp;&emsp;散財王座空間中</p>
<br><p>&emsp;&emsp;悟道＋頓悟狀態中的宋書航如同柳絮，緩緩飄落。飄了老半天，終於快接近地面。</p>
<br><p>&emsp;&emsp;眼珠子管家擔心問道：“老爺，我們要不要接住霸宋道友？”</p>
<br><p>&emsp;&emsp;“他又不是三歲小孩，這點高度摔不死他，不用管他。”三眼少年前輩擺手回道。</p>
<br><p>&emsp;&emsp;眼珠子管家的觸手僵了僵，欲言又止。</p>
<br><p>&emsp;&emsp;“有話就說。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“遲了，老爺。”眼珠子管家嘆了口氣回道，說話間它默默掏出自己的鋼鐵雨傘。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;對面，當宋書航輕飄飄落地後，卻突然直挺挺地倒向地面——走神悟道＋頓悟狀態下，宋書航根本站不住。</p>
<br><p>&emsp;&emsp;此時的宋書航，身體強度已經超越九品劫仙程度，更重要的是他現在還戴着本體的腦袋……裝備着本體全身上下最硬的麪皮部位。</p>
<br><p>&emsp;&emsp;無懈可擊的霸宋麪皮砸在地上，直接在散財王座世界中砸出一個天坑。</p>
<br><p>&emsp;&emsp;就如同巨型隕石撞擊地面，在轟隆隆的爆炸聲中，狂暴的衝擊波淹沒了三眼前輩和眼珠子管家。</p>
<br><p>&emsp;&emsp;眼珠子管家熟練地將鋼鐵雨傘撐開，如同盾牌一樣將自己保護在內。</p>
<br><p>&emsp;&emsp;難得可貴的是，這次它還想到自己家的老爺，儘量地用多餘的傘面去保護三眼少年前輩！</p>
<br><p>&emsp;&emsp;可惜，傘面大小有限，只能遮住半個三眼前輩的身影。</p>
<br><p>&emsp;&emsp;狂暴的衝擊波，將三眼少年一半的頭髮吹爆，另一半的頭髮在鋼鐵大傘保護下卻毫髮無損。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;他轉過頭來，盯住眼珠子管家。</p>
<br><p>&emsp;&emsp;此時，他一半頭髮帥氣沖天，另一半頭髮光滑平整，非常有殺馬特風格。</p>
<br><p>&emsp;&emsp;“我提醒過老爺去接一下霸宋道友的，但老爺你自己拒絕了。”眼珠子管家保持着一位管家應有的微笑，它收起鋼鐵雨傘，又從懷中掏出一柄梳子，替自家老爺梳個好髮型。</p>
