<title>《修真聊天羣》▷ 第2654章 這是霸宋人生最帥之時(第3更，求月</title><br><p>&emsp;&emsp;第2654章 這是霸宋人生最帥之時(第3更，求月票)</p>
<br><p>&emsp;&emsp;人一旦站的高了，有些以往很看重的東西，就會變的渺小起來。當登上高山之巔時，就會發現山腳下的一些建築甚至看不到影子。</p>
<br><p>&emsp;&emsp;幾個月前，被宋書航視爲終生之敵的公子海……現在如果不是爲了給阿十六湊約好的‘禮品三件套’，宋書航甚至提不起勁去針對他。</p>
<br><p>&emsp;&emsp;若不是這次‘無極魔宗’的大計劃主動撞入到他懷裡，公子海又正好是這個‘大計劃’的一份子，宋書航根本不會主動去尋找他。</p>
<br><p>&emsp;&emsp;所以，當宋幽幽望着公子海時，宋書航便察覺到了自己心態上的變化。</p>
<br><p>&emsp;&emsp;雖說他一直是水貨——從當初的水貨玄聖到後來的水玄劫仙、水貨長生者，以及現的水貨主宰。但他的實力，卻是真正在一步步增強。強大的實力，自然而然帶來強大的心態。</p>
<br><p>&emsp;&emsp;曾經有一段時間，他對威脅到自己家人安危的公子海，也是恨不得除之而後快。</p>
<br><p>&emsp;&emsp;但現在，恨？</p>
<br><p>&emsp;&emsp;說句扎心的話，公子海現在已經淪落到連讓霸霸宋產生‘恨意’的資格都沒有了。差距實在太大太大。</p>
<br><p>&emsp;&emsp;一隻普通小飛蟲咬了人，人根本不會去恨小飛蟲，隨手捏死就是——並不是每隻小飛蟲都是硌手的霸宋，捏死前還能烙痛人的手！</p>
<br><p>&emsp;&emsp;“你還是一點都沒變，公子海。”宋幽幽感慨道：“但我卻變了。”</p>
<br><p>&emsp;&emsp;話語中，透露出一種滄桑的味道。</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;一直沉默的石碑道友：“……”</p>
<br><p>&emsp;&emsp;宋幽幽這句話裡那濃濃的渣男味是怎麼回事？這話聽起來就像是宋書航變心了，要將公子海拋棄了一樣。</p>
<br><p>&emsp;&emsp;“有機會再和你好好聊聊吧，現在我太忙了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;然後他輕輕一挑。</p>
<br><p>&emsp;&emsp;龐大的念力束縛住公子海和正能，直接將他們轉移到了核心世界‘鎖仙獄’中。</p>
<br><p>&emsp;&emsp;在那裡還關着被雙重封印的‘賭注’魔帝噩以及因爲透露內部消息爆頭而亡後，僅剩下殘缺神魂的安知魔君。</p>
<br><p>&emsp;&emsp;至此，未來要送給蘇氏阿十六的‘公子海三件套’集齊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;處置完公子海後，宋幽幽從王座上起身，輕輕拍了拍被單。</p>
<br><p>&emsp;&emsp;白前輩的‘造神計劃’可是在爭分奪秒火熱進行中，他這邊也不能浪費時間。</p>
<br><p>&emsp;&emsp;按白前輩分身的說法，他從來沒有見過白前輩本體這麼急迫地去完成一件事——要知道以往，幸運之白前輩無論在面對什麼樣的局面時，都是從容不迫，車到山前必有路，船到橋頭自然直。</p>
<br><p>&emsp;&emsp;無論是什麼困難或局面，都不會讓他產生非常急迫去處理的念頭。幸運的意志就會替他將一切事情擺平，讓他玩的開心。</p>
<br><p>&emsp;&emsp;所以，這‘造神計劃’肯定事關重大，對未來肯定會有很大的影響。</p>
<br><p>&emsp;&emsp;宋幽幽重新踏着黑蓮，邁步踏上‘魔帝宮’的天頂。</p>
<br><p>&emsp;&emsp;石碑道友配合地浮現在他身邊。</p>
<br><p>&emsp;&emsp;“嗯，這個魔帝宮還沒有誕生屬於它自己的‘器靈’，這樣轉化起來也會比較方便。”宋幽幽出聲道。</p>
<br><p>&emsp;&emsp;“你以爲器靈這東西這麼容易誕生啊！”石碑道友吐槽道，古往今來，器靈的數量比九品劫仙數量還要稀少，可見它石碑道友是何等的珍貴。</p>
<br><p>&emsp;&emsp;“天道眼藥水，你值得擁有。”宋書航笑道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;“總之，首先我們要將這魔帝宮上屬於‘魔帝噩’的印記全部抹去。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;正常情況下，就算是九幽主宰，想要完全抹去一位長生者法器上的印記，也沒那麼容易。</p>
<br><p>&emsp;&emsp;但魔帝噩現在已經被打爆了，現在被雙重封印，已經失去了對這‘魔帝宮’的撐控。</p>
<br><p>&emsp;&emsp;再者，由於‘魔帝宮’是魔帝噩《魔海計劃》的一部分，在這計劃中，‘魔帝宮’全起到接收‘魔海力量’的作用。也就是說，現在的‘魔帝宮’被設定爲不會阻止魔海世界力量融入。</p>
<br><p>&emsp;&emsp;這就給了宋書航很大的操作餘地。</p>
<br><p>&emsp;&emsp;在宋幽幽的引導下，魔海世界的力量瘋狂的灌入到‘魔帝宮’之中，沖刷着魔帝宮中的多層禁制以及魔帝噩留在法器上的印記。</p>
<br><p>&emsp;&emsp;同時，宋幽幽手按石碑道友，兩者進入《碑刀合一》模式，全力激活九幽主宰的權限，以九幽法則和九幽意志，強行抹去魔帝噩對‘魔帝宮’的掌控。</p>
<br><p>&emsp;&emsp;核心世界，鎖仙獄中，魔帝噩面露痛苦之色——他感應到了自己曾經花費巨大精力製作的‘魔帝宮’正在易主。</p>
<br><p>&emsp;&emsp;“連儒家聖人當年都沒有這樣對我！”魔帝噩痛苦地伸手按住胸口的聖人封印。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霸宋大墓位置。</p>
<br><p>&emsp;&emsp;宋書航本體的氣勢突然暴漲，此時他的精力已經全部投入到了宋幽幽那，暫時放棄了對本體的控制。而在宋幽幽那邊開始發力時，本體自然而然受到影響，進行一些遠程同步動作。</p>
<br><p>&emsp;&emsp;宋書航的本體浮空，九幽主宰權限附帶的威嚴擴散。</p>
<br><p>&emsp;&emsp;下方原本在努力熱血工作中的九幽邪魔們，頓時又跪了一地。</p>
<br><p>&emsp;&emsp;蘇氏阿十六等人擡頭，望向虛空中霸氣側露的宋書航。</p>
<br><p>&emsp;&emsp;譁～這時，在本體的身後，因爲九幽力量的同步，將魔海世界中正在發生的一幕，通過‘海市蜃樓’的方式投影了過來。</p>
<br><p>&emsp;&emsp;畫面中，黑色的宋ｆｏｕｒ一手握碑，一手霸道壓向‘魔帝宮’。</p>
<br><p>&emsp;&emsp;龐大的魔帝宮不斷的發出嘎吱嘎吱的聲響，宮體中魔帝噩餘留下來的陣法和烙印，在本能的進行最後的抵抗。</p>
<br><p>&emsp;&emsp;但這點殘餘的力量，在魔海世界力量＋九幽主宰權限雙重壓制下，潰不成軍。</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;宋幽幽突然開口沉喝，一個恐怖的音節從他口中發出——那是上次宋書航證道講法時，在天道崩潰之際，從他口中發出的一個蘊含着‘天道崩潰’信息的音節。</p>
<br><p>&emsp;&emsp;也是當初被諸天萬界隱藏大佬們誤認是‘首個霸文’的音節符號。</p>
<br><p>&emsp;&emsp;在這枚音節喚出之際，天地變化。</p>
<br><p>&emsp;&emsp;魔海世界中的‘魔帝宮’終於徹底失去了抵抗，它上面所有關於魔帝噩的烙印，被抹除的一乾二淨。</p>
<br><p>&emsp;&emsp;這諸天萬界中，只要和‘天道’扯上關係，無論是什麼東西，哪怕只是一個普通的發音，也會變的無比恐怖。</p>
<br><p>&emsp;&emsp;宋幽幽和霸宋本體同步，擺出‘伸手一抹’的動作。至此，魔帝宮被淬鍊了一遍，煥然一新，內外純淨，成爲無主之物。</p>
<br><p>&emsp;&emsp;九幽主宰法則加身、天道崩潰信息之力附體，宋書航身上涌現一種超凡脫俗的氣質！這一刻，原本只是面目清秀的霸宋，在雙重氣質的加成下，給人一種強烈的視覺衝擊。</p>
<br><p>&emsp;&emsp;這意外的帥氣。</p>
<br><p>&emsp;&emsp;“真帥。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;“宋前輩一直很帥。”黑皮羽柔子肯定道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“珍惜吧，一手壓制魔帝宮，抹去其上烙印，這恐怕是霸宋這一輩子難得的幾個帥氣鏡頭了。”</p>
<br><p>&emsp;&emsp;“宋～阿呆。”造化仙子道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
