<title>《修真聊天羣》▷ 第625章 老道傳功</title><br><p>&emsp;&emsp;第625章 老道傳功</p>
<br><p>&emsp;&emsp;原本天涯子選擇留在魚嬌嬌的別墅中，不想出面干預書航的‘天劫’——不是他不想幫助宋書航，而是他自己也處於渡劫的邊緣。</p>
<br><p>&emsp;&emsp;貿然出手，一個不小心，說不定會引下他的雷劫。到時候雙劫並落，書航和他都得死翹翹。</p>
<br><p>&emsp;&emsp;所以，道長留在嬌嬌的別墅中，努力隱藏自己的氣息。又遠遠觀望着書航渡劫時的情況，並隨時感應着書航的生命氣息。</p>
<br><p>&emsp;&emsp;一波又一波的天劫，一直渡過了十波天劫。</p>
<br><p>&emsp;&emsp;【這小子竟然遇上了百年難得一見的十波天劫，還好總算是成功渡過了。】當時，天涯子道長也默默的鬆了口氣。</p>
<br><p>&emsp;&emsp;但就在這時，天空中的劫雲卻凝而不散——十波天劫之後，竟然還有第十一波。</p>
<br><p>&emsp;&emsp;怎麼還會有十一波的天劫？</p>
<br><p>&emsp;&emsp;而且十一波天劫，威力竟然這麼強大，對二品修士來說簡直是十死無生的情況——特別是宋書航道友，還是毫無準備的情況下。這十一波天劫，絕對會要了他的命。</p>
<br><p>&emsp;&emsp;天涯子道長頓時皺起眉頭。</p>
<br><p>&emsp;&emsp;隨後，他心裡估算了一下，這天劫已經是最後一波……若他出手的話，謹慎一些，就能一口氣能將劫雲轟散！只要速度夠快，就不會影響自己的狀態。</p>
<br><p>&emsp;&emsp;就當作是結一個善緣吧。</p>
<br><p>&emsp;&emsp;於是，天涯子道長御劍飛快朝着書航的渡劫之地飛去——事實上，書航和他之間的關係，還沒有達到讓他以身試險，去救對方的程度。</p>
<br><p>&emsp;&emsp;兩人大前天才剛見面，然後交易了一次而已。</p>
<br><p>&emsp;&emsp;不過，因爲‘別雪仙姬’這層關係……再加上他在魚嬌嬌別墅裡蹭吃蹭喝的三天時間，對書航和魚嬌嬌兩個後輩感官不錯。</p>
<br><p>&emsp;&emsp;所以，在力所能及的前提下，他選擇了出手相助。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天涯子道長飛行時，一直關注着天劫的變化，天劫似乎受到什麼力量的牽引，一下子弱小了很多，但宋書航小友的生命氣息也是越來越弱。</p>
<br><p>&emsp;&emsp;於是，一抵達現場，天涯子道長大叫着安慰書航：“書航小友勿慌，老道來助你一臂之力！”</p>
<br><p>&emsp;&emsp;天劫下的宋書航：0_0</p>
<br><p>&emsp;&emsp;好在一邊有魚嬌嬌。</p>
<br><p>&emsp;&emsp;不等天涯子道長出手，魚嬌嬌迎了上去，大聲提醒：“道長手下留情！”</p>
<br><p>&emsp;&emsp;天涯子道長疑惑。</p>
<br><p>&emsp;&emsp;“道長，書航的天劫已經快結束了，道長不用緊張。”魚嬌嬌急忙解釋道。</p>
<br><p>&emsp;&emsp;宋書航已經好不容易渡過了十一道天劫，現在只剩下‘天雷淬體’就能完成天劫。這個時候要是宋書航的天劫被打散的話，書航真得哭暈在廁所裡。</p>
<br><p>&emsp;&emsp;天雷流淬體——普通修士在衝擊三品境界時，渡劫完成後，就可以承受‘天雷淬體’，將體質提升到三品境界，踏入‘戰王之軀’。</p>
<br><p>&emsp;&emsp;而宋書航，在渡劫時就已經完成了‘戰王之軀’，所以這天雷淬體對他而言，也就是提升一些體質。</p>
<br><p>&emsp;&emsp;但是，天雷淬體也是天劫的一環，被打散的話，下次天劫又得從頭開始！</p>
<br><p>&emsp;&emsp;鬼才知道下一次的天劫，會不會又是十一波？</p>
