<title>《修真聊天羣》▷ 第996章 書航說他尿牀了</title><br><p>&emsp;&emsp;第996章 書航說他尿牀了</p>
<br><p>&emsp;&emsp;這條黑龍是迷你型的，只有手臂長短。</p>
<br><p>&emsp;&emsp;被白前輩two拍了一掌後，黑龍懶懶的翻了個身：“阿媽，讓我再睡一會兒，就一會兒。”</p>
<br><p>&emsp;&emsp;小黑龍說的話是九幽世界的一種語言，宋書航聽不懂他的語言。不過，小黑龍的精神力很強，它說的話會通過強大的精神力直接【翻譯】給在場聽到的人。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種賴牀的即視感，就彷彿是當年開學時，清晨艱難起牀的他。</p>
<br><p>&emsp;&emsp;“我讓你起來嗨～～”白前輩two抓起小黑龍的尾巴，將它當成繩索一樣瘋狂的甩動起來。</p>
<br><p>&emsp;&emsp;黑龍被甩了數十下後，才迷迷糊糊的睜開眼睛。</p>
<br><p>&emsp;&emsp;它看到了白前輩two，下意識的咧了咧牙，張口就想咬人。但咬人的動作才做到一半，黑龍又僵住了，縮回了自己的腦袋，慫了。</p>
<br><p>&emsp;&emsp;“清醒了嗎？”白前輩two道。</p>
<br><p>&emsp;&emsp;“醒了。”小黑龍飛快點頭。</p>
<br><p>&emsp;&emsp;“那就用《黑龍煉界法》，將眼前這塊遠古天庭碎片給縮小。”白前輩two指着眼前這塊‘夏宮’碎片道。</p>
<br><p>&emsp;&emsp;黑龍望向眼前那個巨大的夏宮，點了點頭，隨後縱身向前飛去。</p>
<br><p>&emsp;&emsp;“書航，你開放洞天福地管理員的權限給黑龍，這樣它接下來施展《黑龍煉界法》時，纔不會被洞天福地的本身防禦阻攔。”白前輩two道</p>
<br><p>&emsp;&emsp;宋書航依言，給這條黑龍開放了洞天管理權限。</p>
<br><p>&emsp;&emsp;黑龍落在夏宮的正上方，隨後，它的身形上無限的拉長開來……化爲纖細無比的絲線。絲線化後的身體延伸來，首尾相連，化爲一個圓環浮在夏宮上空。</p>
<br><p>&emsp;&emsp;接着，也不見有法力波動……巨大的夏宮開始縮小起來。</p>
<br><p>&emsp;&emsp;夏宮原本就是一塊遠古天庭碎片，墜落後，被儒家先輩找到，用秘法將其製作成了一個洞天福地。</p>
<br><p>&emsp;&emsp;如今在黑龍的《黑龍煉界法》法，夏宮現出了原型，隨後以肉眼可見的速度飛快縮小起來。五萬平方大小的夏宮，包括其上儒家後建的樓閣、佈置的陣法，全部呈等比例縮小。</p>
<br><p>&emsp;&emsp;最終，夏宮化爲了巴掌大小的一塊，被黑龍的身軀纏繞着，從虛空中落下。</p>
<br><p>&emsp;&emsp;白前輩two接住黑龍，對宋書航道：“走！去你那世界。維持縮小狀態後，黑龍不能離開被縮小的物品。而且‘夏宮’屬於遠古天庭的一部分，黑龍縮小它後，維持不了多久的。”</p>
<br><p>&emsp;&emsp;要是完整的遠古天庭，甚至是一座完整的宮殿，黑龍都不可能將其縮小。</p>
<br><p>&emsp;&emsp;“明白。”宋書航念頭一動，將白前輩two和黑龍以及縮小後的‘夏宮’全部轉移到核心世界。</p>
<br><p>&emsp;&emsp;他的核心世界，似乎又長大了一些？自從融合了‘冬之殿’後，核心世界每天都會微微增長一點點。</p>
<br><p>&emsp;&emsp;“這個夏宮放到哪去？”白前輩two詢問道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“要不，就扔冬之殿的邊上吧，將面積再撐的大一點？”</p>
<br><p>&emsp;&emsp;白前輩two打趣道：“如果你要將夏宮要放冬之殿邊上，那不如干脆就按‘春夏秋冬’的順序排列，將它放到冬之殿隔一個位置上。到時，若將來你再搶個秋之宮殿，就可以放到中間。”</p>
<br><p>&emsp;&emsp;“我又沒有收集癖。”宋書航笑道，不過，他還是採納了白前輩two的建議，在覈心世界冬之殿隔了一個位置，選定了【夏宮】所在的位置。</p>
<br><p>&emsp;&emsp;白前輩two指示黑龍，將縮小的夏宮卡到了核心世界的邊緣。</p>
<br><p>&emsp;&emsp;黑龍放下‘夏宮’，抽身退後。</p>
<br><p>&emsp;&emsp;下一刻，夏宮體積暴漲，恢復到五萬平方大小。和當初的‘冬之殿’卡入到核心世界一樣，夏宮擴大化後，就撐大了核心世界的總面積。</p>
<br><p>&emsp;&emsp;黑龍的‘煉界之法’很是強悍，不僅將‘夏宮’完整的搬過來，連同上面的禁制陣法也一個沒差的帶回來。</p>
<br><p>&emsp;&emsp;“好！接下來繼續下一個！”白前輩two道：“下一個洞天福地在哪？”</p>
<br><p>&emsp;&emsp;宋書航掏出手機地圖，將地址劃給白前輩two觀看。</p>
<br><p>&emsp;&emsp;黑龍微微擡頭——下一個？竟然還有下一個？</p>
<br><p>&emsp;&emsp;它感覺，自己一定是在做噩夢。</p>
<br><p>&emsp;&emsp;一個被強大的九幽大能抓過來，當苦力的噩夢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有白前輩two的空間能力，宋書航和黑龍很快抵達下一個洞天福地。</p>
<br><p>&emsp;&emsp;空間能力不愧是最快捷的趕路力能。</p>
<br><p>&emsp;&emsp;有了之前縮小【夏宮】的經驗，之後……第二個、第三個、第四個洞天福地，也相繼被轉移到宋書航的核心世界。</p>
<br><p>&emsp;&emsp;核心世界的總面積不斷的暴漲。</p>
<br><p>&emsp;&emsp;特別是當那幾個‘靈泉碎片天庭碎片’，被融入到核心世界的時候，宋書航感覺核心世界的靈氣又濃郁了一籌。</p>
<br><p>&emsp;&emsp;宋書航摸出手機，看了看時間。</p>
<br><p>&emsp;&emsp;時間是凌晨三點四十六。</p>
<br><p>&emsp;&emsp;感覺在天亮之前，他可以將十個‘遠古天庭’碎片，全部搬到自己的核心世界。</p>
<br><p>&emsp;&emsp;想想，就感覺美滴狠。</p>
