<title>《修真聊天羣》▷ 第417章 你看起來很好拆的樣子</title><br><p>&emsp;&emsp;第417章 你看起來很好拆的樣子</p>
<br><p>&emsp;&emsp;“跑啊，快跑啊！”先生大聲叫道，他可以通過意念控制這具黑龍傀儡。</p>
<br><p>&emsp;&emsp;先生在被打了記響亮的耳光後，便知道這個闖入到他熔洞中的白衣男子，實力完全不是自己能抵擋的——好在黑龍傀儡裡面現在裝的還是‘血海玉’，黑龍傀儡可以用音速甚至是超音速進行逃命。</p>
<br><p>&emsp;&emsp;這具珍貴的黑龍傀儡，可不能被破壞！</p>
<br><p>&emsp;&emsp;黑龍傀儡接收到主人的指令後，震翅起飛——它要以超音速逃離這個熔洞，逃到‘先生’的另一個秘密洞府去。</p>
<br><p>&emsp;&emsp;然而，它纔剛飛到一米高的位置時，一隻修長的手輕輕按在它的背上。</p>
<br><p>&emsp;&emsp;傀儡黑龍拼命的拍動翅膀，卻再也無法飛高哪怕一個毫米！</p>
<br><p>&emsp;&emsp;緊接着，另一隻修長的手，以指爲各種工具，在黑龍身上飛快划動。</p>
<br><p>&emsp;&emsp;啪啪啪啪，各種零件被拆開的聲音響起。</p>
<br><p>&emsp;&emsp;僅是萬分之一秒的時間……黑龍傀儡的外殼就被拆開，露出了它裡面的傀儡內構。</p>
<br><p>&emsp;&emsp;隨後，那枚‘血海玉’被白尊者取了出來。</p>
<br><p>&emsp;&emsp;‘啪嗒～～’失去能源後，傀儡黑龍頓時從空中掉了下來，落在白尊者的腳前。</p>
<br><p>&emsp;&emsp;還被鑲嵌在洞壁上的‘先生’目瞪口呆。</p>
<br><p>&emsp;&emsp;“這種能源石，又是用殘忍的邪法煉製出來的東西啊。”白尊者隨手收起血海玉。</p>
<br><p>&emsp;&emsp;隨後，白尊者蹲在黑龍傀儡的邊上，邊拆邊說道：“很有趣的結構，看上去似乎是墨門手法爲基礎，又加入了現代化的一些機械零件。將墨門的傀儡術和現代化科技結合起來，真棒。”</p>
<br><p>&emsp;&emsp;轉眼間，黑色傀儡黑龍已經被拆成了一堆的零件和一條金屬製成的龍骨架子。</p>
<br><p>&emsp;&emsp;白尊者意猶未盡，轉頭向洞壁上的先生望去，問道：“你這黑龍傀儡是從哪裡購買到手的？”</p>
<br><p>&emsp;&emsp;先生正努力從洞壁上鑽出來，聽到這問題時，他卻是僵硬了一下。</p>
<br><p>&emsp;&emsp;並不是不想回答，而是一瞬間，先生突然想到了一個嚴重的問題——這黑龍傀儡，他是從哪來的？</p>
<br><p>&emsp;&emsp;他自己似乎也忘記黑龍傀儡的事情了，只知道自己就是有這麼一隻黑龍傀儡，還記得它的使用方法？</p>
<br><p>&emsp;&emsp;先生突然間懵逼了。</p>
<br><p>&emsp;&emsp;“不想說嗎？算了，反正我也差不多瞭解這個黑龍傀儡的結構了。”白尊者喃喃道，然後開始組裝這隻黑龍傀儡。</p>
<br><p>&emsp;&emsp;約一分多鐘後……</p>
<br><p>&emsp;&emsp;先生好不容易從洞壁中鑽了出來，他輕輕一躍，躍回到熔洞中。</p>
<br><p>&emsp;&emsp;他皺着眉頭，望着白尊者的背影——該死，明明好不容易從楚家弄到手的《劍訣》，卻被對方奪走了，他要怎麼將這畫卷弄回來？</p>
