<title>《修真聊天羣》▷ 第575章 超度法事</title><br><p>&emsp;&emsp;第575章 超度法事</p>
<br><p>&emsp;&emsp;“果然醒目丹＋靈脈碧茶＋活力藥液套餐的效果特別棒。這些東西保證了他的活力，讓他一天二十四小時精力充沛，筆耕不輟！三萬字果然不是夢。”魚嬌嬌爽快笑道。</p>
<br><p>&emsp;&emsp;“小姐英明。”在魚嬌嬌邊上，一位穿着古典丫環裝扮的女子輕聲道，她寵溺的給魚嬌嬌遞上了一塊糕點。</p>
<br><p>&emsp;&emsp;“看他今天這麼勤奮的份上，就給他加個夜宵吧。”魚嬌嬌點頭道：“對了，夜宵中給他稍稍的加一點點淬體液，看看他的體質能不能承受。”</p>
<br><p>&emsp;&emsp;好不容易能遇上個寫書合口味的作者，魚嬌嬌在考慮要不要將他培養成修士？這樣至少能讓他寫個幾百年的書吧？</p>
<br><p>&emsp;&emsp;這種事情，修士界以前有大佬幹過。</p>
<br><p>&emsp;&emsp;據說，曾經華夏有幾位寫演義小說寫的很好的文人，就被一位修士界的大佬帶走，收爲弟子修行了。</p>
<br><p>&emsp;&emsp;美名其曰：我看你資質上佳，是修真的好料子，不如跟我修道成仙吧。</p>
<br><p>&emsp;&emsp;事實上，那幾位弟子是被帶走，每天辛苦寫小說去了。</p>
<br><p>&emsp;&emsp;哦對了……據說那位修士界大佬有錢任性，雖然那幾位弟子根本沒有修真的天賦，但修士界大佬還是用龐大的資源，堆積那幾位弟子的修爲境界，並且還尋找了很多補充壽元的丹藥、天材地寶，爲他們延壽。</p>
<br><p>&emsp;&emsp;可見，掌握一門能吃飯的技能是多麼重要的事情！</p>
<br><p>&emsp;&emsp;魚嬌嬌感覺自己可以跟那位修士大佬學習。</p>
<br><p>&emsp;&emsp;“小姐仁慈。”丫環裝扮的女子掩嘴輕笑：“另外，那位先生今天跟我提起，他想跟他的女朋友通個電話。”</p>
<br><p>&emsp;&emsp;“告訴他通話就免了——因爲我早準備了給他驚喜，我邀請了他女友過來做客。他女朋友已經在過來的路上了！”魚嬌嬌得意道。</p>
<br><p>&emsp;&emsp;“沒問題，那我就這樣回覆他了。”丫環裝扮的女子輕笑道。</p>
<br><p>&emsp;&emsp;魚嬌嬌又幸福的在牀上打滾。</p>
<br><p>&emsp;&emsp;“啊，早知道將作者關小黑屋後，更新能看的這麼爽，我早就這麼幹了啊。另外，還有好幾位作家，漫畫家的作品，我都在追看呢。要不要全部抓一起？”魚嬌嬌心中暗道。</p>
<br><p>&emsp;&emsp;“對了，不能忘記正事。”魚嬌嬌好不容易止住了自己的幻想，然後給宋書航發了條消息。</p>
<br><p>&emsp;&emsp;“書航，電影的劇本要什麼體裁？我們要拍都市劇？武俠劇？仙俠劇？或者是科幻？”</p>
<br><p>&emsp;&emsp;無論是武俠、仙俠、科幻、玄幻，魚嬌嬌都保證能拍的很漂亮！</p>
<br><p>&emsp;&emsp;特效百分之一百的逼真度，就問你怕不怕？</p>
<br><p>&emsp;&emsp;什麼道法、仙術、只有你想不到的，沒有她們做不到的！</p>
<br><p>&emsp;&emsp;飛天遁地都不玩虛的！</p>
<br><p>&emsp;&emsp;無論是太空中、海底、火山、沙漠，想什麼場景就什麼場景！</p>
