<title>《修真聊天羣》▷ 第1190章 世界啊，臣服在我身下，顫抖吧！</title><br><p>&emsp;&emsp;第1190章 世界啊，臣服在我身下，顫抖吧！</p>
<br><p>&emsp;&emsp;附身功德化身秘法，就是之前吃瓜聖君用來隔空降臨的法術。</p>
<br><p>&emsp;&emsp;小彩身上的功德之力，因爲前些時間隨着東方六仙子四處超度，再加上今天的‘儀式陣法’福利＋八品鯨聖宴的效果，已經成功凝聚成型。符合被‘附身’的基礎要求。</p>
<br><p>&emsp;&emsp;功德蛇美人將小彩包裹後，施展秘法融入小彩的功德之光中。</p>
<br><p>&emsp;&emsp;北方大帝叫道：“等下，＠＃％×仙子。你不要介入雀妖的天劫，你若介入，天劫的威力直接會提升到九品以上。”</p>
<br><p>&emsp;&emsp;但功德蛇美人並沒有回覆，融入小彩的功德之光後，腳下的皮皮鯨又發生了變化，鯨身上長出了一對翅膀。</p>
<br><p>&emsp;&emsp;天空中，８８８號天劫戰艦鎖定小彩和功德蛇美人，炮光已經蓄力到最後階段。</p>
<br><p>&emsp;&emsp;功德蛇美人俯身，將小彩和她身上虛幻的人型綵衣少女全部擁入懷中。</p>
<br><p>&emsp;&emsp;下一刻……小彩身上那層‘守護同伴’的光幕，猛的一亮，瘋狂的擴張開來。</p>
<br><p>&emsp;&emsp;光幕將宋書航、蘇氏阿十六也捲入其中。</p>
<br><p>&emsp;&emsp;白前輩心中一動，下意識的使用‘空間力量’閃爍，直接跳躍到半空中。</p>
<br><p>&emsp;&emsp;和他一樣的還有北方大帝，也使用空間力量，傳送到了半空。</p>
<br><p>&emsp;&emsp;白前輩和北方大帝對視了一眼，兩者默契的點了點頭。</p>
<br><p>&emsp;&emsp;隨後，白前輩祭出流星劍，默默鎖定那８８８號天劫戰艦。</p>
<br><p>&emsp;&emsp;而北方大帝則鎖定下方的小彩還有宋書航等人。</p>
<br><p>&emsp;&emsp;一旦天劫有什麼異變，白前輩就馬上出手，斬碎天劫，拖延它降臨的時間。而北方大帝則負責出手救人。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;“白前輩逃到天上去了。”宋書航道：“不妙啊，白前輩有‘避凶就吉’的本能。他逃到半空中去是爲了躲避小彩剛纔釋放的‘守護同伴’的光幕。那我們接下來的處境……是兇！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六望着自己身上的光幕：“怎麼個兇法？”</p>
<br><p>&emsp;&emsp;正說話間，詩突然發出疑惑的叫聲：“咦？咦咦咦？”</p>
<br><p>&emsp;&emsp;然後，詩的雙腿不受她自己控制，緩緩的蹲了下去。然後，她的雙臂緩緩卻堅定的往頭頂擡去。</p>
<br><p>&emsp;&emsp;片刻後，被光幕籠罩的詩，進入‘抱頭蹲防’的狀態，身不由己的緩緩搖晃起來。詩瑟瑟發抖版. Jpg。</p>
<br><p>&emsp;&emsp;緊接着，宋書航和蘇氏阿十六兩人也感覺到雙腿受到壓力，膝蓋不由自主的發軟，想要往下蹲去。</p>
<br><p>&emsp;&emsp;“飛到半空去。”宋書航叫道，白前輩和北方大帝跑到半空，避開了‘守護光幕’，所以半空或許可以擺脫光幕。</p>
<br><p>&emsp;&emsp;蘇氏阿十六飛快祭起寶刀，沖天而起。</p>
<br><p>&emsp;&emsp;而宋書航強撐着虛弱的雙腿，來到‘詩’的邊上，將她提起。下一刻，他祭起寶刀霸碎，帶着詩一起衝向天空。</p>
