<title>《修真聊天羣》▷ 第452章 白銀臂甲</title><br><p>&emsp;&emsp;第452章 白銀臂甲</p>
<br><p>&emsp;&emsp;“東方仙子，這烏賊怪的鮮血要不要收集起來？”宋書航控制着滅鳳公子的身體，出聲問道。</p>
<br><p>&emsp;&emsp;這隻烏賊怪雖然挫了點，但他的確是只妖獸，而且很可能是四品以上，甚至是五品級別的妖獸！</p>
<br><p>&emsp;&emsp;這種級別的妖獸，應該渾身是寶。</p>
<br><p>&emsp;&emsp;就像小說中的屠龍勇士，在屠龍之後，除了巨龍的寶藏之外，什麼龍血啊、龍鱗啊、龍皮啊、龍骨啊、龍筋啊甚至是龍鞭啊，都是珍貴的戰利品。</p>
<br><p>&emsp;&emsp;東方仙子將自己的馬尾辮解開，疑惑問道：“滅鳳道友要這烏賊怪的鮮血幹嘛？”</p>
<br><p>&emsp;&emsp;“妖獸的血啊，肉啊、皮啊、骨啊應該都是寶物吧？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;“啊，的確是些不錯的寶物，七生符道友或許能用上，但是我用不上啊。所以誰要的話誰拿吧。而且……如果說妖血的話，滅鳳道友你需要‘妖血’時，自己放點不就可以了嗎？”東方仙子疑惑問道。</p>
<br><p>&emsp;&emsp;因爲滅鳳公子本身就是隻能化形的大妖嘛！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來妖修還有這個好處，如果妖修成爲‘符寶大師’的話，畫符寶沒墨水時，還可以自己放血畫符？想想都高大上。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，在太平洋一處５０００米深海溝中。</p>
<br><p>&emsp;&emsp;這裡到處是沉船、各種海底探索裝置、甚至是飛機的殘骸。</p>
<br><p>&emsp;&emsp;這片海底區域，是普通人類無法涉足的區域。進入這片區域的任何事物，都會被神秘的力量摧毀。</p>
<br><p>&emsp;&emsp;而在這深溝內部，有一座巨大的祭壇。</p>
<br><p>&emsp;&emsp;祭壇呈階梯狀金字塔構造，長和寬皆是一千米。邊上有十二根百米高的長柱將祭壇包圍。</p>
<br><p>&emsp;&emsp;此時，在祭壇的周圍跪着十餘萬的海膽戰士。</p>
<br><p>&emsp;&emsp;這些海膽戰士，每一個人手中都捧着厚厚的《海膽戰士二十年義務教育——祭文》，它們跪在地上，翻着厚厚的課本，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;從他們翻動書本的厚度來看，這十餘萬海膽戰士已經唸了很久的祭文。</p>
<br><p>&emsp;&emsp;隨後，又有上千位特別高大的海膽戰士緩緩上臺，它們每個人身穿血紅色的戰甲——就是當時虛劍派那個海膽首領，變身時召喚出來的盔甲一個款式。</p>
<br><p>&emsp;&emsp;這上千位海膽戰士首領手中抱着巨大的密封瓶子，瓶子中裝着的便是海膽戰士從各地收集過來的‘真血’。</p>
<br><p>&emsp;&emsp;這些真血，來源於各種擁有特殊力量的生物身上。有妖獸的、有修士的、有上古血脈傳承者的、有土著神靈的、有祭祀者的……等等等等。</p>
