<title>《修真聊天羣》▷ 第3132章 被洗白的大反派（第4更）</title><br><p>&emsp;&emsp;第3132章 被洗白的大反派（第4更）</p>
<br><p>&emsp;&emsp;白前輩的現身，就代表着一切，已經進入終極階段，可以收尾。</p>
<br><p>&emsp;&emsp;“要洗白了嗎？”白前輩又問道。</p>
<br><p>&emsp;&emsp;他在來之前，就已經通過宋書航瞭解了事情的詳情。</p>
<br><p>&emsp;&emsp;“在一些歡樂向的電影中，大結局時，大反派被洗白也是正常操作嘛。”宋書航回道。</p>
<br><p>&emsp;&emsp;眼前的‘第四漆黑天道’，就要被洗白。</p>
<br><p>&emsp;&emsp;無論是靈魂上，還是物理上，雙重的洗白。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;在天道白現身的瞬間，第四漆黑天道就感覺到不對。</p>
<br><p>&emsp;&emsp;因爲從‘霸佔秘法不朽道人’的角度來看，不朽道人依舊在和‘白天道’進行着抗爭。</p>
<br><p>&emsp;&emsp;但‘白天道’卻已經來到了天道次元世界。</p>
<br><p>&emsp;&emsp;【難道，那個和不朽道人爭奪的不是‘白天道’，而是白天道的新九幽主宰？】</p>
<br><p>&emsp;&emsp;新誕生的九幽主宰，有一次進入現世＋行使天道權限的機會。</p>
<br><p>&emsp;&emsp;又或者，不朽道人變成坑了？</p>
<br><p>&emsp;&emsp;【不管如何……既然白天道已經回來了，那我不能再留在‘天道次元’了。】這個念頭，從第四漆黑天道的腦海中一閃而過。</p>
<br><p>&emsp;&emsp;不管霸宋和白天道想要做什麼，都已經無法影響到它了。</p>
<br><p>&emsp;&emsp;世界已經毀滅。</p>
<br><p>&emsp;&emsp;這次，誰也救不了世界！</p>
<br><p>&emsp;&emsp;接下來，它將超脫……雖然付出了很大的代價，它幾乎是以‘殘疾人’的身份，超脫不朽。</p>
<br><p>&emsp;&emsp;但只要成功了，以‘超脫不朽’的角度，總會有辦法彌補自己的缺陷。</p>
<br><p>&emsp;&emsp;所以，它已經沒有繼續留在這個世界的意義。</p>
<br><p>&emsp;&emsp;【迴歸，然後退出‘無缺天道模式’。】</p>
<br><p>&emsp;&emsp;不管霸宋你想做什麼，我不跟你玩了！</p>
<br><p>&emsp;&emsp;下一刻，第四漆黑天道身上的氣息，就開始淡化起來。</p>
<br><p>&emsp;&emsp;“咦，這麼急着離開嗎？第四天道先生。”對面的白天道，對着它露出那世界第一好看的笑容：“我纔剛回來，你就要走的話，會不會讓人誤會我們招待不週？”</p>
<br><p>&emsp;&emsp;所以，第四天道先生，不多留一個會嗎——以上是霸宋臉面部的字幕信息。</p>
<br><p>&emsp;&emsp;“沒有必要了。”第四漆黑天道緩緩道。</p>
<br><p>&emsp;&emsp;“不，我認爲很有必要。”白天道的笑容變的危險……或者說，是變的霸道起來：“在我沒有讓你離開的時候，希望你能留在這裡。”</p>
<br><p>&emsp;&emsp;【留在這裡被你們二打一嗎？我瘋了不成？】第四漆黑天道內心不屑道。</p>
<br><p>&emsp;&emsp;它全力激活手中的‘天道權限’能力，準備將自己強制轉移‘天道次元’空間。</p>
<br><p>&emsp;&emsp;但是很快，它發現自己的‘轉移’失敗了。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;第四漆黑天道內心終於有些不安起來——這種不安並不是它膽怯，而是一種真感上的危機感，似乎有什麼無比巨大的危機即將來臨。</p>
<br><p>&emsp;&emsp;甚至這種危機，可能已經降臨。</p>
<br><p>&emsp;&emsp;是什麼情況？</p>
<br><p>&emsp;&emsp;爲什麼我無法離開‘天道次元’？</p>
<br><p>&emsp;&emsp;甚至……</p>
<br><p>&emsp;&emsp;爲什麼我無法退出‘極盡昇華’的狀態？</p>
<br><p>&emsp;&emsp;“在疑惑嗎？”宋書航的聲音變成可靠溫柔聲：“如果疑惑的話，你就看着我。”</p>
<br><p>&emsp;&emsp;來吧，看我的臉！</p>
<br><p>&emsp;&emsp;就讓我的臉，來告訴你真相！</p>
<br><p>&emsp;&emsp;事實上，不用宋書航提醒……在察覺到霸宋那張‘心直臉快、自帶字幕’的臉後，第四漆黑天道在自身出問題的剎那，就將目光投到了霸宋的臉上。</p>
