<title>《修真聊天羣》▷ 第1314章 吾甚吊</title><br><p>&emsp;&emsp;第1314章 吾甚吊</p>
<br><p>&emsp;&emsp;羽柔子、蘇氏阿十六還有身邊一位漂亮的大姐姐，出現在迷霧世界中。</p>
<br><p>&emsp;&emsp;在她們面前是一條半米寬的小徑，兩旁充滿着迷霧。</p>
<br><p>&emsp;&emsp;霧氣中，隱隱傳來野獸的吼叫，讓人毛骨悚然。</p>
<br><p>&emsp;&emsp;有種很奇怪的感覺，三人一接觸到迷霧時，就能明悟這是一個‘夢境’。</p>
<br><p>&emsp;&emsp;羽柔子盯着迷霧，努力的思索起來：“阿十六，我們爲什麼會進入同一個夢中？”</p>
<br><p>&emsp;&emsp;“我也不知道，書航呢？剛纔明明他的意識迴歸了啊？”蘇氏阿十六四處尋找，卻找不到宋書航的身影。</p>
<br><p>&emsp;&emsp;兩女又望向身邊的第三位意識。</p>
<br><p>&emsp;&emsp;那是一位身穿儒裙的女子，身材高挑，這就是‘造化仙子’的真身？</p>
<br><p>&emsp;&emsp;造化仙子：“嘟嘟嘟～～嘟嚕嚕嘟～～”</p>
<br><p>&emsp;&emsp;“沒法交流啊。”蘇氏阿十六嘆道。</p>
<br><p>&emsp;&emsp;“我感覺造化仙子能交流，因爲之前，她好幾次藉着唱歌式的亂叫，在笑宋前輩【傻、阿呆】。比如之前‘咿呀呀～～阿呆’。我感覺那絕對不是亂叫的方式。”羽柔子認真道。</p>
<br><p>&emsp;&emsp;造化仙子望向羽柔子：“亞拉索～阿笨。”</p>
<br><p>&emsp;&emsp;羽柔子指着造化仙子：“你看，造化仙子絕對有意識。”</p>
<br><p>&emsp;&emsp;“好吧，這事先放一放。”蘇氏阿十六冷靜道：“這迷霧是隨着書航的‘意識’一起過來的。然後我們出現在了‘迷霧夢境’中，這不會是書航意識產生的‘夢’吧？”</p>
<br><p>&emsp;&emsp;“我們先順着小徑往前走看看？既然是夢的話，說不定此時宋前輩就像是睡美人公主一樣，在夢境深處的城堡中沉睡，等着我們過去將他吻醒呢？”羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一頓，隨後她耳朵有點發紅：“那我們走！”</p>
