<title>《修真聊天羣》▷ 第397章 黃山真君的紅包</title><br><p>&emsp;&emsp;第397章 黃山真君的紅包</p>
<br><p>&emsp;&emsp;白鶴真君威風凜凜的掃視‘九洲一號羣’所有道友——如果是飛劍比賽或者是武力比賽，面對羣裡的道友，他還真不敢這麼威風。</p>
<br><p>&emsp;&emsp;但是若要說賽車的話，他真的是無所畏懼！</p>
<br><p>&emsp;&emsp;他曾經化形爲普通人類模樣，連續數次贏得世界級賽車比賽冠軍。那些年，他所化形的普通人類，可是被世人尊稱爲賽車小車王的存在啊！</p>
<br><p>&emsp;&emsp;手扶拖拉機雖然不是賽車，但終歸來說是屬於車輛類別！只要是四個輪子……不，只要是有輪子的車，白鶴真君都有把握成爲冠軍啊！</p>
<br><p>&emsp;&emsp;“如果我在‘手扶拖拉機比賽’中成爲冠軍的話，一定能和白尊者更加的親近，拉近彼此間的關係吧？”白鶴真君是這麼想的。</p>
<br><p>&emsp;&emsp;所以，他挺身而出了——就算整個‘九洲一號羣’的道友都會針對他又如何？讓暴風雨來的更猛烈些吧，他無所畏懼！</p>
<br><p>&emsp;&emsp;羣裡的道友相互間對視了一眼，有幾位道友暗暗點頭、握拳，這隻大傻鳥太囂張了，就算它現在已經是六品真君境界，但自己等人一定要給他個終生難忘的教訓！</p>
<br><p>&emsp;&emsp;“好。”白尊者呵呵一笑，繼續出聲道：“另外，一場比賽就必須有獎勵，既然是我舉辦這個比賽，那這次的獎勵就由我來出……這場手扶拖拉機大賽的前六名，嗯，還是前五名吧。前五名，在比賽結束後，可以和我前往海底一個遺蹟探索。”</p>
<br><p>&emsp;&emsp;本來白尊者是想帶六個道友第一批進入那個遺蹟的，不過其中有一個名額，預定給‘白鶴真君’了，作爲它幫助尊者解決了‘小李教員’事件西方問題的報酬。</p>
<br><p>&emsp;&emsp;“遺蹟？”黃山真君好奇問了句：“白前輩，是怎麼樣的遺蹟？”</p>
<br><p>&emsp;&emsp;“嗯，一個很有年頭的遺蹟，似乎是‘上個時代’的產物。我上次閉關之前，意外和一輛軍艦相撞了，然後就發現了這個遺蹟……不過因爲我馬上就要閉關了，所以還沒來的及探索遺蹟。我便將遺蹟的入口封印、隱藏了起來。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;上個時代指的就是‘舊天道’時代。</p>
<br><p>&emsp;&emsp;白尊者話音一落，羣裡道友頓時產生了極大的興趣。</p>
<br><p>&emsp;&emsp;‘上個時代’的產物？如果真是這樣的話……裡面會不會有和‘長生’有關的信息？</p>
<br><p>&emsp;&emsp;要知道在上古‘舊天道’時代的時候，有很多擁有‘天命之姿’的天才，開闢出了屬於自己的‘道’來。雖然他們無法繼承天命，成就不朽，但卻能夠在‘九品劫仙’境界上更進半步，接觸到長生的奧秘。</p>
<br><p>&emsp;&emsp;如今時代，還保存完好的‘舊天道’時代遺蹟，十有八九都能找到‘長生’的信息！</p>
<br><p>&emsp;&emsp;這可是‘長生’的信息啊，雖然可能是別人的‘道’，但完全可以借鑑過來，在未來的時候，融入自己的‘道’中。</p>
<br><p>&emsp;&emsp;頓時，九洲一號羣的許多道友，心中癢癢起來。</p>
<br><p>&emsp;&emsp;“咳咳！”大馬猴狀態的狂刀三浪用力拍着胸膛，道：“白前輩，手扶拖拉機大賽這麼有意義的事情，怎麼能少了我狂刀三浪呢？讓我們駕馭着手扶拖拉機，迎着朝陽，奔向光明的新時代吧！我狂刀三浪，要報名參賽，誰也別攔我！”</p>
<br><p>&emsp;&emsp;三浪這話音剛落，在他邊上，負責給大家當嚮導的一位楚家女弟子眨了眨眼睛，她好奇問道：“咦，前輩，您的道號不是蘇氏阿七嗎？”</p>
<br><p>&emsp;&emsp;楚家女弟子還記得，這位被變成大馬猴的前輩應該是叫‘蘇氏阿七’纔對！</p>
<br><p>&emsp;&emsp;之前前輩在威脅虛劍派掌門虛爭的時候，曾經說過：［本座天河蘇氏阿七，最喜歡乾的事情就是一個人單挑一個門派！］</p>
<br><p>&emsp;&emsp;何等霸氣？</p>
<br><p>&emsp;&emsp;一句話，虛劍派掌門虛爭就乖乖的當衆脫下了道袍呢。</p>
<br><p>&emsp;&emsp;就是那一刻，這位楚家女弟子就成爲了‘蘇氏阿七’忠實的粉絲。</p>
