<title>《修真聊天羣》▷ 第3026章 是洋蔥，我加了洋蔥！</title><br><p>&emsp;&emsp;第3026章 是洋蔥，我加了洋蔥！</p>
<br><p>&emsp;&emsp;三眼少年前輩來的很快……事實上，在他接通霸善通訊的時候，道子就已經默默爲他開啓了進入‘時間秘境’的通道。</p>
<br><p>&emsp;&emsp;這也是在時間流逝不同的情況下，三眼少年前輩還能和狗蛋爹正常交流的原因。</p>
<br><p>&emsp;&emsp;否則，三眼少年前輩動個身過來的時間，對秘境中的人來說，就是半天多時間了。</p>
<br><p>&emsp;&emsp;兩位前九幽主宰相視一笑後，三眼少年率先開口道：“好久不見，狗蛋她爹……這次知道你也在後，我想了想，特地爲你準備了件禮物。”</p>
<br><p>&emsp;&emsp;“戀眼癖你太客氣了。”狗蛋爹笑着迎了上去，遞上了自己那隻爪子，要和三眼少年握個爪。</p>
<br><p>&emsp;&emsp;三眼少年望着狗蛋爹的爪子手套，狗蛋爹望着三眼少年的小禮箱。</p>
<br><p>&emsp;&emsp;雙方沉默起來。</p>
<br><p>&emsp;&emsp;程琳仙子默默翻了個漂亮的白眼：“……”</p>
<br><p>&emsp;&emsp;這兩個傢伙已經幼稚到連她都看不下去的程度。</p>
<br><p>&emsp;&emsp;她有時候也會幼稚，但她的幼稚是有底線的。</p>
<br><p>&emsp;&emsp;而眼前狗蛋爹和三眼間的幼稚，根本沒有底線可言。</p>
<br><p>&emsp;&emsp;另外——她剛纔特意不給龍爹面子，就是想讓他嫌棄‘狗蛋’這個稱號，試圖搶救下自己那已經被污染的道號。</p>
<br><p>&emsp;&emsp;但狗蛋爹已經徹底壞掉了，他現在根本不以‘狗蛋爹’這個稱號爲恥，反而以此爲榮。</p>
<br><p>&emsp;&emsp;程狗蛋感覺自己想變回程琳，遙遙無望。</p>
<br><p>&emsp;&emsp;“你當我瞎嗎？你這隻爪子上的手套，一看就有詐。”三眼少年前輩惱道。</p>
<br><p>&emsp;&emsp;就算想坑我，也給點面子，好好佈置一下行不？</p>
<br><p>&emsp;&emsp;這麼大一隻手套，套在爪子上，你當我白癡嗎？</p>
<br><p>&emsp;&emsp;“你不也差不多？”狗蛋爹用龍鬚摳了摳鼻孔：“還帶個禮物過來送我，你和我是什麼關係，你自己心裡沒個數？我用腳趾都知道你的禮物是什麼玩意，肯定噁心。”</p>
<br><p>&emsp;&emsp;“我至少還包了個禮箱。”三眼少年前輩指着狗蛋爹的手套：“你呢？這麼大一隻爪套，裡面是什麼玩意？”</p>
<br><p>&emsp;&emsp;“你猜？”狗蛋爹道：“要不，握個爪？”</p>
<br><p>&emsp;&emsp;“猜個屁。”三眼少年前輩將禮盒扔向狗蛋爹：“握爪就免了，禮物送你了！”</p>
<br><p>&emsp;&emsp;在將禮盒扔出去的同時，三眼少年前輩還暗中將箱子打開——禮物這種東西，又不是你不收，我就不能送！</p>
<br><p>&emsp;&emsp;我直接將禮物砸你臉上，你收不收，關我蛋事？</p>
<br><p>&emsp;&emsp;只要我的禮物送出去了就行。</p>
<br><p>&emsp;&emsp;狗蛋爹猛的回首一掏，無辜的圍觀羣衆A霸宋，就被掏了過來。</p>
<br><p>&emsp;&emsp;“霸宋，戀眼癖送我的禮物，我就轉送給你啦～接好了。”狗蛋爹將霸善擋在自己面前。</p>
<br><p>&emsp;&emsp;莫名其妙被捲入的霸善一臉懵逼：“！！！”</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;箱子開啓，散發出耀眼的聖光。</p>
<br><p>&emsp;&emsp;純正濃郁的聖光，擴散開來。</p>
<br><p>&emsp;&emsp;雖然有霸善遮擋……但狗蛋爹依舊被聖光照耀到了。</p>
<br><p>&emsp;&emsp;霸善伸手，接住了箱子和寶刀。</p>
<br><p>&emsp;&emsp;“這是巨劍？”霸善接住‘刀’後，仔細看了看。</p>
<br><p>&emsp;&emsp;不是西方那種巨劍，而是類似現在很多玄幻魔幻遊戲中的那種像三米大刀的‘巨劍’。</p>
<br><p>&emsp;&emsp;刀的品階應該處於七品巔峰的程度。</p>
<br><p>&emsp;&emsp;只要好好養一養，再加點材料淬鍊一下，晉升爲八品法器，完全不是問題。</p>
<br><p>&emsp;&emsp;“謝謝狗蛋爹，謝謝三眼前輩。”霸善樂呵的將這柄‘巨劍’給收了起來。</p>
<br><p>&emsp;&emsp;鋼鐵化身那邊還想着給弟子們也發一批‘新年禮物’。</p>
<br><p>&emsp;&emsp;弟子的禮物，是和‘三十三獸先天一氣功’匹配的本命法器＋瓶子，這也是霸宋早就準備好的。</p>
<br><p>&emsp;&emsp;煉器材料也已經存好，或者是隨時可以取到的材料——比如白前輩ｔｗｏ家的猩猩將軍以巴毛。</p>
<br><p>&emsp;&emsp;但這次決定正式收入門下的約瑟夫的新年禮物卻還沒個頭緒。</p>
<br><p>&emsp;&emsp;現在，這禮物就來了！</p>
<br><p>&emsp;&emsp;七品巔峰的聖光劍，到時候加上五六層的封印，就能給約瑟夫使用——就像當時的‘三十三獸組合法器’一樣，封印到一二品的境界。未來如果約瑟夫真的能變強，這些封印也能隨時解開。</p>
<br><p>&emsp;&emsp;收起七品聖光巨劍後，霸善又將目光放到狗蛋爹的手套上：“狗蛋爹，要不你的這隻手套也送我了？反正你也坑不到三眼少年前輩……而且三眼少年前輩的禮物已經被你轉送我了，你的這件手套遲早也要歸我，不如現在就給我？”</p>
<br><p>&emsp;&emsp;雖然不知道這隻手套是什麼東西，但是既然是狗蛋爹用來坑三眼前輩的，那肯定也是好東西，不要白不要。</p>
<br><p>&emsp;&emsp;狗蛋爹：“！！！”</p>
<br><p>&emsp;&emsp;你這是什麼強盜邏輯！</p>
<br><p>&emsp;&emsp;我坑不到三眼，爲什麼就要將手套送你，你是我兒子啊！</p>
<br><p>&emsp;&emsp;哎不對，宋狗蛋某種程度上繼承了程琳的道號。</p>
<br><p>&emsp;&emsp;如果是他的東西，宋狗蛋還真有繼承權？</p>
<br><p>&emsp;&emsp;“你想的美。”狗蛋爹最終小心翼翼將手套摘下，藏好：“下回我精心包裝一下，說不定還能坑到三眼。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;你當我傻啊！</p>
<br><p>&emsp;&emsp;“對了，三眼前輩，伴生法器還你。”霸善舉起伴生法器大佬，走向三眼前輩——在他舉手間，手掌不由滑動了一下，一發《養刀術》滑出。</p>
<br><p>&emsp;&emsp;三眼少年前輩對霸善好感度＋０.５</p>
<br><p>&emsp;&emsp;主要是這好感度是通過伴生法器那傳過來的，有中間商，所以被剝削了一層。</p>
<br><p>&emsp;&emsp;三眼少年前輩微微一笑，伸手準備接過霸宋手上的‘伴生法器’。</p>
<br><p>&emsp;&emsp;但就在這時，邊上的狗蛋爹突然一個平地摔。</p>
<br><p>&emsp;&emsp;他摔的非常不美觀，姿勢也不熟練。</p>
<br><p>&emsp;&emsp;而且，在摔倒的時候，他還能一路滑行出去，一直摔到了霸善的身邊。</p>
<br><p>&emsp;&emsp;三眼少年前輩猛的向後一跳，躲避開來！</p>
<br><p>&emsp;&emsp;想暗算他？門都沒有！</p>
<br><p>&emsp;&emsp;“唉呀，手滑啦～”狗蛋爹發出自己只值三塊錢的演技——在他爪子上，那隻剛摘下的手套卻不知何時，重新戴上。</p>
<br><p>&emsp;&emsp;然後，它的龍爪‘啪～’的一聲，印在霸善手中的‘伴生法器’上。</p>
<br><p>&emsp;&emsp;手套的外層猛然炸開，露出一隻‘骨龍爪子’。</p>
<br><p>&emsp;&emsp;這隻骨龍爪子，靈活的抓在了伴生法器上。</p>
<br><p>&emsp;&emsp;原本就顯的邪惡的三眼前輩伴生法器，加上這隻骨龍爪子後，頓時變的更加邪惡起來！</p>
<br><p>&emsp;&emsp;霸善一臉疑惑，不知道狗蛋爹要幹啥。</p>
<br><p>&emsp;&emsp;正當他疑惑之時，這隻骨龍爪子上釋放出了非常‘辣眼睛’的氣息。</p>
<br><p>&emsp;&emsp;物理意義上的‘辣眼睛’。</p>
<br><p>&emsp;&emsp;霸善頓時淚如雨下。</p>
<br><p>&emsp;&emsp;“這是什麼？”霸善的眼淚不斷敞下。</p>
<br><p>&emsp;&emsp;造化仙子一個閃爍過來，取出一隻水晶瓶，裝好那滾滾落下的淚珠。</p>
<br><p>&emsp;&emsp;“是洋蔥，我加了洋蔥的味道。”狗蛋爹解釋道：“我培養的一隻極品洋蔥邪魔，並用它榨出的汁液＋骨龍的爪子，煉製出的這件法器。效果是特別辣眼睛，極度的辣，連九幽主宰也無法免疫這種影響。”</p>
<br><p>&emsp;&emsp;“我體驗到了。”霸善淚流滿面：“我現在就想知道，我要怎麼才能停止哭泣？”</p>
<br><p>&emsp;&emsp;您不是要坑三眼前輩嗎？</p>
<br><p>&emsp;&emsp;爲什麼坑到我頭上了？</p>
<br><p>&emsp;&emsp;“它還有另一個效果——加上這隻骨龍爪後，短時間內，根本無法取下。”狗蛋爹望着三眼少年前輩：“也就是說，不想辣眼睛的話，近些時間，你的伴生法器帶不走了！”</p>
<br><p>&emsp;&emsp;而無論是什麼神器，只要留在霸宋身邊多呆一些時間的話……詳情，請看掛在霸宋腰間的‘赤霄劍’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
