<title>《修真聊天羣》▷ 第2707章 我這前世得回眸多少次？（求月票）</title><br><p>&emsp;&emsp;第2707章 我這前世得回眸多少次？（求月票）</p>
<br><p>&emsp;&emsp;但是，宋書航還沒來的及爲程狗蛋仙子的服務做評論，程狗蛋仙子就已經自己給自己打了五分好評：“叮～感謝宿主誠實的宋狗蛋對本系統的五分好評，系統開始卸載，祝您生活愉快，讓我們有緣再見。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;仙子說好的給我評價的機會呢？</p>
<br><p>&emsp;&emsp;接着，在宋書航還沒反應過來之前，程狗蛋仙子就開始撤退：“溜了溜了。”</p>
<br><p>&emsp;&emsp;功德蛇美人附和道：“溜了溜了～”</p>
<br><p>&emsp;&emsp;程狗蛋仙子悄悄離開。</p>
<br><p>&emsp;&emsp;功德蛇美人也試圖從宋書航的體內鑽出，去追趕程狗蛋。</p>
<br><p>&emsp;&emsp;“＠＃％＆仙子別鬧啊。”宋書航連忙叫停，他現在完全靠功德之力撐着，才從2D變成2.5D狀態，如果功德蛇美人離開了，他馬上就得漏氣。</p>
<br><p>&emsp;&emsp;功德蛇美人依依不捨的停了下來，隨後認真道：“＠＃％×”</p>
<br><p>&emsp;&emsp;宋書航內心擡頭望天。</p>
<br><p>&emsp;&emsp;抱歉仙子，今天請先放過我的舌頭吧，最後那個讀音實在是捲到舌頭髮麻也沒能念出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;劫仙虛空中，宋狗窩在緩緩飄蕩着。</p>
<br><p>&emsp;&emsp;和宋書航房間相同的窩內，白前輩‘真實的幻象’凝聚出來的‘稚氣宋書航’，正盤腿而坐，一動不動。</p>
<br><p>&emsp;&emsp;“很好，家已經建成，甚至連白前輩都在暗中默默支持我這個決定，從側面說明我在‘劫仙虛空’中造個家的舉動，是正確的。”宋書航暗道——他和‘劫仙虛空’的親密度，肯定已經更上一層樓。</p>
<br><p>&emsp;&emsp;功德蛇美人搜索了下臺詞庫後，念道：“對我來說，任何一個地方都是家。可有的人卻把家放在世界某一個地方，所以他們纔會找不到，纔會死在路上。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“死在路上。”功德蛇美人重複道。</p>
<br><p>&emsp;&emsp;宋書航：“別說這麼不吉利的話，而且你看白前輩都釋放出了‘真實的幻象’支持我們的造狗窩行動，這就代表着我們接下來的行動肯定會順順利利。”</p>
<br><p>&emsp;&emsp;“死在路上。”功德蛇美人繼續道。</p>
<br><p>&emsp;&emsp;白前輩的幸運不代表着你也順利，更大的可能是白前輩順順利利，而你要死在路上。</p>
<br><p>&emsp;&emsp;宋書航：“仙子，咱們能別提‘死’這件事嗎？”</p>
<br><p>&emsp;&emsp;功德蛇美人略一思索後，換了句臺詞：“家不僅是爲了人，家是生命的止歇之處。”</p>
<br><p>&emsp;&emsp;“生命的止歇不還是死嗎！”宋書航痛心道。</p>
<br><p>&emsp;&emsp;仙子你真的是我功德之光的化身嗎？</p>
<br><p>&emsp;&emsp;“兒童相見不相識，笑問客從何處來。”突然，功德蛇美人臺詞一轉，不再繼續糾結之前的‘生死’問題。</p>
<br><p>&emsp;&emsp;宋書航心中一動：“有客人？”</p>
<br><p>&emsp;&emsp;“嗯。”功德蛇美人應道。</p>
<br><p>&emsp;&emsp;劫仙虛空中突然冒出的‘宋狗窩’非常顯眼，似乎引來了一位客人。</p>
<br><p>&emsp;&emsp;宋書航和白前輩等人，是通過夢界世界樹的力量，偷渡到劫仙虛空來的。而現在正在接近的‘客人’則不同。</p>
<br><p>&emsp;&emsp;對方應該是即將渡過劫仙‘千日之劫’，正準備將自己元神烙印劫仙虛空，馬上就要從玄聖境界畢業的應屆劫仙。</p>
<br><p>&emsp;&emsp;不過，劫仙虛空那麼大，雙方還能在劫仙虛空中相遇，不得不說是一種緣分。</p>
<br><p>&emsp;&emsp;先不說是善緣還是惡緣，按佛宗的說法，前世一千次回眸，才能換來今世的一次擦肩而過……</p>
<br><p>&emsp;&emsp;那在劫仙虛空相遇，至少也得前世回眸過一千次×100，今世纔能有這樣的機會吧？</p>
<br><p>&emsp;&emsp;【按這個算法，我前世豈不是一年三百六十五天都得盯着這位客人，今世才能和他在此地相遇？我前世是幹啥的？監控保安嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，客人的‘元神’終於進入到宋書航的神識覆蓋範圍。</p>
<br><p>&emsp;&emsp;他‘看’到了這位客人。</p>
<br><p>&emsp;&emsp;這是位看上去很富有的壕傑，他身上那件看上去很保暖的狐裘，從衣領到袖口處處散發着‘錢’的氣息。細看之下，他渾身上下的打扮，每一件都是精品。而且搭配得當，並不會給人一種暴發戶的感覺。</p>
<br><p>&emsp;&emsp;“真壕啊，我也想變得像他這樣壕。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;此時的宋書航，就像是個捧着金飯碗的乞丐，羨慕着別人。</p>
<br><p>&emsp;&emsp;幾息之後。</p>
<br><p>&emsp;&emsp;那位壕傑客人元神已經來到了宋狗窩的門口。</p>
<br><p>&emsp;&emsp;“果然我的感應沒有錯，遠遠的就感應到了熟悉的氣息，沒想到竟然能在這裡遇上道友。”壕傑客人的元神發出爽朗的笑聲。</p>
<br><p>&emsp;&emsp;宋書航一愣。</p>
<br><p>&emsp;&emsp;這位有錢的大佬，我們認識？</p>
<br><p>&emsp;&emsp;不對啊，劫仙的‘千日之劫’可是要一千天才能渡完，而千日之前，我還只是個拼命學習的高中生，怎麼可能認識這種壕傑大佬？</p>
<br><p>&emsp;&emsp;“白道友，一別百年，沒想到會在劫仙虛空中和你再相逢。白道友你的晉級速度，實在出乎我意料。”壕傑客人的元神抱拳，傳聲道。</p>
<br><p>&emsp;&emsp;不久前，他在劫仙虛空中感應到‘白’的氣息時，真被嚇了一跳——畢竟百多年前，他和白道友相見時，白道友還只是‘白真君’境界。沒想到這麼快，就已經成了玄聖，並和他一起證道劫仙。</p>
<br><p>&emsp;&emsp;不過想想，以白道友的資質和那可怕的氣運，總感覺無論什麼奇蹟發生在他身上，都可以理解。</p>
<br><p>&emsp;&emsp;而且……在劫仙虛空中鼓搗出一座小宮殿來，的確是白道友纔會幹出的事情。白道友總喜歡幹一些匪夷所思的事情。</p>
<br><p>&emsp;&emsp;【咦，原來是找白前輩的。】宋書航恍然大悟。</p>
<br><p>&emsp;&emsp;然後他傳音回道：“客人遠道而來，有失遠迎……在下霸宋。白前輩還在閉關冥想中，暫時無法迴應客人，請見諒。”</p>
<br><p>&emsp;&emsp;壕傑大佬聽到宋書航的聲音時，頓時一愣。</p>
<br><p>&emsp;&emsp;白道友竟然不是單獨一個人，而且還帶着一位晚輩，一起來到‘劫仙虛空’？</p>
<br><p>&emsp;&emsp;不愧是白道友，總是能幹出一些令人無法想象的事來。</p>
<br><p>&emsp;&emsp;帶着後輩一起闖入‘劫仙虛空’這種事，正常修煉者甚至連想都不敢想。</p>
<br><p>&emsp;&emsp;“原來如此，白道友喜歡閉關的性格依舊沒有變化啊。”壕傑大佬微微一笑：“霸宋道友你好，我是大羅教五劍。”</p>
<br><p>&emsp;&emsp;“大羅教？”宋書航聽到這熟悉的宗門後，馬上追問道：“前輩認識雨月真君嗎？”</p>
<br><p>&emsp;&emsp;雨月真君，‘九洲一號羣’低調卻又高調的管理員。在羣裡說話不多，但她卻是羣裡最有名的本子王。</p>
<br><p>&emsp;&emsp;(本章完)</p>
