<title>《修真聊天羣》▷ 第2409章 迷茫的球</title><br><p>&emsp;&emsp;第2409章 迷茫的球</p>
<br><p>&emsp;&emsp;宋書航的元神飛快地掏出手機，拉出通訊錄掃了一眼，然後面帶微笑地迎了上去：“最越前輩，歡迎回來！”</p>
<br><p>&emsp;&emsp;“書航小友，連你記錯我的道號了。”居士嘆了口氣道：“我叫醉星居士。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他飛快地掏出自己的手機，反覆地觀看通訊錄上的‘最越’二字。</p>
<br><p>&emsp;&emsp;以他接受的‘九年制義務教育’成果來看，這‘越’字，怎麼都發不出‘星’字的發音來。</p>
<br><p>&emsp;&emsp;宋書航又擡起頭來望向居士，臉上露出了慈悲的笑容：“前輩，恕我直言。”</p>
<br><p>&emsp;&emsp;“但講無妨。”醉＊居士從核心世界中出來。</p>
<br><p>&emsp;&emsp;“前輩你的功法再練下去的話，藥丸。你不考慮修煉其他功法嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，居士一步從宋書航的核心世界中踏出。</p>
<br><p>&emsp;&emsp;下一刻……宋書航發現居士不見了。</p>
<br><p>&emsp;&emsp;就這麼憑空消失。</p>
<br><p>&emsp;&emsp;宋書航一愣。</p>
<br><p>&emsp;&emsp;他的神識飛快地掃過四周，卻一無所獲。</p>
<br><p>&emsp;&emsp;“居士？最越居士前輩？”宋書航出聲呼喚道。</p>
<br><p>&emsp;&emsp;但是，最越前輩卻沒有迴應他。</p>
<br><p>&emsp;&emsp;“楚閣主，你能看到‘最越前輩’嗎？”宋書航向楚閣主詢問道。</p>
<br><p>&emsp;&emsp;“嗯，集中精神的話能看到他的身影。但不仔細看的話，就會將他忽略過去了。”楚閣主呆毛道：“他就在你左手五米處位置。”</p>
<br><p>&emsp;&emsp;經過楚閣主提醒後，宋書航擡頭往那位置一看，纔看到最越前輩那模糊的身影。</p>
<br><p>&emsp;&emsp;顯然，最越前輩的實力又提升了一大截！</p>
<br><p>&emsp;&emsp;“恭喜前輩實力大進。”宋書航違心道。</p>
<br><p>&emsp;&emsp;“書航小友不必爲我擔心，隨着我實力不斷提升，距離人前顯聖的日子就越來越近。到人前顯聖之時，將是我最閃耀的時候。”居士微微一笑，道：“這裡是天河蘇氏族地吧，我去找阿七道友。書航小友，我們一會兒見。”</p>
<br><p>&emsp;&emsp;說罷，居士的身影漸漸模糊，消失不見。</p>
<br><p>&emsp;&emsp;“居士一系，如果化身刺客的話，簡直無人能敵。”宋書航唏噓道。</p>
<br><p>&emsp;&emsp;說罷，他又望向核心世界中的靈鬼仙子。</p>
<br><p>&emsp;&emsp;核心世界果然非常特殊。</p>
<br><p>&emsp;&emsp;剛纔居士呆在覈心世界時，宋書航能清晰的感應到他的存在，而一旦他離開核心世界，宋書航就會將對方忽略。</p>
<br><p>&emsp;&emsp;核心世界，能在一定程度上免疫居士功法的效果。</p>
<br><p>&emsp;&emsp;宋書航望向靈鬼仙子，靈鬼仙子同樣向他望來。</p>
<br><p>&emsp;&emsp;片刻後，靈鬼仙子展顏一笑。</p>
<br><p>&emsp;&emsp;她雙手合掌，施展空間移形換位的天賦能力。</p>
<br><p>&emsp;&emsp;宋書航身上的石碑道友被替換到了靈鬼仙子的位置，而靈鬼仙子掛在了宋書航的腰帶上。</p>
<br><p>&emsp;&emsp;石碑道友：“爲什麼又是我？”就不能換個目標換位嗎？</p>
<br><p>&emsp;&emsp;說話間，靈鬼仙子的身形融入到宋書航體內，和宋書航進入合二爲一狀態。</p>
<br><p>&emsp;&emsp;接着，靈鬼仙子的特殊體質，開始影響宋書航的狀態。</p>
<br><p>&emsp;&emsp;宋書航的存在感，變的模糊起來。</p>
<br><p>&emsp;&emsp;“書……書什麼來着？”石碑道友本想呼喚宋書航的名字，但一開口，卻發現自己有點記不住對方的名字。</p>
<br><p>&emsp;&emsp;宋書航輕輕握住拳頭，這種感覺他並不陌生。</p>
<br><p>&emsp;&emsp;畢竟他是在‘天道小黑屋’三進三出的男人，這種被世界遺忘的感覺，他熟的很。</p>
<br><p>&emsp;&emsp;【這個狀態如果渡劫的話，就連天劫也會受到影響，減弱天劫效果。】</p>
<br><p>&emsp;&emsp;這是靈鬼仙子在合體的時候留給宋書航的信息。</p>
<br><p>&emsp;&emsp;她已經成功修煉成了居士一系的特殊神體。</p>
<br><p>&emsp;&emsp;這個神體，不僅能削弱８品天劫的威力，甚至就連九品天劫，也能受到干擾。</p>
<br><p>&emsp;&emsp;這就是居士一系渡劫終極奧秘。</p>
<br><p>&emsp;&emsp;“辛苦靈鬼仙子了。”宋書航輕聲道，他意念一動，又解除了這種特殊神體合體效果。</p>
<br><p>&emsp;&emsp;遠在三十米位置處。</p>
<br><p>&emsp;&emsp;原本想去尋找蘇氏阿七的醉星居士，正好看到這一幕，心突然塞塞的——或許從一開始，他就不應該自己修煉這功法？而是想辦法尋找一隻靈鬼，像霸宋小友一樣，靠着靈鬼修煉功法，再通過合體的模式，達到‘特殊神體’的效果？</p>
<br><p>&emsp;&emsp;靈鬼仙子蜷縮在宋書航體內——話說，宋書航到現在也不知道，造化、功德、靈鬼三位仙子擠在他體內時，是怎麼存在的？</p>
<br><p>&emsp;&emsp;三位仙子是擠在一起？還是各自存在於他體內的某個位置？</p>
<br><p>&emsp;&emsp;蜷縮好姿勢後，靈鬼仙子開始向宋書航共享一部分的信息——那是她和居士一起在秘境中修煉時遇上的一點事情。</p>
<br><p>&emsp;&emsp;她和居士以及居士那位美須長輩一起進入秘境後不久，又有一位強大的存在，強行闖入到了秘境之中。</p>
<br><p>&emsp;&emsp;那位強大的存在和秘境屬性相沖，整個秘境都受到影響——如果任由對方強闖下去，整個秘境說不定都會崩潰。</p>
<br><p>&emsp;&emsp;於是，居士的那位美須長輩在留下修煉之法和秘境的各種信息後，轉身去應對那位不請自來的強大存在。</p>
<br><p>&emsp;&emsp;同時，他啓動了秘境的‘時光屬性’——和碧水閣的時光城一樣，這個秘境同樣是珍貴的時光類寶地。</p>
<br><p>&emsp;&emsp;外界一天，秘境中便是一年。</p>
<br><p>&emsp;&emsp;靈鬼仙子在時光之力的影響下，在秘境中呆了數年，專心修煉修煉，終於在今天凝聚出居士一系的特殊神體。</p>
<br><p>&emsp;&emsp;“強大存在？”宋書航心中一動：“胖球大佬分身小號？”</p>
<br><p>&emsp;&emsp;會不會是那個一直用卦算之法鎖定他位置的胖球大佬分身小號，用卦算時鎖定了靈鬼仙子的位置，於是殺入到了秘境，將靈鬼仙子當成了他，想要將他斬殺？</p>
<br><p>&emsp;&emsp;靈鬼和修士之間，結爲契約後便是一體。</p>
<br><p>&emsp;&emsp;宋書航的靈鬼比較特殊，但通過卦算鎖定位置的話，依舊很可能將靈鬼仙子判斷成宋書航！</p>
<br><p>&emsp;&emsp;“那後來，居士的長輩和那個強大存在出來了嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;靈鬼仙子傳遞了一個‘不確定’的回答。</p>
<br><p>&emsp;&emsp;她修煉出‘特殊神體’之後，便被秘境之力直接轉移出來，她並不知道居士那位長輩和那個強大存在的戰鬥結果。</p>
<br><p>&emsp;&emsp;“看樣子，真是胖球大佬的小號了。”宋書航有些擔心起來，不知道居士的那位美須長輩是什麼境界的實力？</p>
<br><p>&emsp;&emsp;他能不能擋住胖球大佬的小號？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在居士一系的秘境中。</p>
<br><p>&emsp;&emsp;有一隻球，正陷入迷茫狀態。</p>
<br><p>&emsp;&emsp;【我是誰，我爲什麼在這裡，這裡是什麼地方？】這隻球兒發出了質問三連。</p>
<br><p>&emsp;&emsp;(本章完)</p>
