<title>《修真聊天羣》▷ 第656章 終究，還是躲不過去？</title><br><p>&emsp;&emsp;第656章 終究，還是躲不過去？</p>
<br><p>&emsp;&emsp;宋書航話音剛落，突然感覺到有道銳利的目光盯住了他。</p>
<br><p>&emsp;&emsp;是白前輩的目光！</p>
<br><p>&emsp;&emsp;白前輩此時捏着下巴，一臉思索狀，緊緊盯着自己。</p>
<br><p>&emsp;&emsp;不，不會吧？</p>
<br><p>&emsp;&emsp;白尊者不會是想讓他去演‘高升’師兄吧？宋書航心中不安起來。</p>
<br><p>&emsp;&emsp;不行，不能讓白尊者產生這樣的想法。</p>
<br><p>&emsp;&emsp;宋書航有種預感——無論是誰，要是主演‘高升師兄’這個角色，然後在電影開拍的劇情裡，一次又一次的虐白尊者演的主角，十八般武藝輪流上陣；花式吊打主角。演完後，‘高升師兄’百分之九十以上，會遇上不好的事情。</p>
<br><p>&emsp;&emsp;再者，宋書航感覺自己長着一張‘和善’的臉，出演這個前期一直是反派形象的‘高升師兄’，肯定很不適合的吧？</p>
<br><p>&emsp;&emsp;但是，要怎樣打消白尊者的想法？</p>
<br><p>&emsp;&emsp;緊急之時，宋書航突然心中一動，他想到了萬能的‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;當初和羣裡前輩們商量着給白尊者拍部電影時，羣裡有好多位前輩都表示很有興趣，甚至有大半的前輩，準備在這部電影裡演一個角色。</p>
<br><p>&emsp;&emsp;既然這樣的話，這個‘高升師兄’的角色，‘九洲一號羣’裡，應該會有前輩有興趣參演的吧？</p>
<br><p>&emsp;&emsp;這麼一來的話，事情就能解決啦。</p>
<br><p>&emsp;&emsp;於是，宋書航主動提議道：“白前輩，我有個好主意！上次我想拍一部電影的時候，‘九洲一號羣’裡有好多位前輩都知道了這事。而且，有好幾位前輩也想在電影中演個角色。不如我們將‘高升師兄’的人設傳到‘九洲一號羣’裡，看看有哪幾位前輩對這個角色有興趣。然後，我們再從中挑選一位，演這位高升師兄，白前輩您感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;真是個天衣無縫的想法，‘九洲一號羣’裡這麼多位前輩，總有一款能適合白尊者心目中的‘高升師兄’形象！</p>
<br><p>&emsp;&emsp;白尊者感覺書航說的很有道理，他點頭道：“嗯，羣裡的道友們對拍電影也都這麼有興趣？這樣再好不過了。既然如此，我們將初期能出場的角色，全都列一個表格出來。哪些角色還沒定好演員的，就傳到‘九洲一號羣’裡，看看有沒有哪位道友有興趣出演的。”</p>
<br><p>&emsp;&emsp;至於演技方面，九洲一號羣裡除了少數幾個小輩外，其他的成員隨便拉個出來，都保證是演帝級的人物。</p>
<br><p>&emsp;&emsp;畢竟，大部分的修士在漫長的人生中，都已經‘扮演’了許許多多不同的角色。有些修士，已經從自己的祖爺爺開始演，一直扮演到了現在的輩分。</p>
<br><p>&emsp;&emsp;特別是銅卦仙師，說實話……銅卦仙師是羣裡真正的實力演技派。要是他願意的話，他一個人就可以拍一部電影！</p>
<br><p>&emsp;&emsp;不斷的易容成各種各樣的人物，再用技術將劇情剪輯，一部電影就出來了。而且保證沒人會相信這部電影裡的主演只有一個人。</p>
<br><p>&emsp;&emsp;“沒問題，前輩。等高某某醒來後，我讓他儘快和吞雲大師將劇本完善，將各個角色羅列出來，傳到‘九洲一號羣’的羣空間。”宋書航心裡暗暗握了握拳頭。</p>
<br><p>&emsp;&emsp;YES！完美的躲過一劫。</p>
<br><p>&emsp;&emsp;白尊者笑着點頭，他又上下打量了宋書航一眼，隨後繼續看起高某某寫的電影故事。</p>
<br><p>&emsp;&emsp;高某某寫的開頭故事並不長，特別是後面的劇情，還是從‘天涯子’道長那裡聽到的一些素材片段，高某某還沒有將這些素材故事寫入劇情。</p>
<br><p>&emsp;&emsp;白尊者看完故事開頭後，將劇本合上，喃喃道：“怎麼總感覺主角有些慘啊。”</p>
<br><p>&emsp;&emsp;“因爲這樣可以更好的襯托出英雄的寂寞，再加上悲劇色彩，可以讓主角的英雄形象更豐滿，更深入人心。而且這些悲劇的經歷也是主角奮起反抗敵人的動力！”宋書航解釋道——嗯，這些解釋都是高某某對他說的。</p>
<br><p>&emsp;&emsp;不管別人信不信，反正宋書航是相信了。</p>
<br><p>&emsp;&emsp;“嗯，也對。而且說實話，我感覺這樣的角色很有意思。”白尊者輕輕將劇本放好，然後和宋書航兩人離開了高某某的房間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航和白前輩並排而行。</p>
<br><p>&emsp;&emsp;“對了書航，你已經晉升三品境界了吧？那我們有空去聯繫一下藥師，從那個被滅鳳道友俘虜的‘三十三獸神宗’的弟子那，將餘下完整的《三十三獸先天一氣功》給弄過來吧。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航本想和白尊者提功法的事，沒想到白尊者主動開口了。</p>
<br><p>&emsp;&emsp;“白前輩，事實上關於《三十三獸先天一氣功》，我已經得到了前面１——４層的功法。”宋書航嘻嘻一笑，掏出了那條粗大的金鍊子。</p>
<br><p>&emsp;&emsp;這條金鍊子上的密碼被宋書航破解後，他從中得到了《鯨吞術》，讓他完成了體內那道‘三十三獸先天真氣’。</p>
<br><p>&emsp;&emsp;除此之外，還有《三十三獸先天一氣功》前４層的功法。</p>
<br><p>&emsp;&emsp;宋書航將從金鍊子中得到的前四層功法，全部轉述給白前輩。又將這金鍊子以及密碼都告訴白尊者。</p>
<br><p>&emsp;&emsp;白尊者的意識主動進入金鍊子的傳承空間中，接觸《三十三獸先天一氣功》的傳承，同樣接觸到了‘鯨吞術’和前四層傳承。</p>
<br><p>&emsp;&emsp;幾息時間後，尊者的意識從傳承空間中退出。</p>
<br><p>&emsp;&emsp;他捏着下巴，陷入到了沉思狀態。</p>
<br><p>&emsp;&emsp;良久後，白尊者道：“《三十三獸先天一氣功》果然和我想象中的一樣，很有意思。其中有很多值得我借鑑的地方。走，書航，我們找個安靜的地方。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和白尊者到了魚嬌嬌別墅後的練功房。</p>
<br><p>&emsp;&emsp;白尊者閉上眸子，腦海中浮現《三十三獸先天一氣功》的３、４層功法。</p>
<br><p>&emsp;&emsp;片刻後，白尊者睜開雙眸，眼中有金色光芒射出，在虛空中顯化爲無數的金色字符。這些金色的字符一圈一圈的組成三十三個圓環，在白尊者的面前不斷的旋轉着。</p>
<br><p>&emsp;&emsp;和當初傳授宋書航這門功法時的情形一樣，這三十三個金色符文圓環，就是《三十三獸先天一氣功》第三層和第四層的功法所化。</p>
<br><p>&emsp;&emsp;白尊者望着這些符文，沉思起來。</p>
<br><p>&emsp;&emsp;這次的《三十三獸先天一氣功》是金鍊子的傳承空間中得到的版本，不像當初那位‘三十三獸神宗弟子’交易的功法那樣，存着許多後門和漏洞。</p>
<br><p>&emsp;&emsp;“幾乎沒什麼需要修正的地方，不愧是傳承悠久的‘三十三獸神宗’的鎮宗功法。已經接近完美的程度。”白尊者道。</p>
<br><p>&emsp;&emsp;話雖如此，尊者還是伸手，在幾處金色符文中修改了一下。去除掉了幾個符文，又修改了幾個。</p>
