<title>《修真聊天羣》▷ 第1091章 不把它打到叫爸爸求饒，我就不姓宋</title><br><p>&emsp;&emsp;第1091章 不把它打到叫爸爸求饒，我就不姓宋！</p>
<br><p>&emsp;&emsp;對於倉鼠邪魔來說，藥師家的樓已經熟的很。再加上它有主人白前輩two的指導，能輕易的避開守護大樓的陣法，從正門堂堂正正逛進來。</p>
<br><p>&emsp;&emsp;進門後，倉鼠邪魔就出聲大喝道：“尿牀航，出來一戰！”</p>
<br><p>&emsp;&emsp;因爲房外有陣法阻攔的原因，所以在進門之前，倉鼠邪魔沒感應到藥師大樓中六品白鶴真君和五品滅鳳公子的氣息。說實話，小倉鼠完全不是一隻合格的九幽邪魔。不過，它的身份也註定它和普通的九幽邪魔完全不同。</p>
<br><p>&emsp;&emsp;倉鼠邪魔的身體嬌小，但它的嗓門可不小。一聲大喝後，屋裡的宋書航幾人都聽到了它的叫聲。</p>
<br><p>&emsp;&emsp;宋書航嘴角狠狠一抽。</p>
<br><p>&emsp;&emsp;“找你的？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;“尿牀航？”白鶴真君古怪的盯着宋書航。</p>
<br><p>&emsp;&emsp;“尿……牀……”蘇氏阿十六眨了眨眼睛。</p>
<br><p>&emsp;&emsp;詩一臉懵逼。</p>
<br><p>&emsp;&emsp;小彩一臉疑惑。</p>
<br><p>&emsp;&emsp;宋書航揉了揉自己的臉：“又是這傢伙，竟然還往我頭上潑污水，這次我絕對不會輕饒它。”</p>
<br><p>&emsp;&emsp;這次，我不把它打到叫爸爸求饒，我就不姓宋！</p>
<br><p>&emsp;&emsp;倉鼠邪魔的實力處於四品巔峰狀態，而宋書航現在也迎頭趕上，擁有了四品的實力。大境界上沒差距，宋書航感覺就算不用‘葉思’和‘功德蛇美人’的三頭六臂模式，他也有把握正面怒懟一波倉鼠邪魔。</p>
<br><p>&emsp;&emsp;“你們都不用出手，我去教訓這小老鼠。”宋書航說罷，縱身一跳，從窗戶中跳了出去。</p>
<br><p>&emsp;&emsp;在他縱身躍出窗戶之時，‘聖印’很開心的拼命往他身上刷威嚴，層層疊疊的刷，讓主人的形象變的更加高大上。</p>
<br><p>&emsp;&emsp;甚至，聖印還隱隱牽引書航體內的功德之光，爲他的身體渡上一層淡淡的金色。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，倉鼠邪魔的眼中。</p>
<br><p>&emsp;&emsp;它在踏入宋書航住處後，就迫不及待的吼出了想了一天一夜的‘挑釁’用詞。它敢保證，【尿牀航】這個詞一叫，宋書航肯定會怒氣全開，出來和它一戰。</p>
<br><p>&emsp;&emsp;倉鼠邪魔最近劍術又大有進步，正準備這幾天渡個魔劫，晉級五品。在晉級前，白前輩two又交給了它一個任務，讓它將一隻狐妖（♂）帶給書航。</p>
