<title>《修真聊天羣》▷ 第2917章 牽着人頭氣球的少女，前往滿是棺材</title><br><p>&emsp;&emsp;第2917章 牽着人頭氣球的少女，前往滿是棺材的空間</p>
<br><p>&emsp;&emsp;要不是宋書航‘飛頭術’還留着一截脖子，那靈鬼仙子現身的時候，姿勢應該是捂着他的嘴巴掛在他腦袋後面飛。</p>
<br><p>&emsp;&emsp;——御頭飛行術拖刀術版本。</p>
<br><p>&emsp;&emsp;楚閣主呆毛也有些好奇地望了眼靈鬼仙子，她不知道這時候，蘇氏阿十六將靈鬼仙子喚出來幹嘛？</p>
<br><p>&emsp;&emsp;本來，楚閣主呆毛都決定要悄悄遁回到核心世界去的……畢竟接下來的劇情，怎麼看都是宋書航和蘇氏阿十六的感情戲。</p>
<br><p>&emsp;&emsp;從遠古時代起，在感情上一直沒有修成正果的楚煢煢仙子，最見不得這種感情戲劇情——很傷！</p>
<br><p>&emsp;&emsp;目前的她，沒有祝天下有情人終成兄妹，都是她心胸廣闊了。</p>
<br><p>&emsp;&emsp;不過，當靈鬼仙子登場後，楚煢煢仙子便決定將自己的呆毛留下來。她得看着宋書航的靈鬼仙子……不要讓她搞事，但也不能讓她被宋書航欺侮了。</p>
<br><p>&emsp;&emsp;“靈鬼仙子。”蘇氏阿十六先是鬆開抱着宋書航腦袋的手臂，然後伸出自己纖手，迎向靈鬼仙子。</p>
<br><p>&emsp;&emsp;在宋書航和楚閣主呆毛疑惑的目光中，靈鬼仙子伸出自己能量化、幾近透明的手臂，抓住蘇氏阿十六的手掌。</p>
<br><p>&emsp;&emsp;兩隻手指修長的纖手握緊，十指相扣。</p>
<br><p>&emsp;&emsp;下一刻，靈鬼仙子離開了宋書航的脖子，輕輕游到蘇氏阿十六的身邊，融入她的身體。</p>
<br><p>&emsp;&emsp;前些時間，靈鬼仙子和蘇氏阿十六定下了臨時契約，並在蘇氏阿十六身體裡住了一段時間。看樣子，在借宿的那段時間裡，她們之間約定了一些事情。</p>
<br><p>&emsp;&emsp;兩位仙子十指相扣，留下宋書航頭顱孤零零的浮在虛空中。</p>
<br><p>&emsp;&emsp;在短短一瞬間，他失去了蘇氏阿十六的懷抱以及靈鬼仙子的擁抱。</p>
<br><p>&emsp;&emsp;一種詭異的寂寞感涌上心頭。</p>
<br><p>&emsp;&emsp;“這樣一來，我們之間的矛盾，就不是問題了。”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;她的這句話，聲音自帶左右兩個聲道感覺。左聲道是蘇氏阿十六的聲音，右聲道是靈鬼仙子的聲音。</p>
<br><p>&emsp;&emsp;阿十六伸手輕輕劃過自己的胸口，胸腔中跳動的‘琉璃心臟’是靈鬼仙子最愛的住處。</p>
<br><p>&emsp;&emsp;她和靈鬼仙子現在是合作關係。</p>
<br><p>&emsp;&emsp;如果，靈鬼仙子一直和宋書航保持着同步，一直一直持續下去，那終有一天，她會徹底成爲宋書航的樣子。</p>
<br><p>&emsp;&emsp;雖然因爲她的特殊性質，她依舊能保持着自己的獨立人格。但她的思維模式、說話方式、行動方式、愛好、感興趣的東西，全部會和宋書航同步。</p>
<br><p>&emsp;&emsp;靈鬼和宿主之間，就是這麼特殊的關係……終將會漸漸成爲一體。</p>
<br><p>&emsp;&emsp;“然後，書航，到你了。”蘇氏阿十六又對宋書航的腦袋道，同時她再次伸手，對着宋書航。</p>
<br><p>&emsp;&emsp;宋書航微微一愣：“我也要和靈鬼仙子一樣進入你的體內？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六小臉微微染上一絲羞紅。</p>
<br><p>&emsp;&emsp;‘啪～’楚閣主呆毛用力抽了宋書航腦殼。</p>
<br><p>&emsp;&emsp;“但我沒靈鬼仙子這功能。”宋書航凝聚出發手，和楚閣主呆毛對抗起來——如今他可是‘斬三尸劫仙’境界，就算不借用任何外力，單純只控發對抗，和楚閣主呆毛交鋒至少也能撐好多回合。</p>
<br><p>&emsp;&emsp;“我有和靈鬼仙子一樣的功能。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“咦？”</p>
<br><p>&emsp;&emsp;阿十六也能附身到他身上？</p>
<br><p>&emsp;&emsp;想想，還蠻好的。</p>
<br><p>&emsp;&emsp;“不過這個功能，以後我們再嘗試。”蘇氏阿十六的手掌對着宋書航。</p>
<br><p>&emsp;&emsp;宋書航頭髮輕輕一甩，再次凝聚出一隻髮辮手掌，和蘇氏阿十六的手掌相扣。</p>
<br><p>&emsp;&emsp;“白龍姐姐，我需要你幫忙。”蘇氏阿十六喚道。</p>
<br><p>&emsp;&emsp;“我明白了。”白龍姐姐身形在虛空中游動，用身體畫了個圈。</p>
<br><p>&emsp;&emsp;一個空間被打開。</p>
<br><p>&emsp;&emsp;正是裝着上百個‘小十六’水晶棺的特殊世界。</p>
<br><p>&emsp;&emsp;“走，跟我來，書航。”蘇氏阿十六抓着宋書航的髮辮手掌，往那個空間行去。</p>
<br><p>&emsp;&emsp;白龍姐姐掛回到她脖子上，化爲真龍皮的圍巾。</p>
<br><p>&emsp;&emsp;楚閣主呆毛用旁觀者的角度看着這一幕，感覺就像是個可愛的小姑娘，手中牽着一個‘宋書航頭顱’氣球，開心的往一個滿是棺材的空間中行去。</p>
<br><p>&emsp;&emsp;【果然是驚悚片。】楚閣主呆毛心中暗道。</p>
<br><p>&emsp;&emsp;這一幕如果拍下來，都不用進行後期加工，只需要配個陰森的音樂，那種陰冷的效果就來了。</p>
<br><p>&emsp;&emsp;【果然我之前在猜想着的‘感情戲’，都是不存在的。】楚閣主心中暗道。</p>
<br><p>&emsp;&emsp;宋書航身上想發生正常的感情戲，根本不可能。</p>
<br><p>&emsp;&emsp;畫風太歪了。</p>
<br><p>&emsp;&emsp;正思索間，宋書航和蘇氏阿十六一起進入到了水晶棺的世界。</p>
<br><p>&emsp;&emsp;“阿十六要幹嘛？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛正滿腦子驚悚片劇情，下意識想出驚悚猜測，道：“難道是要將宋書航也裝到水晶棺中，葬到這個空間？”</p>
<br><p>&emsp;&emsp;“好主意。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“我可不會做這種事情。”蘇氏阿十六牽着宋書航的髮辮，她深呼吸，然後祭出自己的本命寶刀。</p>
<br><p>&emsp;&emsp;傘狀的本命寶刀浮現，阿十六另一隻手抓住傘柄輕輕一抽，抽出直刃刀身來。</p>
<br><p>&emsp;&emsp;她激活刀意，畫道和刀道結合的特殊刀意浮現。</p>
<br><p>&emsp;&emsp;在她的腳下有一副領域般的畫卷展開，將宋書航、她、白龍姐姐、楚閣主呆毛全部包裹。</p>
<br><p>&emsp;&emsp;宋書航只感覺自己的眼前浮現一層劇烈的大光。</p>
<br><p>&emsp;&emsp;就像是熬夜後想睡個懶覺，但刺眼的陽光透過忘記拉窗簾的窗戶，直接照在眼睛上，一睜眼便看到刺眼的太陽光……</p>
<br><p>&emsp;&emsp;鈦合金的狗眼都要承受不住這種傷害。</p>
<br><p>&emsp;&emsp;同時，宋書航感覺自己的‘身體’變的完整，原本只有一個頭顱的他，在這陣刺眼的光芒中，獲得了全部軀體。</p>
<br><p>&emsp;&emsp;但頭頂上的楚閣主呆毛，卻不見了。</p>
<br><p>&emsp;&emsp;【這種感覺……入夢？】宋書航心中一動。</p>
<br><p>&emsp;&emsp;他入夢了那麼多次，對‘入夢’的感覺很清楚，那種即像是現實、又像是夢的特殊狀態，非常獨特。</p>
<br><p>&emsp;&emsp;而現在，他就處於類似的狀態。</p>
<br><p>&emsp;&emsp;［宋書航，又是姓宋的傢伙嗎？］這時，一個溫柔感性的女子聲音，在宋書航耳畔響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;［我們天河蘇氏的女孩，總是容易和姓宋的傢伙糾纏不清。］那個女子聲音繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我姓宋，但我很善良的。</p>
<br><p>&emsp;&emsp;這位仙子，你可莫要將我誤認成其他人啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
