<title>《修真聊天羣》▷ 第728章 在劫難逃的書航和阿十六</title><br><p>&emsp;&emsp;第728章 在劫難逃的書航和阿十六</p>
<br><p>&emsp;&emsp;當然，投資‘替飛劍安裝護欄’生意這個念頭，也就想想……書航暫時不會真的跑過去做這個生意，他現在連個投資的本錢都還沒有。</p>
<br><p>&emsp;&emsp;“阿十六，我們要去的商店在哪裡？遠嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“有點距離，如果我們步行的話，可難會消耗點時間。”蘇氏阿十六收起了手機，感嘆道：“之前，我想要用白前輩那款‘嗖嗖飛劍’ＡＰＰ召喚‘出租飛’劍，我們坐出租飛劍去那幾家店的。但現在……”</p>
<br><p>&emsp;&emsp;現在，兩人齊齊斷絕了用‘嗖嗖飛劍’ＡＰＰ的念頭——萬一他們用這個ＡＰＰ召喚飛劍時，白尊者又‘嗖嗖嗖’的飛過來了，怎麼破？</p>
<br><p>&emsp;&emsp;天空中五個慘叫不息的儒家弟子，就是前車之鑑！</p>
<br><p>&emsp;&emsp;“步行吧。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭：“我也是這麼想的。”</p>
<br><p>&emsp;&emsp;就在兩人說話間，天空中，白尊者劍光所化的‘金色大鵬’，又‘嗖嗖嗖’的飛了過來。</p>
<br><p>&emsp;&emsp;見到宋書航和蘇氏阿十六後，白尊者的控制着飛劍，又一次筆直的降落在書航的身邊。</p>
<br><p>&emsp;&emsp;“喲，書航～”白尊者揮了揮手，道。</p>
<br><p>&emsp;&emsp;“哈哈，白前輩，您剛纔又一單生意完成了？”宋書航問道，剛纔也就幾句話的時間，最多三十秒左右吧？白尊者就愉快的完成了一單生意？</p>
<br><p>&emsp;&emsp;按着白尊者這樣的速度和效率，整個‘白雲城’的【嗖嗖飛劍】訂單，他一個人可以包圓了啊！</p>
<br><p>&emsp;&emsp;可怕！</p>
<br><p>&emsp;&emsp;“嗯，剛纔那五個儒生要去的地方很近，我‘嗖嗖嗖’的一下，就送他們到目的地了。而且這款‘出租飛劍’的軟件真的很有意思，付款也不用操心，直接使用網上轉賬功能，到時候可到總部去取‘靈石’。這樣一來，連收‘搭乘飛劍費用’的時間都省下了。省下來的時間，足夠我完成一單生意。真棒。”白尊者回答道。</p>
<br><p>&emsp;&emsp;宋書航：０_０！</p>
<br><p>&emsp;&emsp;這個網上轉賬功能，簡直是助紂爲虐啊！</p>
<br><p>&emsp;&emsp;宋書航心中再次爲‘白雲城’的黑科技默哀三秒，當黑科技遇上了好奇的白尊者，真是太悲劇了。</p>
<br><p>&emsp;&emsp;“對了，書航，我看你跟阿十六一起在走着，你們要去哪裡嗎？”白尊者輕笑問道：“正好現在沒生意，要不要我送你們一程？”</p>
<br><p>&emsp;&emsp;“不用、不用，謝謝白前輩。我們只是隨便逛逛，你只管忙你的生意。”宋書航連忙答道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣用力的點頭道：“是的，白前輩。我和書航就是閒着無聊，在白雲城中隨便逛逛、看看風景。您不用擔心我們。”</p>
<br><p>&emsp;&emsp;“嗯，好吧。那你們有需要時就叫我～唉呀，又來了一單生意。我先去將這單生意給完成先，免得給人搶了。現在的【白雲城】競爭可激烈哩，有時候一單生意出來，就有好幾位修士搶着做。”白尊者感嘆道。</p>
<br><p>&emsp;&emsp;言罷，他再次御劍而起，‘嗖’的一下就飛遠了……</p>
<br><p>&emsp;&emsp;“白前輩再見。”宋書航揮了揮手，同時暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;爲了您和您的生命安全，請遠離飆車時的白前輩。</p>
<br><p>&emsp;&emsp;感覺未來的一段時間裡，白雲城的居民提起‘嗖嗖飛劍’ＡＰＰ，就會手腳發軟。</p>
<br><p>&emsp;&emsp;希望【白雲城】的‘嗖嗖飛劍’ＡＰＰ，不會被白前輩玩壞吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;躲過了白前輩這一劫後，宋書航和蘇氏阿十六繼續朝着那幾家商店前進。</p>
<br><p>&emsp;&emsp;兩人都懷有上等的輕身功法，就算是用雙腿趕路，速度也不慢。</p>
<br><p>&emsp;&emsp;然後，大約走了三分鐘時，他們又遇上了一位熟人。是北河前輩，他正從一家服裝店中出來，手中抱着好幾件衣服。</p>
<br><p>&emsp;&emsp;“喲，書航，小十六，你們在逛街啊。”北河散人笑着招手，喚道。他和蘇氏阿七是摯友，所以他對蘇氏阿十六也格外照顧。</p>
<br><p>&emsp;&emsp;蘇氏阿十六回乖巧回道：“北河前輩您好。”</p>
<br><p>&emsp;&emsp;“北河前輩，您在幹嘛呢？”宋書航好奇的望着北河散人手中大堆的衣物，另外不知是不是錯覺，他感覺北河散人身上的氣息，似乎變的更深厚了一些？</p>
<br><p>&emsp;&emsp;“哈哈，因爲接下來的劇情需要，雅各布導演提議，讓我們再購買一些道具和服飾。正好我閒着沒事，就接下了這跑腿的任務。”北河散人解釋道，說着，他又沉沉的嘆了口氣：“不過，我沒想到【白雲城】裡會人滿爲患，連飛劍都要限飛，始料未及啊。”</p>
<br><p>&emsp;&emsp;“聽說是因爲儒家三年一度的盛會就要開始了，所以人特別多。”宋書航回答道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六突然出聲詢問道：“北河前輩，你進來時，抽到的飛劍號碼是多少？”</p>
<br><p>&emsp;&emsp;“治９９８，正好在今天限行。”北河散人嘆了口氣，道：“另外我還聽說，隨着進入‘白雲城’的道友越來越多後，過幾天白雲城會實施‘治國、齊家’的飛劍限飛一天，然後‘平天下’的飛劍也限行一天，如此循環。這麼一來，抽到‘治國、齊家’的道友，運氣比‘平天下’的要差點啊。”</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航安慰道：“不過北河前輩，過幾天，我們就隨劇組離開白雲書院了，估計我們是等不到那一天的。”</p>
<br><p>&emsp;&emsp;“說的也是。”北河散人道。</p>
<br><p>&emsp;&emsp;他先將這些‘衣物’裝入到乾坤袋中，又出聲詢問道：“書航小友，小十六，你們要去哪？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“去前方那個叫‘白雲依依’的鞋店，我之前看中一款鞋子，附帶‘浮空術’功能，可短暫在空中飄浮，效果很不錯。”</p>
<br><p>&emsp;&emsp;“這麼巧，我們順路。我也要去那麼商業區一趟，買幾件東西。”北河散人笑道：“那我們一起吧？”</p>
<br><p>&emsp;&emsp;北河散人想要順路，捎宋書航和蘇氏阿十六一程。</p>
<br><p>&emsp;&emsp;書航和阿十六點了點頭道：“好啊。”</p>
<br><p>&emsp;&emsp;三人結伴而行……</p>
<br><p>&emsp;&emsp;途中，北河散人一直在低頭玩弄着手機。</p>
<br><p>&emsp;&emsp;“北河前輩，你在看什麼嗎？”宋書航問道——他也就是爲了找個話題，隨口一問。</p>
<br><p>&emsp;&emsp;北河散人嘿嘿一笑，搖了搖自己的手機，得意道：“我在進入‘白雲城’時，抽中了‘治’字號的飛劍號條碼後，就專門下載了一款軟件——‘嗖嗖飛劍’ＡＰＰ。這款軟件很不錯，只要輸入目的地後，分分鐘就會有‘出租飛劍’過來，送我們到目的地。付款還能通過軟件直接付，如果能向全修真界推廣就好了！”</p>
<br><p>&emsp;&emsp;北河散人對這款軟件讚賞有加。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航瞪大了眼睛：“北河前輩，您剛纔不會已經下單了吧？”</p>
<br><p>&emsp;&emsp;“當然，我剛纔操作了這麼久。咦，已經有人接單了。”北河散人哈哈笑道：“【天８８８號】已經接單，正迅速過來中。這個號碼真是吉利啊，抽中這號碼的修士一定是氣運超凡之輩。宋小友、小十六，一起搭車，捎你們一程。”</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六聞言，頓時臉色一白。</p>
<br><p>&emsp;&emsp;他們心中莫名涌出一種【在劫難逃】的感覺——逃的了一次，逃的了二次，但終究還是落入到白尊者手中？</p>
<br><p>&emsp;&emsp;“我們現在逃命應該還來的及吧？”宋書航急道。</p>
<br><p>&emsp;&emsp;“遲了……”蘇氏阿十六嘆氣。</p>
<br><p>&emsp;&emsp;北河散人一臉疑惑，不明白兩人爲何一臉‘生無可戀’的表情？</p>
<br><p>&emsp;&emsp;正這時，‘嗖嗖嗖’的，天空中白尊者飛劍一閃，降落在北河散人的面前。</p>
