<title>《修真聊天羣》▷ 第1341章 這一定是個假的六修</title><br><p>&emsp;&emsp;第1341章 這一定是個假的六修</p>
<br><p>&emsp;&emsp;宋書航所在的境界層次，距離‘不朽’還很遙遠。他也沒見過真正的‘不朽’應該是怎麼樣子，關於‘不朽’的一切都只能腦補。</p>
<br><p>&emsp;&emsp;但在看到這小截骨頭時，他腦海中就不由自主浮現‘不朽’這個概念。</p>
<br><p>&emsp;&emsp;“諸天萬界，不是隻有天道不朽嗎？雲雀子仙子體內的這塊骨頭算什麼意思？”宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;這就是雲雀子仙子不死的根源嗎？</p>
<br><p>&emsp;&emsp;啪啪啪啪～～</p>
<br><p>&emsp;&emsp;雷海中，無數的光炮持續不斷的轟在那小截的骨頭上。骨頭卻彷彿在泡澡一樣，沒有一絲一毫的損傷，反而變的更加光滑明亮起來。</p>
<br><p>&emsp;&emsp;天劫又轟了十餘秒後，才停止下來。</p>
<br><p>&emsp;&emsp;渾身上下被轟的只留下一塊骨頭的雲雀子仙子，顯然被‘天劫’認爲是死仙子一隻。天劫結束，天劫世界開始消失。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣：“終於結束了。”</p>
<br><p>&emsp;&emsp;他在雲雀子的天劫世界中兩進兩出，同時一口氣提升了兩個小境界。</p>
<br><p>&emsp;&emsp;再呆下去的話，說不定直接就會將九根仙骨凝聚完成。</p>
<br><p>&emsp;&emsp;天劫世界崩滅，消失。</p>
<br><p>&emsp;&emsp;宋書航的身形再次被送出天劫世界。</p>
<br><p>&emsp;&emsp;不過，就在他的身形快要消失前的剎那，虛空雷海中突然有一柄長矛凝聚，擲向宋書航。</p>
<br><p>&emsp;&emsp;宋書航根本來不及躲避。</p>
<br><p>&emsp;&emsp;長矛飛射而來，扎中他的腰部，將他的肋旁刺了個透。</p>
<br><p>&emsp;&emsp;“我的腰子！”宋書航慘叫一聲。</p>
<br><p>&emsp;&emsp;打人不打臉，捅人不捅腰。宋書航也特別注意保護着自己的腰部，小心防備。但這一次，他身形處於動彈不行的程度，腰子一下子被扎透。</p>
<br><p>&emsp;&emsp;宋書航意識一陣恍惚。</p>
<br><p>&emsp;&emsp;出了天劫世界後，核心世界第一時間將他接收進去，將他轉移到‘活泉’的邊上。</p>
<br><p>&emsp;&emsp;活泉涌入宋書航的傷口，恢復他腰間的傷勢。</p>
<br><p>&emsp;&emsp;宋書航的鮮血流了一地。</p>
<br><p>&emsp;&emsp;“你怎麼了？”楚閣主皺着眉頭問道。</p>
<br><p>&emsp;&emsp;“被天劫暗算了，好在最後一擊天劫沒有動用八品以上的威力，否則一擊我就炸了。”宋書航痛的咧牙。</p>
<br><p>&emsp;&emsp;可能是他這隻小尾巴兩次跟在‘雲雀子仙子’身後進入天劫世界，被天劫世界記住了，最後賞了他一發？</p>
<br><p>&emsp;&emsp;腰腹間的傷勢一點點恢復，配合上《程琳自愈法》和雲雀子喂他服下的那枚丹藥，連被扎透的腰子也恢復過來。這具‘霸宋玄聖的備用肉身’自愈能力比起本體要強悍許多。</p>
<br><p>&emsp;&emsp;“還好，腰子長回來了。否則成爲獨腎的男人，會很傷的。”宋書航道。</p>
<br><p>&emsp;&emsp;這次從天劫世界中出來後，除了實力又升了一級，各種淬體功法都強化了一個境界外，宋書航隱隱感覺自己的‘活動範圍’變的更大了點。</p>
<br><p>&emsp;&emsp;這具‘霸宋玄聖的備用肉身’一開始有個很明顯的活動範圍，一旦離開‘刀劍峰’一千米範圍左右，就會強制失去意識。</p>
<br><p>&emsp;&emsp;宋書航懷疑是跟那一堆的雲雀子身體零件有關。</p>
<br><p>&emsp;&emsp;復活法器是受到雲雀子身體零件的氣息影響，才被提前激活。所以肉身受到影響，行動範圍受限制也可以理解。</p>
<br><p>&emsp;&emsp;而現在，他呆在‘活泉’位置，距離遠遠超過千米，卻還沒有暈厥。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚閣主的腦袋在水裡靈活的遊動，游到‘活泉’出口位置。</p>
<br><p>&emsp;&emsp;“葉思還好嗎？”她問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“葉思她很好，正在接受她媽媽的傳承，處於閉關狀態。咦？楚閣主你還記得我？”</p>
<br><p>&emsp;&emsp;他的本體被關‘天道小黑屋’，在所有人的記憶中都變成了‘小透明’，應該無法被人猜到了纔是。</p>
<br><p>&emsp;&emsp;但楚閣主似乎還能記得他？</p>
<br><p>&emsp;&emsp;“我記得你很奇怪？”楚閣主反道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“或許是因爲我‘核心世界’的功勞！”</p>
<br><p>&emsp;&emsp;楚閣主一臉疑惑。</p>
<br><p>&emsp;&emsp;“事情是這樣的，我的本體現在被關在‘天道小黑屋’中，導致所有人都忘記了我的存在。”宋書航向楚閣主介紹了一下今天發生的事。</p>
<br><p>&emsp;&emsp;“原來如此。”楚閣主應了一聲，她又問道：“你這幾天在忙什麼？我看你的境界還處於四品境界，怎麼又和天劫扯上關係了？”</p>
<br><p>&emsp;&emsp;“我自己也還是一頭霧水，莫名其妙就被捲入一位前輩的天劫中了。現在境界止不住的飆車，我已經快崩潰了。”宋書航幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;她從來沒見過完有人裝逼裝的像宋書航這樣清新脫俗的，搞的境界飆升是很慘的事一樣。</p>
<br><p>&emsp;&emsp;“我還想在晉升五品境界前，將三十三獸組合法器煉製成功的。但現在，我的材料還差九種。而且大部分材料還在本體那裡，沒辦法轉移出來。可惜了，本來還準備想辦法轉換一下，以物換物，將餘下九種八品材料全部收集齊全。”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;這小子，三十三獸組合法器的主材料全部打算用八品材料？而且只差九種了？</p>
<br><p>&emsp;&emsp;這小子是向我炫耀來着吧。</p>
<br><p>&emsp;&emsp;щшш★ ттκan★ ￠ 〇</p>
<br><p>&emsp;&emsp;“如果能一口氣得到九種八品材料，再加一隊的六修仙子給我打造法器就棒了。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;已經出了天劫世界，他也可以腦補下美好的幻想。</p>
<br><p>&emsp;&emsp;正說話間，一個聲音在宋書航耳邊響起：【喲，書航。從天道小黑屋中出來了？你在的話正好，你的那兩位朋友的傷已經恢復，我現在將他們轉移到你的核心世界。】</p>
<br><p>&emsp;&emsp;【朋友？】宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;這時，突然有兩道身影從空而降。</p>
<br><p>&emsp;&emsp;“啊啊啊，開什麼玩笑，一出來就玩蹦極。”四修白玉獅子大聲慘叫。</p>
<br><p>&emsp;&emsp;七修尊者……現在應該稱爲是七修聖君：“前輩～～我們身上的禁制還沒有解開啊。至少先將我們的禁制打開好不好？”</p>
<br><p>&emsp;&emsp;“要砸碎了，七修快想想辦法！”四修叫道。</p>
<br><p>&emsp;&emsp;七修聖君瘋狂的催動自己身上所有的秘法，但沒一個能施展出來。</p>
<br><p>&emsp;&emsp;“真實的幻象——古墓世界！”七修聖君最後催動七品尊者的代表能力‘真實的幻象’。</p>
<br><p>&emsp;&emsp;這次終於開啓成功。</p>
