<title>《修真聊天羣》▷ 第635章 銅卦前輩坑我！</title><br><p>&emsp;&emsp;第635章 銅卦前輩坑我！</p>
<br><p>&emsp;&emsp;是誰？蘇氏阿十六一驚，她嬌小的身體蓄勢待發，體內液體的真氣凝聚，右手並掌成刀。明亮的眸子牢牢盯住這個一臉獰笑的大漢。</p>
<br><p>&emsp;&emsp;三品境界的修士……而且看樣子，在這裡等了她很久了。又是來自蘇氏敵人的暗殺嗎？</p>
<br><p>&emsp;&emsp;於是一瞬間，蘇氏阿十六的身體已經做出了反擊。她小臉一凝，右掌猛的揮出——《天河刀法＊霸刀訣＊刀皇》！</p>
<br><p>&emsp;&emsp;霸氣凜然的一刀。</p>
<br><p>&emsp;&emsp;從阿十六嬌小的身體中，迸發出狂暴的刀意。</p>
<br><p>&emsp;&emsp;就在她出手時，那一臉獰笑的大漢正好朝她做了個鬼臉，用奇怪的聲音道：“阿十六，猜猜我是誰？”</p>
<br><p>&emsp;&emsp;但話音剛落，這一臉獰笑的大漢眼中露出了驚慌之色：“不要啊，阿十六，是我啊……”</p>
<br><p>&emsp;&emsp;這聲音，是宋書航的聲音？</p>
<br><p>&emsp;&emsp;千鈞一髮之際，阿十六右掌竭力往身後一拉，最大程度的收回自己天河刀法的刀氣。</p>
<br><p>&emsp;&emsp;但是，掌刀的餘威，依舊狠狠擊在了宋書航的身上。</p>
<br><p>&emsp;&emsp;天河刀法，霸氣無比。出刀講究一往無前，神擋殺神，魔阻滅魔！這樣的刀法，斬出去後，想收回很不容易。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”宋書航發出悽慘的叫聲，整個人在雨幕中倒飛出去——爲了見阿十六，他身上可沒披那件‘碧玉袈裟’。所以阿十六這一刀，全被由他肉身承受。</p>
<br><p>&emsp;&emsp;宋書航真氣大河的真液及時爆發，形成護體氣勁。但是，倉促間的護體氣勁，又哪能擋的住蘇氏阿十六的‘天河刀法’絕技？</p>
<br><p>&emsp;&emsp;就算阿十六在最後時刻飛快的收回了自己的刀氣，這一刀依舊霸氣凜然。</p>
<br><p>&emsp;&emsp;宋書航被斬的倒飛出去後，又沉沉的落在水窪中，雨水落在他臉上，順着他的眼角流下——心好傷。</p>
<br><p>&emsp;&emsp;這劇本不對啊！</p>
<br><p>&emsp;&emsp;在書航的想象中，劇情應該是這樣的：【在綿綿細雨中，他瀟灑的靠在青瓦白牆的屋檐下，然後蘇氏阿十六撐着傘從他眼前走過。</p>
<br><p>&emsp;&emsp;他歡樂的跳出來，對着阿十六大叫一聲：“阿十六，猜猜我是誰？”</p>
<br><p>&emsp;&emsp;阿十六先是被嚇一跳，然後再露出可愛的笑容：“書航，你嚇到我了。”</p>
<br><p>&emsp;&emsp;然後兩人久別重逢，在如煙細雨中相視一笑。】</p>
<br><p>&emsp;&emsp;但沒想到，阿十六突然就出手了，出手老狠了——而他，則跌倒在狂風暴雨中，豆大的雨點打在他臉上，糊了他一臉。</p>
