<title>《修真聊天羣》▷ 第2572章 斑紋龍two前輩只是一條龍</title><br><p>&emsp;&emsp;第2572章 斑紋龍two前輩只是一條龍</p>
<br><p>&emsp;&emsp;宋書航沒想到無極魔宗要在九幽開闢一塊‘魔海世界’的事，會讓斑紋龍two前輩如此惱火，看來魔海世界比他想象中的還要麻煩？</p>
<br><p>&emsp;&emsp;“既然如此，斑紋龍前輩，我們趕緊在九幽世界爲無極魔宗選塊風水寶地，將這事給安排妥當？”宋書航提議道。早點將‘無極魔宗’安排了，他心裡才能放心。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬的龍鬚捲動，道：“你是不是想要讓對方成功開闢一塊‘魔海世界’出來？”</p>
<br><p>&emsp;&emsp;“不瞞前輩，我下一波渡劫準備在‘魔海世界’中進行，用它來爲我第六次，也是最後一次‘人前顯聖’畫上句號。”宋書航沒有隱瞞，如實回答。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬聞言，微微點頭：“倒是我小看你了，你雖然長的醜，但還是有幾分膽魄和智慧，能想到利用對方復辟的魔海來渡劫，還算不錯。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸手摸了摸宋four毫無表情的冷峻面部——嗯，斑紋龍two前輩只是一條龍，它懂個錘子的人類審美！！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬開始推算起來：“如果你想利用那個啥子魔宗開闢的魔海世界來渡劫，那最好將‘魔海’地點安排在距離‘邪蓮世界’最近的區域。這樣的話，就算後期計劃出了意外，也能利用邪蓮世界強行鎮壓或是直接將‘魔海世界’給吸收。”</p>
<br><p>&emsp;&emsp;未慮勝，先思敗，凡事多留條後路。</p>
<br><p>&emsp;&emsp;說着，斑紋龍two大佬的龍鬚輕輕一點，虛空中出現一副巨大的立體地圖——這是剛纔宋書航利用‘監控九幽世界’功能，收集到的九幽世界現狀信息。</p>
<br><p>&emsp;&emsp;“我們現在處於這個位置。”斑紋龍two大佬的龍鬚在九幽地圖上輕輕點動，點出‘邪蓮世界’所在的座標，並將這片區域擴大：“以這個位置爲中心，你可以在周圍選擇一個座標，用來給那個啥子魔宗佈置風水寶地。”</p>
