<title>《修真聊天羣》▷ 第2006章 心有多大，刀法就有多大</title><br><p>&emsp;&emsp;第2006章 心有多大，刀法就有多大</p>
<br><p>&emsp;&emsp;“２個G，這麼大？”宋書航劃開手機，點擊了接收。</p>
<br><p>&emsp;&emsp;“這是一門六品級的馭刀刀法，而且這部刀法變化比較多，所以刀法內容會比較大。另外，爲了方便書航你修煉，我將這部刀法修煉的備註、前人的領悟和理解，都附在其中。所以到最後，硬是將內容撐到了２G大小。”恆火真君解釋道。</p>
<br><p>&emsp;&emsp;無微不至，說的就是恆火真君這種前輩。</p>
<br><p>&emsp;&emsp;“只是２個G大小，已經不算大了。”一邊的龜前輩樂呵道：“你要知道，一些可以被文字記錄下來的八、九品功法，光是目錄就有數本中華詞典厚度。你這２個G大小，用來記錄那種等級的功法加上領悟的話，這２個G變成目錄種子，還差不多。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;如果一門絕世神功光目錄就有２G種子大，那還怎麼修煉？</p>
<br><p>&emsp;&emsp;不爆腦，根本就別想修煉。</p>
<br><p>&emsp;&emsp;他肯定不適合修煉這種繁瑣的功法。</p>
<br><p>&emsp;&emsp;文件還在接收，宋書航看了眼文件名——《馭刀刀法殘刀》。</p>
<br><p>&emsp;&emsp;這名字聽起來帥氣。</p>
<br><p>&emsp;&emsp;修士的御刀、御劍術，分爲御刀劍飛行和遠程馭刀劍殺敵兩種。</p>
<br><p>&emsp;&emsp;宋書航掌握着御刀術《刀遁霸王》，《馭刀月光》以及《牽刀術》。</p>
<br><p>&emsp;&emsp;其中，《馭刀月光》是蘇氏阿七研究出來的馭刀之法，刀光祭起殺敵時，能化爲月光。當敵人擡頭察覺到月光時，飛刀已經砍在身上。</p>
<br><p>&emsp;&emsp;《馭刀月光》是基礎的馭刀之法，讓宋書航知道寶刀要怎麼馭使，而這《殘刀》則是一套高深的馭刀攻擊刀法。</p>
<br><p>&emsp;&emsp;“這套殘刀，是儒家的收藏品，它的來歷已因爲年代久遠，經無法考據。不過，這是套很強力的馭刀刀法。”恆火前輩解釋道。</p>
<br><p>&emsp;&emsp;這套殘刀刀法，殘月、殘刀、殘人。</p>
<br><p>&emsp;&emsp;沒出刀之前，刀藏於身，即是殘刀又是藏刀，一出手時即殘人又殘忍。刀如殘月，正好匹配宋書航的《馭刀月光》基礎馭刀術。</p>
<br><p>&emsp;&emsp;可以說，是恆火真君精挑細選出來，儒家收藏中最適合宋書航的刀法。</p>
<br><p>&emsp;&emsp;“而且，這套刀法是‘雙刀刀法’。我記得書航小友，擁有不止一柄‘神刀’吧。”恆火真君繼續道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他的‘三十三獸組合法器’中，就有一對烏賊暴君雙刀。另外，蔥娘手中還有一柄‘九修鳳凰刀’，隨時可以調借使用。他的第一柄寶刀——經歷過天雷淬鍊的‘寶刀霸碎’其實品質也相當不錯。除此之外，他還有一隻本命無形刀蠱。</p>
<br><p>&emsp;&emsp;“那麼，這套《馭刀月光》我推薦起來，更加有信心了。”恆火真君微笑道：“這套刀法，初期是雙刀攻擊之術，修煉到高深之處時，更是能符合十指之數，十刀齊出斬敵。甚至據前人的領悟和理解，這門馭刀之法，和修煉者的‘手指’數量有關。曾經有位擁有十二指的異人，能做到十二刀齊發。每一刀都能施展《殘刀》的一種變化，端是厲害。”</p>
<br><p>&emsp;&emsp;“這不是馭刀刀法嗎？爲什麼會和手指有關？”蘇氏阿十六好奇道。</p>
<br><p>&emsp;&emsp;馭刀刀法，只需掐一個手印後，就能用意念控制寶刀，並不用手指遙控吧？</p>
<br><p>&emsp;&emsp;“我也無法理解，大約是冥冥中這套馭刀法，會有一些隱藏的修煉條件吧。”恆火真君解釋道。</p>
<br><p>&emsp;&emsp;他並不是刀修，無法深入理解這套刀法。</p>
<br><p>&emsp;&emsp;“如果和手指有關的話……”宋書航略一思索後，他一頭的頭髮捲起，變成二十隻小手，在腦後飄舞：“那我的這些‘發手’算不算手指？”</p>
<br><p>&emsp;&emsp;說話間，他的二十隻頭髮之手靈活的揮動起來，做出各種超難度的手勢。</p>
<br><p>&emsp;&emsp;“這……應該不算吧？”恆火真君也不肯定。</p>
<br><p>&emsp;&emsp;如果這二十隻頭髮手，也能被認爲是‘手指’的話，那宋書航一個人就能馭使一百一十柄寶刀？</p>
<br><p>&emsp;&emsp;這和‘萬劍訣’、‘萬刀陣’那種刀陣、劍陣不同，每一柄刀都是獨立施展精妙刀法的，每一刀都等於是一尊六品修士在馭刀攻擊。</p>
<br><p>&emsp;&emsp;“有意思。”一直盯着宋書航背上果實的白前輩，突然被勾引起了興趣：“一會兒書航我們研究下《馭刀殘刀》，爭取早點將它學會。”</p>
<br><p>&emsp;&emsp;咦？白道友欽點？恆火真君捏着下巴——白道友對這事感興趣，那書航小友這波豈不是穩了？</p>
<br><p>&emsp;&emsp;到時他真要一人御一百一十刀，每一刀都施展《殘刀刀法》中的一種變化？</p>
<br><p>&emsp;&emsp;簡直不給敵人活路啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;文件傳送還要很久，宋書航先將手機收起，隨後對着恆火真君抱拳道：“那麼恆火前輩，我們下回再見。”</p>
<br><p>&emsp;&emsp;“別急啊。”恆火真君微微一笑道：“事實上，我還爲你準備了一門法術。是從七修道友那裡，特意爲你購買過來的。”</p>
<br><p>&emsp;&emsp;“啥功法？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;恆火真君取出一個U盤，遞給宋書航：“是《火焰替身法》，雖然是門五品的法術，但是非常實用，屬於可以一直使用的功法。書航小友，你應該會喜歡它。”</p>
<br><p>&emsp;&emsp;“是它！”宋書航終於想起這門功法了。</p>
<br><p>&emsp;&emsp;這門功法，就是那位會用《牽刀術》的赤發靈皇，所使用過的保命之法。</p>
<br><p>&emsp;&emsp;這門替身之法，非常精妙。用的好，能省下不少的復活法器！</p>
<br><p>&emsp;&emsp;當時那赤發靈皇爲了保命，將《牽刀術》和《火焰替身法》都交了出來，交給了七修前輩。</p>
<br><p>&emsp;&emsp;“這門功法，非常適合書航小友和三浪道友。”恆火真君道：“好好修煉，它是能一直使用的輔助型法術。”</p>
<br><p>&emsp;&emsp;宋書航接過U盤：“謝謝恆火前輩。”</p>
<br><p>&emsp;&emsp;恆火前輩真的非常細心。</p>
<br><p>&emsp;&emsp;他和黃山前輩，在性格的某些方面很接近——都具有媽媽般的細膩。</p>
<br><p>&emsp;&emsp;可能是取名爲‘心好累好想退休’的前輩，都擁有一顆母親般的心靈？</p>
<br><p>&emsp;&emsp;“那麼書航小友，我們暫別，下回有空，再來儒家做客。”恆火真君出聲道。</p>
<br><p>&emsp;&emsp;好在恆火前輩沒有讀臉術。</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航抱拳道。</p>
<br><p>&emsp;&emsp;下回來儒家前，他會在‘什麼都能賣’大佬那裡，先買個人身保險，以保平安。</p>
<br><p>&emsp;&emsp;說起‘什麼都能賣大佬’，他在離開前……送了四張‘保券’，給蘇氏阿十六。</p>
<br><p>&emsp;&emsp;不過這次他比較謹慎，這幾張‘保券’僅限阿十六本人使用。</p>
<br><p>&emsp;&emsp;(本章完)</p>
