<title>《修真聊天羣》▷ 第1994章 龍符轉生補全</title><br><p>&emsp;&emsp;第1994章 龍符轉生補全</p>
<br><p>&emsp;&emsp;身爲堂堂九幽主宰，胖球大佬的實力、佈局、計謀能力，全都是頂尖一流的。</p>
<br><p>&emsp;&emsp;主要是九幽世界有個常常和它作對、坑它的白ｔｗｏ，才導致它的計謀，經常以失敗告終。</p>
<br><p>&emsp;&emsp;但是，它和白ｔｗｏ之間的對抗，也不是一直失敗的。千千萬萬年來，雙方無數次的交鋒、謀算，其實是互有輸贏。</p>
<br><p>&emsp;&emsp;不朽之骨，關係到胖球大佬能不能在‘液態金屬球天道’離職後，繼續在九幽世界當個美美釘子戶的大計劃。</p>
<br><p>&emsp;&emsp;它可是準備要像白ｔｗｏ一樣，一直、永遠的霸佔在九幽主宰的位置上。未來，它要和白ｔｗｏ一起迎接九幽的第三位主宰，爭取構成三世主宰同堂的美話。</p>
<br><p>&emsp;&emsp;所以，在不朽之骨上，胖球大佬絞盡球汁，還是留下了一些手段。</p>
<br><p>&emsp;&emsp;這條直接從九幽世界傳遞過來胖球主宰能量鎖定，勾住‘不朽之骨’，就要將不朽之骨直接拉回九幽世界。</p>
<br><p>&emsp;&emsp;“休想。”宋書航伸手就準備強懟。</p>
<br><p>&emsp;&emsp;這裡是核心世界，是他的世界——而且，後院就連着白前輩ｔｗｏ的家。</p>
<br><p>&emsp;&emsp;而且，在這裡他有很多可以針對胖球大佬的手段。</p>
<br><p>&emsp;&emsp;“巴扎……嘿！”正當這時，不朽之骨上突然有一隻手掌伸出，一把將晶瑩的骨頭抓住。</p>
<br><p>&emsp;&emsp;Wшw¸тTkan¸￠ ○
            是造化仙子。</p>
<br><p>&emsp;&emsp;她之前被困在‘雲雀子軀體’中，無法出來。</p>
<br><p>&emsp;&emsp;現在，雲雀子的軀體爆開後，她終於成功脫身。</p>
<br><p>&emsp;&emsp;她牢牢的抓住了不朽之骨，她的手掌，彷彿和‘不朽之骨’連在了一起。</p>
<br><p>&emsp;&emsp;同時，在‘不朽之骨’那道‘復活’力量的作用下，造化仙子的身體，開始變化起來。</p>
<br><p>&emsp;&emsp;原本是類似功德之身＋靈鬼狀態的造化仙子，身體開始凝聚出實體來！</p>
<br><p>&emsp;&emsp;宋書航伸手對着‘不朽之骨’虛抓，龐大的念力牢牢抓住不朽之骨，和造化仙子一起對抗胖球大佬。</p>
<br><p>&emsp;&emsp;同時，他木製身軀的雙手＋二十隻頭髮凝聚的手掌，全部抓向不朽之骨。</p>
<br><p>&emsp;&emsp;在宋書航的手抓住不朽之骨的時候，他的身體同樣開始發生變化——木軀體和他頭顱間的連接越來越融洽。</p>
<br><p>&emsp;&emsp;更重要的是，藏在‘木軀體’中那滴聖血。</p>
<br><p>&emsp;&emsp;聖血化爲網絡，成爲宋書航和木軀體間溝通的橋樑。此時，在不朽之骨的作用下，這滴‘聖血’開始壯大起來。</p>
<br><p>&emsp;&emsp;滴血重生，這滴聖血中，屬於‘儒家聖人’的氣息越來越強大，聖人的力量，源源不斷的涌現出來——然後，和木軀體結合。</p>
<br><p>&emsp;&emsp;這具木軀體更是完美的容納了聖人的力量，完全不排斥。</p>
<br><p>&emsp;&emsp;彷彿，它原本就是爲聖人力量製作的容器一樣！</p>
<br><p>&emsp;&emsp;回頭得去問問天帝，這具‘木軀體’到底是什麼來頭。</p>
<br><p>&emsp;&emsp;宋書航現在敢肯定，這肯定不是普通的‘木妖精’被砍了腦袋那麼簡單。</p>
<br><p>&emsp;&emsp;聖人的力量＋木軀體＋宋書航＋造化仙子，竟然真的穩住了不朽之骨，讓九幽胖球主宰的力量，一時間無法拉回不朽之骨！</p>
<br><p>&emsp;&emsp;那個陣法和空間通道大小有限，胖球大佬能直接投影過來的力量也有限。</p>
<br><p>&emsp;&emsp;“白前輩，有沒有辦法幫我？”宋書航轉頭望向小白。</p>
<br><p>&emsp;&emsp;小白一臉面癱：“你剛纔不是還要我叫你哥哥嗎？”</p>
<br><p>&emsp;&emsp;“我錯了，我錯了白前輩。”宋書航叫道。</p>
<br><p>&emsp;&emsp;“很遺憾，我現在無能爲力。”小白攤了攤手，它現在只是單純的藉助宋書航‘僞真實的幻象’保持着‘小白’的形態，自身沒有一點的攻擊力。</p>
<br><p>&emsp;&emsp;“不過，你不用太驚慌，保持冷靜。”小白又補充道：“首先，動用你一切能用的手段，比如核心世界的投影。”</p>
<br><p>&emsp;&emsp;宋書航身後，蓮花投影凝聚，成千上萬的根鬚，紮在那條九幽胖球大佬力量投影的鎖鏈上，它們貪婪的開始吸收九幽邪能來。</p>
<br><p>&emsp;&emsp;同時，宋書航開始傳音給蘇氏阿十六和龜前輩，這個時候得借白龍姐姐和龜前輩的力量一用。</p>
<br><p>&emsp;&emsp;也不知道白前輩ｔｗｏ現在脫困了沒有？</p>
<br><p>&emsp;&emsp;如果白前輩ｔｗｏ在場的話，就穩了啊。</p>
<br><p>&emsp;&emsp;“宋～阿笨笨笨～”造化仙子叫道。</p>
<br><p>&emsp;&emsp;她要堅持不住了。</p>
<br><p>&emsp;&emsp;“等我一下，我想辦法將楚閣主轉移過來。”宋書航叫道。</p>
<br><p>&emsp;&emsp;不朽之骨正處於‘激活’狀態，楚閣主過來後，即能幫忙，說不定還能從中得到些好處，讓她的身體生長的更快。</p>
<br><p>&emsp;&emsp;身後，小白來到那個‘雲雀子軀體’炸開所化的陣法上。</p>
<br><p>&emsp;&emsp;陣法已經成型，空間通道已經打開，這個時候就算將陣法抹除，也已經沒有效果。胖球主宰已經可以靠着它自己的力量，維持着通道，同時它在抽取‘不朽之骨’的力量。</p>
<br><p>&emsp;&emsp;小白蹲在陣法邊上，略一思索。</p>
<br><p>&emsp;&emsp;然後，他用雲雀子的鮮血，嘗試着在陣法邊上模仿着畫出一個小陣法，只是略加修改。</p>
<br><p>&emsp;&emsp;在小白陣法完成的剎那，虛空中又有一道力量傳遞過來。</p>
<br><p>&emsp;&emsp;那力量，打開了虛空中，化爲一道透明虛影，撲在不朽之骨上。</p>
<br><p>&emsp;&emsp;是雲雀子。</p>
<br><p>&emsp;&emsp;“我來啦！”雲雀子仙子沒心沒肺的笑着，直接施展秘法，牽引不朽之骨。</p>
<br><p>&emsp;&emsp;她原本就在讀條復活中，現在直接在不朽之骨的下方，開始重生過程。</p>
<br><p>&emsp;&emsp;不朽之內上，有一層的血肉開始重組、誕生。</p>
<br><p>&emsp;&emsp;如此一來，只要再堅持下去，雲雀子就能直接在不朽之骨上重生，並奪回不朽之骨。</p>
<br><p>&emsp;&emsp;造化仙子鬆開手來，她身形連連後退，縱身一躍，潛回到宋書航的體內——她似乎並不想恢復實體肉身，而是想繼續保持如今的形態。</p>
<br><p>&emsp;&emsp;在鑽入宋書航肉身的時候，從她身上有一波‘信息’傳遞到宋書航腦海中。</p>
<br><p>&emsp;&emsp;那是造化仙子在接觸‘不朽之骨’時的感悟，還有不朽之骨被激活後傳遞給她的信息。</p>
<br><p>&emsp;&emsp;這些信息，被她全部拋給宋書航。</p>
<br><p>&emsp;&emsp;宋書航眉心中，那一枚‘龍符轉生’符文，不斷的完善起來。</p>
<br><p>&emsp;&emsp;原本龍符轉生只是死後回‘黑龍世界’重生，還得損傷原有的境界。</p>
<br><p>&emsp;&emsp;而現在，‘龍符轉生’符文完善後，一些代價被抹去。</p>
<br><p>&emsp;&emsp;甚至，‘龍符轉生’符文，開始進化。</p>
<br><p>&emsp;&emsp;它在向更高一階的層次進行改變。</p>
<br><p>&emsp;&emsp;“果然，龍符轉生和不朽之骨間，有一定的聯繫。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
