<title>《修真聊天羣》▷ 第192章 白前輩的祝福</title><br><p>&emsp;&emsp;第192章 白前輩的祝福</p>
<br><p>&emsp;&emsp;次日清晨，宋書航迷迷糊糊間醒了過來——昨夜，他連做了好多個怪夢。</p>
<br><p>&emsp;&emsp;有電梯突然失事，他從幾十樓的電梯中突然墜下的；</p>
<br><p>&emsp;&emsp;有自己突然當了清潔工，在上百層高的樓外洗玻璃時，突然繩子斷掉的；</p>
<br><p>&emsp;&emsp;有自己在懸崖邊上看風景時，突然背後有人在背後輕輕推了自己一把的；</p>
<br><p>&emsp;&emsp;還有自己在路上走着、走着的時候，突然掉到一口井裡，而且那口井還沒有個底，掉啊掉的，掉個半到都沒掉到底的。</p>
<br><p>&emsp;&emsp;總之是各種失重、各種墜落。夢的宋書航雙腿都發軟了……</p>
<br><p>&emsp;&emsp;醒來時，他都還心有餘悸。</p>
<br><p>&emsp;&emsp;不用說了，這些怪夢肯定是受昨天和白前輩玩蹦極後影響的。</p>
<br><p>&emsp;&emsp;“話說昨天，我是三浪前輩附體了嗎？”宋書航想起昨天的事情就一陣後悔，怎麼就突然管不住自己的嘴巴了？</p>
<br><p>&emsp;&emsp;希望白前輩今天已經氣消，不再拉他去玩蹦極吧！</p>
<br><p>&emsp;&emsp;否則，若再玩幾趟的話，他擔心自己的恐高症會變的很嚴重，未來說不定連御劍飛行也不敢，那就真完蛋了……</p>
<br><p>&emsp;&emsp;照例晨練完畢後，宋書航準備了一下——今天是期末考試的最後一天了，完成今天的考試後，就是爲期兩個月的暑假了！</p>
<br><p>&emsp;&emsp;宋書航下樓，準備悄悄去看看白前輩今天的心情。</p>
<br><p>&emsp;&emsp;但奇怪的是，一大早的，白前輩卻不見蹤影。連空空盜門的糖糖也不在，只留下豆豆在看家。</p>
<br><p>&emsp;&emsp;“豆豆，白前輩呢？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“白尊者去找他的飛劍去了！昨天晚上你睡着了後，白前輩就帶着那個空空盜門的弟子出發了。”豆豆似乎正在電腦上看新聞，隨口答道。</p>
<br><p>&emsp;&emsp;宋書航暗暗點頭，這事情白前輩倒是跟他提起過。</p>
<br><p>&emsp;&emsp;“豆豆你看什麼呢？”宋書航好奇湊到它邊上，往電腦屏幕望去——咦，是江南地區今早的新聞？</p>
<br><p>&emsp;&emsp;豆豆竟然在看新聞？</p>
<br><p>&emsp;&emsp;宋書航好奇的望向新聞內容。</p>
<br><p>&emsp;&emsp;據報道，最近江南多個地區出現寵物犬丟失案件，警方懷疑是有盜狗團伙流竄到江南地區作案，對方的手法相當高明，每次作案都會盡量避開監控攝像，而且幾乎沒留下多少線索。警方通告居民們，希望大家注意自己家小狗的安全，不要讓盜狗團伙有機可趁……</p>
<br><p>&emsp;&emsp;盜狗團伙啊？</p>
