<title>《修真聊天羣》▷ 第120章 有吃的嗎？</title><br><p>&emsp;&emsp;第120章 有吃的嗎？</p>
<br><p>&emsp;&emsp;“師傅，能快一點嗎？”宋書航望向醫院位置，擔心仙農宗的大叔會隨時衝過來。</p>
<br><p>&emsp;&emsp;剎那間，出租車師傅腦補了許多類似‘恩愛年輕男女，卻不被雙方家長承認；雙方相約在醫院碰面，雙雙私奔’等等狗血的劇情。</p>
<br><p>&emsp;&emsp;“坐穩嘍！”出租師傅一腳油門，出租車飛快竄了出去……</p>
<br><p>&emsp;&emsp;醫院裡，李醫生又忙完回休息事，正好看到宋書航抱着蘇氏阿十六爬上出租車的一幕。</p>
<br><p>&emsp;&emsp;“啊咧？剛纔跑出去的是趙雅雅的弟弟吧？他懷裡好像還抱着個人？那牀單是我們醫院的吧？怎麼回事？”李醫生一臉茫然。</p>
<br><p>&emsp;&emsp;正思索間，一個上班族大叔從樓梯上一躍而下，十幾階的長樓梯，竟然一步就躍下了？</p>
<br><p>&emsp;&emsp;“喂，醫院中不要亂跳啊，很危險的。”李醫生出聲制止道。</p>
<br><p>&emsp;&emsp;但大叔此時哪管那麼多，他恨的咬碎牙，飛快追着出租車而去。</p>
<br><p>&emsp;&emsp;一路上有許多阻攔大叔前進的障礙物，比如花壇、欄杆、停放的汽車。但沒有一樣能擋住大叔，他就像是跑酷高手，騰挪縱橫，直線前進。</p>
<br><p>&emsp;&emsp;“哦，酷！”很多人掏出自己的手機，錄下這位高手精彩的跑酷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三分鐘不到，出租車已經在大吉街區停下。</p>
<br><p>&emsp;&emsp;宋書航抱着蘇氏阿十六下車，掏出張五十面額的票子遞給出租車師傅：“謝謝師傅，不用找了。”</p>
<br><p>&emsp;&emsp;他不敢浪費時間，天知道那仙農宗的大叔會什麼時候追來？不等出租車師傅回話，他抱起蘇氏阿十六，飛快鑽入大吉街區深處。</p>
<br><p>&emsp;&emsp;“往左拐，安德Ａ大樓十九樓，那裡是我的住處。裡面有能暫時讓我們藏身的地方。”蘇氏阿十六輕聲說道。</p>
<br><p>&emsp;&emsp;在半路時她就掩住了自身的氣息——之前是因爲劇烈的痛楚，讓她連掩飾自身氣息都做不到，纔會讓仙農宗的大叔鎖定位置。</p>
<br><p>&emsp;&emsp;但遺憾的是，宋書航不會掩藏自身氣息。</p>
<br><p>&emsp;&emsp;宋書航抱着她進入安德大樓。他們運氣不錯，電梯正好開門。這幢套房只有這麼個電梯，運氣不好的話得等老長時間。</p>
<br><p>&emsp;&emsp;一路坐到十九樓，阿十六打開房門，虛弱道：“放我下來，你先站在這裡別動。”</p>
<br><p>&emsp;&emsp;接着，她進入房中，從酒櫃上取出一瓶藥水，回去灑了些在宋書航身上。</p>
<br><p>&emsp;&emsp;這是種能暫時掩蓋自身氣息、氣味的藥液。灑上後，宋書航的氣息和氣味就在這個門口處被斷去。但持續時間很短，僅僅只有幾分鐘。</p>
<br><p>&emsp;&emsp;“跟我來。”蘇氏阿十六拉着書航來到臥室，接着她打開衣櫃，撥開裡面的衣物。又在衣櫃中擺弄片刻後，露出一個暗門。</p>
<br><p>&emsp;&emsp;這裡是臥室和衛生間的隔間，設計的非常巧妙，從外面看根本想不到這裡會有密室。</p>
<br><p>&emsp;&emsp;“進來。”阿十六道。</p>
<br><p>&emsp;&emsp;宋書航和她一同鑽入密室。</p>
<br><p>&emsp;&emsp;阿十六又撥好衣櫃中的衣物，按下開關，合閉上衣櫃和密室入口。</p>
<br><p>&emsp;&emsp;這還沒完，她又從密室中取出一塊小卷軸，將它展開貼在入口之門上。卷軸上刻畫有一個陣法，可掩蓋氣息、聲音，製造一個完美的藏身之處。</p>
<br><p>&emsp;&emsp;宋書航看到蘇氏阿十六一副早有準備的樣子，疑惑問道：“妳早知道這大叔在找你？”</p>
<br><p>&emsp;&emsp;阿十六搖了搖頭，道：“我們蘇氏家大業大，敵人也不少。這個密室也只是有備無患而已。這裡原本是上一任房主的藏物室，我只是稍稍改動了一下。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭——修仙大家族也很不容易呢。</p>
<br><p>&emsp;&emsp;密室不大，兩人面對面坐在密室中，彼此間都可以聽到對方的呼吸聲。</p>
<br><p>&emsp;&emsp;“那大叔會找到這裡嗎？”宋書航壓低聲音問道。</p>
<br><p>&emsp;&emsp;“我在半路上就隱藏了自身的氣息……不過，只要他不是笨蛋的話還是會找到這套房裡的。”蘇氏阿十六望了眼宋書航。</p>
