<title>《修真聊天羣》▷ 第1552章 能源提煉器</title><br><p>&emsp;&emsp;第1552章 能源提煉器</p>
<br><p>&emsp;&emsp;“那些天人？他們並沒有消失，只是被我用法術捕捉……畢竟活着的天人更加值錢。”宋書航回道。</p>
<br><p>&emsp;&emsp;五品散修聞言，心中一喜：“那霸宋前輩，你能幫忙看一下，這些天人的手中有沒有我同伴‘龍千軍’的身體嗎？”</p>
<br><p>&emsp;&emsp;這位五品散修，名爲‘玄冰道人’。</p>
<br><p>&emsp;&emsp;原本他和自己的同伴‘龍千軍’一起，在附近探索一處遺蹟——隨着‘諸天萬界’間的通道開啓後，一些類似於‘秘境’的空間出現。</p>
<br><p>&emsp;&emsp;這些‘秘境’其實就是諸天萬界通道開啓後，本世界和其他諸天萬界間的一些空間小節點。</p>
<br><p>&emsp;&emsp;這些小節點能量不穩定，無法形成空間通道，最終形成了這種類似‘秘境’的空間。</p>
<br><p>&emsp;&emsp;通過節點，可以進入到其他諸天萬界中的一小片區域。</p>
<br><p>&emsp;&emsp;這些空間節點很不穩定，隨時可能消失。而且，它們所形成的‘秘境空間’中，也不知道有什麼東西。運氣好或許能得到不錯的寶物，運氣不好甚至可能進入亂墳崗……甚至是化糞池。</p>
<br><p>&emsp;&emsp;不過，對於散修來說，這些‘秘境空間’都是天降的機緣，不可錯過。萬一從中間得到了什麼好寶物呢？</p>
<br><p>&emsp;&emsp;玄冰道人和龍千軍剛從‘秘境空間’中探索完出來，就遇上了天人的襲擊。</p>
<br><p>&emsp;&emsp;龍千軍實力較弱，在天人的攻擊下沒撐住幾個回合，就被亂箭射透，肉身被‘天人飛行器’上的【捕捉鏈爪】抓住，帶入到了飛行器中。</p>
<br><p>&emsp;&emsp;玄冰道人希望能帶回自己同伴的肉身，讓他的肉身能化道埋葬。</p>
<br><p>&emsp;&emsp;如果龍千軍的魂魄還在的話，說不定還能兵解，修煉鬼仙之道。</p>
<br><p>&emsp;&emsp;“你的同伴？請節哀。”宋書航輕聲道：“我替你搜一下這些天人，不過，你同伴的肉身說不定還在天人的飛行器上，飛行器在嗎？”</p>
<br><p>&emsp;&emsp;“飛行器被我斬壞了，還在不遠處……”豆豆回道。</p>
<br><p>&emsp;&emsp;“那我先將之前被撞飛的三個四品天人抓過來，再一路去找飛行器。”宋書航道。</p>
<br><p>&emsp;&emsp;同時，他派功德蛇美人和麪目模糊的靈鬼，進入核心世界，給關押在‘冬之殿’中的天人搜身。</p>
<br><p>&emsp;&emsp;很快，功德蛇美人、靈鬼從那七個五品天人身上，各搜出一隻縮小物品的瓶子。</p>
<br><p>&emsp;&emsp;以前宋書航想要一隻‘一寸縮小袋’都費盡周折，而現在他手中這種縮小物品存儲的小瓶子已經多達五十七隻。</p>
<br><p>&emsp;&emsp;裡面有大量丹藥、標槍、弓箭武器，全都是五品等級。</p>
<br><p>&emsp;&emsp;這些東西，到時候自己用不上，全部可以賣掉換成靈石。</p>
<br><p>&emsp;&emsp;功德蛇美人強行打開這些小瓶子上的禁制，搜索這些小瓶子中藏着的物品。</p>
<br><p>&emsp;&emsp;果然，在一隻小瓶子中，她看到了一具被亂箭射穿的五品修士肉身，魂魄也已經消散。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將這隻小瓶子取出，看到裡面慘死的‘龍千軍’輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;修士的世界，危機縱橫。一不小心，哪怕是五品金丹修士，也得落個身隕道消的下場。</p>
