<title>《修真聊天羣》▷ 第38章 修士的推門方式</title><br><p>&emsp;&emsp;第38章 修士的推門方式</p>
<br><p>&emsp;&emsp;６月４日，夜。</p>
<br><p>&emsp;&emsp;宋書航失眠了，完全睡不着。</p>
<br><p>&emsp;&emsp;或許是明天就能見到羣中的‘藥師’前輩，然後學習基礎冥想法門和煉體劍法，進行百日築基的原因，所以心中激動難耐？</p>
<br><p>&emsp;&emsp;又或者是因爲淬體液的原因，讓他身體得到強化，對睡眠的需要不像以前那樣。所以無法入眠？</p>
<br><p>&emsp;&emsp;總之，他睡覺不着。</p>
<br><p>&emsp;&emsp;三個室友早已經呼呼大睡，他卻輾轉反側。</p>
<br><p>&emsp;&emsp;閉上眼睛大腦也一片清醒。</p>
<br><p>&emsp;&emsp;感覺自己已經閉眼過了很長時間，打開手機一看，卻只過去了五分鐘不到。</p>
<br><p>&emsp;&emsp;“這日子，沒法過了。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;６月５日，晴，高溫依舊。</p>
<br><p>&emsp;&emsp;一夜無眠，宋書航難免有些萎靡。這種疲憊不是來自於肉身，事實上一夜沒睡他也沒感覺到一絲睡意。</p>
<br><p>&emsp;&emsp;只是十八年來的普通人生活，讓他感覺自己一夜無眠後，像通宵了一般，精神上有些萎靡。</p>
<br><p>&emsp;&emsp;早上有四節課，宋書航帶上了手機。這次他記得將電量充滿，免得到時候藥師聯繫不上他。</p>
<br><p>&emsp;&emsp;在他的期盼中，前兩節課很快渡過——藥師卻一直沒聯繫他。</p>
<br><p>&emsp;&emsp;懷着期盼的等待最是煎熬，度日如年都無法形容宋書航此時的心情。</p>
<br><p>&emsp;&emsp;第三節課，是大學英語。</p>
<br><p>&emsp;&emsp;還在課間休息時，史密斯教授已經拄着柺杖提前趕來。</p>
<br><p>&emsp;&emsp;這個一絲不苟的老頭絕對不允許學生遲到，同樣更不允許自己遲到。他是個嚴以律人、更加倍嚴以律已的人。</p>
<br><p>&emsp;&emsp;據說他三天前被自己的愛犬的狗繩纏住了腳，在河岸邊被拖了一圈，慘叫聲傳出老遠老遠。</p>
<br><p>&emsp;&emsp;出院當天，他就將自己的愛犬送人了。</p>
<br><p>&emsp;&emsp;宋書航看着這位頭髮梳的一絲不苟的英國老頭，心中涌上歉意。</p>
<br><p>&emsp;&emsp;據羽柔子說，她事後已經給可憐的仁水教授和史密斯教授一定的補償，具體是什麼補償宋書航沒有詢問。</p>
<br><p>&emsp;&emsp;“太遺憾了，史密斯教授竟然出院啦。我還以爲他要繼續在醫院中呆更久一點呢。”土波看到史密斯教授後，感覺頭皮一陣發麻。</p>
<br><p>&emsp;&emsp;他的英語成績不太好，再加上史密斯教授性格古板，是他不擅長應付的類型。</p>
