<title>《修真聊天羣》▷ 第1155章 她的名字</title><br><p>&emsp;&emsp;第1155章 她的名字</p>
<br><p>&emsp;&emsp;宋書航等人關注着‘直播畫面’中，沒人注意到背後功德蛇美人的變化。</p>
<br><p>&emsp;&emsp;“銅卦前輩的黑卦，比我想象的還要強。”宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;他原本以爲自己已經終結了銅卦前輩的黑卦，晉級爲【宋_老牛逼了_書航】，但現在看來，笑到最後的還是銅卦前輩的黑卦，他還是他，是【宋_牛逼不起來_書航】。</p>
<br><p>&emsp;&emsp;接下來的‘直播畫面’中，縮水一圈的吃瓜玄聖，將頂着宋書航的臉蛋，站着不反抗，被冬瓜聖君一頓吊打。</p>
<br><p>&emsp;&emsp;或許明天，這一幕也將被記者們登記出來，傳遍整個修煉界。</p>
<br><p>&emsp;&emsp;宋書航嘆道：“也不知道明天修真日報上的頭條，會怎麼登記今天的事？先登記‘霸宋玄聖吊打冬瓜聖君’？還是會登記‘冬瓜玄聖吊打吃瓜聖君’？”</p>
<br><p>&emsp;&emsp;正說話間，他突然感覺身後有些不對勁。</p>
<br><p>&emsp;&emsp;於是他一轉頭。</p>
<br><p>&emsp;&emsp;然後，他眼睛就亮瞎了。</p>
<br><p>&emsp;&emsp;在他身後，功德蛇美人化爲一輪耀眼的大日，功德金光刺眼，讓人無法逼視。一下子就亮瞎了宋書航的眼睛。</p>
<br><p>&emsp;&emsp;這一招，不正是剛纔‘吃瓜聖君’使用的必殺技《功德——大日》嗎？這一招不僅威力強大，還能當‘太陽拳’使用，能刺瞎對手的眼睛。</p>
<br><p>&emsp;&emsp;爲什麼功德蛇美人也會這一招？</p>
<br><p>&emsp;&emsp;“停下來，快停下來。”宋書航急忙叫道。</p>
<br><p>&emsp;&emsp;這一招的威力太強大，比起他和赤霄劍配合斬出的‘焚天火焰刀’也毫不示弱。要是讓功德蛇美人將《功德——大日》爆發開來，天知道會發生什麼事？</p>
<br><p>&emsp;&emsp;聽到宋書航的命令後，功德蛇美人身上的‘功德大日’緩緩停頓了下來，最終維持着一個直徑２米的小太陽狀態。</p>
<br><p>&emsp;&emsp;其上光芒吞吐不定，彷彿隨時要爆炸開來一樣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、詩、小彩都緩緩後退，遠離功德蛇美人。</p>
<br><p>&emsp;&emsp;“收起來，先將這功德大日收起來。”宋書航命令道。</p>
<br><p>&emsp;&emsp;小太陽中，功德蛇美人的身形緩緩扭動着。</p>
<br><p>&emsp;&emsp;大約三息時間後，這輪亮瞎眼睛小太陽，才緩緩被收斂起來。功德蛇美人歪着腦袋，望着宋書航。眼角那顆淚痣，讓她在裝傻時依舊散發着嫵媚之感。</p>
<br><p>&emsp;&emsp;“你剛纔通過‘吃瓜聖君’學到了這招《功德——大日》？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;但是，這種玄聖的壓底必殺技又不是廣播體操，又豈會這麼好學？</p>
