<title>《修真聊天羣》▷ 第1170章 千年第六聖顯聖</title><br><p>&emsp;&emsp;第1170章 千年第六聖顯聖</p>
<br><p>&emsp;&emsp;北方大帝感覺自己的思維跳躍速度不夠，明顯跟不上宋書航的思維。好端端的在討論防禦法器，突然扯護欄上去了幹啥？</p>
<br><p>&emsp;&emsp;“是的，就是護欄。”宋書航開心道。</p>
<br><p>&emsp;&emsp;“你倒是跟孤說說，護欄要幹什麼用？你難道要用在仙舟之類的法器上？”北方大帝問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，然後從手串空間中取出一張圖紙，正是他前不久畫的‘帶護欄寶刀’設計圖。</p>
<br><p>&emsp;&emsp;他還預計了好幾種款式的護欄。</p>
<br><p>&emsp;&emsp;“前輩您看，如果爲飛劍或寶刀加上這樣的護欄的話，御劍飛行時多安全。特別是對於有恐高症的人來說，加上了這樣的護欄，就算飛的再高，只要手能護上護欄，心中就會有底。”宋書航道。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;你特瑪的在逗孤？你能御劍飛行了，還怕從空中掉下來？</p>
<br><p>&emsp;&emsp;“前輩，能行嗎？如果用鯨骨來製作護欄，我感覺會很棒。”宋書航道，特別是‘吃瓜玄聖’的肉身，足足有小島那麼大，隨便挑幾根骨頭給他，都能滿足他的需要。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;一開始，大帝是想親自出手，爲宋書航製作一兩件法器的。</p>
<br><p>&emsp;&emsp;畢竟，他欠宋書航的人情真的很大。一顆普通‘冰魄丹’＋治癒那叫李音竹的小女孩寒症，根本抵不上宋書航助他復活的人情。</p>
<br><p>&emsp;&emsp;就算再加上這次吃瓜聖君‘儀式大陣福利’，大帝感覺人情償還的還不夠。</p>
<br><p>&emsp;&emsp;所以，他打算給宋書航煉製一兩件法器，還完宋書航的復活人情。</p>
<br><p>&emsp;&emsp;但看到宋書航取出‘帶護欄飛刀’的設計圖後，北方大帝馬上拋棄了準備給宋書航煉製法器的念頭。</p>
<br><p>&emsp;&emsp;開什麼玩笑，他堂堂遠古天庭大帝，長生者高手，出手給宋書航煉製的法器卻是帶護欄的飛劍？</p>
<br><p>&emsp;&emsp;傳出去後，他就沒臉見人了。</p>
<br><p>&emsp;&emsp;別人一說起宋書航這帶護欄的飛劍是哪來的，宋書航答曰：乃是北方大帝所煉製。</p>
<br><p>&emsp;&emsp;他的一世英名還要不要？</p>
<br><p>&emsp;&emsp;於是，北方大帝伸手，在鯨魚乾上用力一拍。</p>
<br><p>&emsp;&emsp;啪啪啪……有二十根鯨尾處的鯨骨被提取出來，落在大帝的手中。同時，還有二十片堅硬部位的鱗片同樣落一點點。</p>
<br><p>&emsp;&emsp;北方大帝將鱗片和鯨骨全部交給宋書航：“拿好，有機會找個煉器大師，給你好好煉製一下。孤感覺……你的‘護欄飛刀’很有創意，這些鯨骨擁有八品玄聖的強度，很適合你。加油，孤看好你。”</p>
<br><p>&emsp;&emsp;宋書航接過鱗片和鯨骨，遺憾道：“我還以爲前輩你要出手替我煉製法器。”</p>
<br><p>&emsp;&emsp;“你想多了，孤可是很忙的，哪有這麼多閒工夫？”北方大帝認真道——他一口否認了自己之前想要替宋書航煉器的決定。</p>
<br><p>&emsp;&emsp;“也對，總之謝謝前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;也是時候找一個煉器高手了，攻擊方面有了‘無形刀蠱’，那寶刀霸碎正好可以改造一下，改成帶護欄的霸碎。到時候改個名，嗯……叫欄霸？</p>
<br><p>&emsp;&emsp;從北河前輩那交易過來的‘黑鐵神甲’也可以通過鱗片強化一下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航思索之間，北方大帝出手，以極快的速度將‘吃瓜聖君’留下的舊身軀給分解完畢。</p>
<br><p>&emsp;&emsp;鱗片、利爪、龍筋、鯨骨等等之類能用來煉器的東西，都被他抽出保存妥當。然後，一具處理完畢的‘鯨魚乾’留在原地。</p>
