<title>《修真聊天羣》▷ 第2815章 但你一擲千金的樣子真的很美</title><br><p>&emsp;&emsp;第2815章 但你一擲千金的樣子真的很美</p>
<br><p>&emsp;&emsp;九幽主宰模式可藉助白前輩ｔｗｏ的部分力量，堅持三分鐘之久……三眼少年前輩的【世界融合】卡，最終階段也是三分鐘。</p>
<br><p>&emsp;&emsp;天作之合！</p>
<br><p>&emsp;&emsp;宋書航通過‘核心世界’爲中轉，和宋ｆｏｕｒ共鳴進入九幽主宰模式。</p>
<br><p>&emsp;&emsp;爲了防止‘九幽主宰進入現世引下天罰’這個可能性，在進入模式之後，宋書航又以宋ｆｏｕｒ爲座標，開啓直通九幽的‘空間通道’。</p>
<br><p>&emsp;&emsp;然後，他的肉身退後一步，站於空間通道之內。</p>
<br><p>&emsp;&emsp;白袍金卦、白骨仙姬、鳳儀琴主爪子看着宋書航的氣息突然驟變，從正派善良的氣息變臉，化爲邪惡無比、猶如深淵般恐怖的氣息。</p>
<br><p>&emsp;&emsp;這就是傳說中，越是正義的人黑化起來，就越可怕？</p>
<br><p>&emsp;&emsp;“九幽主宰？”鳳儀琴主爪子上的獨眼瞪大，不敢置信。</p>
<br><p>&emsp;&emsp;“是九幽主宰模式沒錯。”白袍金卦緩緩道——天帝竟然沒有哄他，霸宋以現世人類的身份，卻執掌九幽權柄，完全不知道這要怎麼才能辦到。</p>
<br><p>&emsp;&emsp;所以……這絕對不可能是他認識的那個書航小友！</p>
<br><p>&emsp;&emsp;“霸宋，你是九幽主宰？”鳳爪仙子震驚到變聲，從御姐音被震驚成了少女音。</p>
<br><p>&emsp;&emsp;“臨時工，我只是一個路過的臨時工。”宋書航淡定回道。</p>
<br><p>&emsp;&emsp;說罷，他將白袍島主前輩和白骨仙姬全部用念力拉扯過來，將兩位也拉入到了空間通道中。</p>
<br><p>&emsp;&emsp;在無窮無盡的九幽主宰級別能量支持下，【世界融合】卡全力運轉。</p>
<br><p>&emsp;&emsp;兩個世界已經全被吸入到‘黑洞’內，蛻變爲全新的世界。</p>
<br><p>&emsp;&emsp;整個過程非常順利……</p>
<br><p>&emsp;&emsp;九幽主宰級的力量，完全足夠宋書航揮霍。甚至不用宋書航動用自身的靈力、備用電源、備備用電池……</p>
<br><p>&emsp;&emsp;所以，在這三分鐘時間內，宋書航抓緊時間，９大發動機核心的全力運轉開始恢復消耗的靈力。</p>
<br><p>&emsp;&emsp;不僅是他本體，連他的靈鬼、功德蛇美人等外掛能量源，也在加緊時間恢復狀態。</p>
<br><p>&emsp;&emsp;不怕一萬，就怕萬一。</p>
<br><p>&emsp;&emsp;宋書航是個謹慎的男人，雖然三分鐘真男人模式和‘世界融合卡’的最後三分鐘階段是天作之合，但萬一‘世界融合卡’在最後還有個需要消耗靈力的小環節呢？</p>
<br><p>&emsp;&emsp;所以，有備無患。</p>
<br><p>&emsp;&emsp;他要將所有‘消耗掉靈石小可愛’的可能性，全部扼殺在搖籃中！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三分鐘時間，說長不長，說短不短。</p>
<br><p>&emsp;&emsp;白袍金卦、鳳儀琴主爪子、白骨仙姬都不發聲，大家專注着觀看‘世界蛻變’的一幕，從中得到一些啓發。</p>
<br><p>&emsp;&emsp;兩個不同世界的碰撞、法則的交匯融合、位面的合併過程，每一步中都蘊含着‘大道之理’，對長生者來說簡直是一場教學盛典。</p>
<br><p>&emsp;&emsp;＠＃％×仙子盡責地將這一幕全部錄製下來……未來，她錄製的這些內容，都是宋書航用來教導學生的教學視頻。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;在一陣巨大的轟鳴聲中，一個全新的世界位面誕生！</p>
<br><p>&emsp;&emsp;宋書航的三分鐘真男人模式恰好結束……配合的天衣無縫。</p>
<br><p>&emsp;&emsp;九幽世界和宋書航之間的聯繫斷開。</p>
<br><p>&emsp;&emsp;宋書航的肉身被‘推’入到了這個新世界中，立於這方新天地的正中央。</p>
<br><p>&emsp;&emsp;從他的身上，有一方‘界印’浮現。</p>
<br><p>&emsp;&emsp;這是他身爲‘界主’，在新世界刷機成功後，重新開始印證身份。</p>
<br><p>&emsp;&emsp;【霸界】界印，懸浮於宋書航的頭頂。</p>
<br><p>&emsp;&emsp;九天之外，風雲涌動……又有道道耀眼的七彩霞光從九天之外散落而下，並有祥雲相伴。</p>
<br><p>&emsp;&emsp;這些散散的七彩霞光，全是巨大功德之力，落於這枚【霸界】界印之上。</p>
<br><p>&emsp;&emsp;這些功德之力無比龐大，甚至比宋書航的‘玄聖講法’都要更龐大——這是拯救一界一位面的巨大功德。</p>
<br><p>&emsp;&emsp;功德之力將界印染成了金色，又將這方界印和新天地牢牢綁定於一起。</p>
<br><p>&emsp;&emsp;宋書航立於世界中心，他略一思索後，高舉自己的右手，按在‘界印’之上……擡手開始灌入自己的靈力！</p>
<br><p>&emsp;&emsp;他的防備是正確的——在世界融合成功之後，果然還有需要他灌輸靈力的環節！趁着那三分鐘，將自己的靈力和備用電源的靈力恢復，實在是最正確的決定。</p>
<br><p>&emsp;&emsp;嗡～整個新世界開始和宋書航的靈力共鳴，歡迎‘霸宋界主’。</p>
<br><p>&emsp;&emsp;龐大的天降功德，在強化完宋書航的‘霸界’界印後，餘下的巨量功德，全部融入到了功德蛇美人的體內。</p>
<br><p>&emsp;&emsp;功德蛇美人自身的‘進化’其實已經基本完成……她已經進化出了修長的雙腿，能在腿和蛇尾之間自由切換。</p>
<br><p>&emsp;&emsp;這次，所有的天降功德，全部轉化爲她的力量。</p>
<br><p>&emsp;&emsp;——原本，功德蛇美人的實力會受限於宋書航本體境界。而如今，宋書航雖然依舊處於八品境界，但他的元神強大程度和肉身強大程度，已經不會再限制功德蛇美人的境界。況且，如今的宋書航還有‘界主’這個官方認證的身份加持！</p>
<br><p>&emsp;&emsp;功德蛇美人的境界，不斷提升……在龐大功德之力推動下，她的實力以‘霸宋心態膨脹’的速度，不斷提升。</p>
<br><p>&emsp;&emsp;霸宋在九幽主宰權限影響下，心態膨脹的有多快，功德蛇美人此時實力境界的提升就有多誇張！</p>
<br><p>&emsp;&emsp;幾息之後……功德蛇美人似乎突破了‘九品劫仙’的限制，但似乎又沒有完全突破。她也沒有凝聚出自己的道，實力距離‘長生者’也相差甚遠。</p>
<br><p>&emsp;&emsp;和‘三十三獸組合法器’一樣，此時的功德蛇美人大概處於‘弱長生者’的特殊層次。</p>
<br><p>&emsp;&emsp;界主繼任過程還在持續。</p>
<br><p>&emsp;&emsp;這方新天地中，種種異像此起彼伏。</p>
<br><p>&emsp;&emsp;有白色的真龍虛影在天地間遊走；有巨大的古神虛影在地底沉浮；有一顆顆琉璃心臟虛影化爲繁星點綴星空；有金、黑兩色的蓮花，開滿天地各個角落！</p>
<br><p>&emsp;&emsp;無數異像，在慶賀這方新天地的補全。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，突然心中一動，齊齊擡頭望天。</p>
<br><p>&emsp;&emsp;不僅是普通的修煉者，就連許多長生者大佬，也心有所感，擡起頭顱。</p>
<br><p>&emsp;&emsp;【又有新的玄聖證道？】</p>
<br><p>&emsp;&emsp;WWW ▪Tтka n ▪￠ O
            【不對，不是玄聖那麼簡單……這大功德大造化的級別，是有界主誕生？】</p>
<br><p>&emsp;&emsp;新世界中。</p>
<br><p>&emsp;&emsp;宋書航帥氣收回自己的手掌，露出淡淡的微笑。</p>
<br><p>&emsp;&emsp;他的靈石小可愛，保住了。</p>
<br><p>&emsp;&emsp;【恭喜霸宋，新天地融合成功。提示：‘世界融合’卡牌開始消散，是否使用一定數量的靈石，以穩定‘世界融合’卡牌的結構和其上的法則？提示：投入大量靈石後，‘世界融合’卡牌在降低品質後，可起到反覆使用的效果。】那個世界頂級甜美的聲音，用最好聽的聲音，提出對霸宋而言最惡魔的建議。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
